[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
hb:   line clip z   cb(pastelviolet)
clip:
 -2.765207E+01 -1.228311E+01
 -2.716832E+01 -1.240292E+01
 -2.695084E+01 -1.211239E+01
 -2.736369E+01 -1.200814E+01
 -2.747303E+01 -1.198045E+01
 -2.766157E+01 -1.193262E+01
 -2.833743E+01 -1.211239E+01

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.797859E+01 -1.243350E+01
  6.831535E+01 -1.250922E+01
  6.859623E+01 -1.238020E+01
  6.881550E+01 -1.211239E+01
  6.902202E+01 -1.143859E+01
  6.903830E+01 -1.115098E+01
  6.896154E+01 -1.053484E+01
  6.884059E+01 -1.018957E+01
  6.864264E+01 -9.877502E+00
  6.831535E+01 -9.676450E+00
  6.792080E+01 -9.813369E+00
  6.765941E+01 -1.018957E+01
  6.746649E+01 -1.099896E+01
  6.746170E+01 -1.115098E+01
  6.757163E+01 -1.186012E+01
  6.768450E+01 -1.211239E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.163425E+01 -1.127305E+01
 -3.128263E+01 -1.136418E+01
 -3.068126E+01 -1.115098E+01
 -3.132648E+01 -1.097959E+01
 -3.150622E+01 -1.093153E+01
 -3.182660E+01 -1.084551E+01
 -3.210263E+01 -1.115098E+01

h: x ny1,0  y2=[y1](17),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  2.725624E+01 -1.184433E+01
  4.282675E+01 -1.184433E+01
  4.300000E+01 -1.115098E+01
  4.300000E+01 -1.029244E+01
  4.300000E+01 -1.018957E+01
  4.300000E+01 -9.331032E+00
  4.300000E+01 -9.228165E+00
  4.300000E+01 -8.369624E+00
  4.300000E+01 -8.266757E+00
  4.300000E+01 -7.408215E+00
  4.300000E+01 -7.305349E+00
  4.300000E+01 -6.446807E+00
  4.300000E+01 -6.343940E+00
  4.300000E+01 -5.485399E+00
  4.300000E+01 -5.382532E+00
  4.300000E+01 -4.523991E+00
  4.300000E+01 -4.421124E+00
  4.300000E+01 -3.562582E+00
  4.300000E+01 -3.459716E+00
  4.300000E+01 -2.601174E+00
  4.300000E+01 -2.498307E+00
  4.300000E+01 -1.639766E+00
  4.300000E+01 -1.536899E+00
  4.300000E+01 -6.783576E-01
  4.300000E+01 -5.754908E-01
  4.300000E+01  2.830507E-01
  4.300000E+01  3.859174E-01
  4.300000E+01  1.244459E+00
  4.300000E+01  1.347326E+00
  4.300000E+01  2.205867E+00
  4.300000E+01  2.308734E+00
  4.300000E+01  3.167275E+00
  4.300000E+01  3.270142E+00
  4.300000E+01  4.128684E+00
  4.209959E+01  3.544882E+00
  4.194414E+01  3.418358E+00
  4.176205E+01  3.270142E+00
  4.109129E+01  2.724174E+00
  4.085624E+01  2.532853E+00
  4.058089E+01  2.308734E+00
  4.008299E+01  1.903465E+00
  3.976833E+01  1.647349E+00
  3.939973E+01  1.347326E+00
  3.907469E+01  1.082757E+00
  3.868043E+01  7.618453E-01
  3.821857E+01  3.859174E-01
  3.806639E+01  2.620487E-01
  3.759252E+01 -1.236587E-01
  3.705809E+01 -5.586595E-01
  3.704857E+01 -5.664108E-01
  3.703741E+01 -5.754908E-01
  3.604979E+01 -1.379368E+00
  3.596066E+01 -1.451915E+00
  3.585625E+01 -1.536899E+00
  3.504149E+01 -2.200076E+00
  3.487276E+01 -2.337419E+00
  3.467510E+01 -2.498307E+00
  3.403320E+01 -3.020784E+00
  3.378485E+01 -3.222923E+00
  3.349394E+01 -3.459716E+00
  3.302490E+01 -3.841493E+00
  3.269695E+01 -4.108427E+00
  3.231278E+01 -4.421124E+00
  3.201660E+01 -4.662201E+00
  3.160904E+01 -4.993931E+00
  3.113162E+01 -5.382532E+00
  3.100830E+01 -5.482909E+00
  3.052114E+01 -5.879435E+00
  3.000000E+01 -6.303618E+00
  2.997719E+01 -6.322187E+00
  2.995046E+01 -6.343940E+00
  2.899170E+01 -7.124326E+00
  2.888928E+01 -7.207691E+00
  2.876930E+01 -7.305349E+00
  2.798340E+01 -7.945034E+00
  2.780138E+01 -8.093195E+00
  2.758814E+01 -8.266757E+00
  2.700000E+01 -9.204427E+00
  2.700000E+01 -9.228165E+00
  2.700000E+01 -1.016583E+01
  2.700000E+01 -1.018957E+01
  2.700000E+01 -1.112724E+01
  2.700000E+01 -1.115098E+01

h: x ny1,0  y2=[y1](14),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
clip:
  4.350000E+01 -1.173851E+01
  4.411618E+01 -1.189692E+01
  4.488812E+01 -1.188702E+01
  4.684206E+01 -1.182728E+01
  4.874503E+01 -1.171893E+01
  5.016598E+01 -1.160273E+01
  5.150109E+01 -1.146260E+01
  5.239159E+01 -1.135028E+01
  5.326656E+01 -1.122315E+01
  5.419917E+01 -1.106654E+01
  5.520747E+01 -1.086782E+01
  5.621577E+01 -1.063019E+01
  5.722407E+01 -1.033865E+01
  5.765870E+01 -1.018957E+01
  5.823237E+01 -9.961268E+00
  5.874152E+01 -9.713640E+00
  5.924066E+01 -9.395385E+00
  5.943812E+01 -9.228165E+00
  5.978632E+01 -8.707881E+00
  5.977841E+01 -8.266757E+00
  5.958934E+01 -7.934298E+00
  5.924066E+01 -7.604615E+00
  5.877604E+01 -7.305349E+00
  5.842183E+01 -7.124698E+00
  5.823237E+01 -7.038732E+00
  5.774769E+01 -6.843216E+00
  5.722407E+01 -6.661348E+00
  5.625307E+01 -6.379506E+00
  5.621577E+01 -6.369806E+00
  5.611493E+01 -6.343940E+00
  5.538822E+01 -6.171598E+00
  5.520747E+01 -6.132182E+00
  5.492290E+01 -6.072605E+00
  5.419917E+01 -5.933457E+00
  5.367297E+01 -5.842213E+00
  5.319087E+01 -5.765138E+00
  5.247466E+01 -5.661039E+00
  5.218257E+01 -5.621885E+00
  5.131405E+01 -5.515807E+00
  5.117427E+01 -5.500105E+00
  5.018429E+01 -5.400000E+00
  5.016598E+01 -5.400000E+00
  4.917600E+01 -5.400000E+00
  4.915768E+01 -5.400000E+00
  4.816770E+01 -5.400000E+00
  4.814938E+01 -5.400000E+00
  4.715940E+01 -5.400000E+00
  4.714108E+01 -5.400000E+00
  4.615110E+01 -5.400000E+00
  4.613278E+01 -5.400000E+00
  4.600000E+01 -5.382532E+00
  4.539596E+01 -5.123680E+00
  4.512448E+01 -5.117543E+00
  4.484091E+01 -5.112152E+00
  4.411618E+01 -5.103078E+00
  4.382125E+01 -5.101313E+00
  4.350000E+01 -5.382532E+00
  4.350000E+01 -5.970059E+00
  4.350000E+01 -6.343940E+00
  4.350000E+01 -6.931468E+00
  4.350000E+01 -7.305349E+00
  4.350000E+01 -7.892876E+00
  4.350000E+01 -8.266757E+00
  4.350000E+01 -8.854284E+00
  4.350000E+01 -9.228165E+00
  4.350000E+01 -9.815692E+00
  4.350000E+01 -1.018957E+01
  4.350000E+01 -1.077710E+01
  4.350000E+01 -1.115098E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.557000E+01 -1.021874E+01
 -3.407060E+01 -1.062868E+01
 -3.420853E+01 -1.018957E+01
 -3.445728E+01 -1.011917E+01
 -3.453112E+01 -1.009819E+01
 -3.466778E+01 -1.005927E+01
 -3.553942E+01 -9.807853E+00
 -3.567502E+01 -1.018957E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.866800E+01 -9.327024E+00
 -3.691391E+01 -9.840407E+00
 -3.746913E+01 -9.228165E+00
 -3.753467E+01 -9.207812E+00
 -3.755602E+01 -9.201172E+00
 -3.759806E+01 -9.188079E+00
 -3.856432E+01 -8.880982E+00
 -3.899560E+01 -9.228165E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.169233E+01 -8.365082E+00
 -3.984785E+01 -8.965727E+00
 -4.037004E+01 -8.266757E+00
 -4.052303E+01 -8.211565E+00
 -4.058091E+01 -8.190526E+00
 -4.071067E+01 -8.143035E+00
 -4.158921E+01 -7.807853E+00
 -4.197861E+01 -8.266757E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.387596E+01 -7.562933E+00
 -4.296921E+01 -7.912339E+00
 -4.276925E+01 -7.305349E+00
 -4.332335E+01 -7.036029E+00
 -4.360581E+01 -6.885632E+00
 -4.449431E+01 -7.305349E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.590491E+01 -6.613305E+00
 -4.562241E+01 -6.769339E+00
 -4.471649E+01 -7.207732E+00
 -4.461411E+01 -7.253095E+00
 -4.443865E+01 -6.343940E+00
 -4.453209E+01 -6.265739E+00
 -4.461411E+01 -6.191253E+00
 -4.498718E+01 -5.382532E+00
 -4.461411E+01 -4.885925E+00
 -4.432073E+01 -4.700857E+00
 -4.368362E+01 -4.421124E+00
 -4.385544E+01 -3.697738E+00
 -4.461411E+01 -3.864083E+00
 -4.507479E+01 -3.981868E+00
 -4.562241E+01 -4.146180E+00
 -4.583388E+01 -4.219486E+00
 -4.632097E+01 -4.421124E+00
 -4.663071E+01 -4.589163E+00
 -4.705884E+01 -4.974304E+00
 -4.715807E+01 -5.382532E+00
 -4.700427E+01 -5.738724E+00
 -4.663071E+01 -6.124696E+00
 -4.633675E+01 -6.343940E+00

hb:   line clip z   cb(pastelcyan)
clip:
  7.530824E+01 -6.406116E+00
  8.652994E+01 -6.406116E+00
  8.720626E+01 -6.343940E+00
  8.660349E+01 -6.211631E+00
  8.646473E+01 -6.170288E+00
  8.617938E+01 -6.071862E+00
  8.545643E+01 -5.735631E+00
  8.476006E+01 -5.679956E+00
  8.444813E+01 -5.679956E+00
  8.375176E+01 -5.679956E+00
  8.343983E+01 -5.679956E+00
  8.274347E+01 -5.679956E+00
  8.243154E+01 -5.679956E+00
  8.173517E+01 -5.679956E+00
  8.142324E+01 -5.679956E+00
  8.072687E+01 -5.679956E+00
  8.041494E+01 -5.679956E+00
  8.000000E+01 -5.382532E+00
  8.000000E+01 -4.816765E+00
  8.000000E+01 -4.421124E+00
  7.941039E+01 -4.417545E+00
  7.940289E+01 -4.417545E+00
  7.839834E+01 -4.417545E+00
  7.740000E+01 -4.421124E+00
  7.740000E+01 -5.373037E+00
  7.740000E+01 -5.382532E+00
  7.739004E+01 -6.169339E+00
  7.720692E+01 -6.169339E+00
  7.638174E+01 -6.169339E+00
  7.619863E+01 -6.169339E+00
  7.550000E+01 -5.382532E+00
  7.550000E+01 -5.261862E+00
  7.550000E+01 -4.421124E+00
  7.550000E+01 -4.300453E+00
  7.550000E+01 -3.459716E+00
  7.550000E+01 -3.339045E+00
  7.550000E+01 -2.498307E+00
  7.550000E+01 -2.377637E+00
  7.550000E+01 -1.536899E+00
  7.550000E+01 -1.416229E+00
  7.550000E+01 -5.754908E-01
  7.550000E+01 -4.548203E-01
  7.550000E+01  3.859174E-01
  7.550000E+01  5.065880E-01
  7.550000E+01  1.347326E+00
  7.550000E+01  1.467996E+00
  7.550000E+01  2.308734E+00
  7.550000E+01  2.429405E+00
  7.550000E+01  3.270142E+00
  7.550000E+01  3.390813E+00
  7.550000E+01  4.231550E+00
  7.550000E+01  4.352221E+00
  7.550000E+01  5.192959E+00
  7.550000E+01  5.313629E+00
  7.563747E+01  6.406116E+00
  7.537344E+01  6.406116E+00
  7.520000E+01  6.319745E+00
  7.520000E+01  6.154367E+00
  7.520000E+01  5.988989E+00
  7.520000E+01  5.192959E+00
  7.520000E+01  5.027581E+00
  7.520000E+01  4.231550E+00
  7.520000E+01  4.066172E+00
  7.520000E+01  3.270142E+00
  7.520000E+01  3.104764E+00
  7.520000E+01  2.308734E+00
  7.520000E+01  2.143356E+00
  7.520000E+01  1.347326E+00
  7.520000E+01  1.181948E+00
  7.520000E+01  3.859174E-01
  7.520000E+01  2.205394E-01
  7.520000E+01 -5.754908E-01
  7.520000E+01 -7.408689E-01
  7.520000E+01 -1.536899E+00
  7.520000E+01 -1.702277E+00
  7.520000E+01 -2.498307E+00
  7.520000E+01 -2.663685E+00
  7.520000E+01 -3.459716E+00
  7.520000E+01 -3.625094E+00
  7.520000E+01 -4.421124E+00
  7.520000E+01 -4.586502E+00
  7.520000E+01 -5.382532E+00
  7.520000E+01 -5.547910E+00
  7.520000E+01 -6.343940E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.744018E+01 -6.375263E+00
  8.751385E+01 -6.382863E+00
  8.848133E+01 -6.373833E+00
  8.866719E+01 -6.343940E+00
  8.937767E+01 -5.489279E+00
  8.848133E+01 -5.766375E+00
  8.791404E+01 -5.803038E+00
  8.747303E+01 -5.773123E+00
  8.671120E+01 -5.617536E+00
  8.720626E+01 -6.343940E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.555656E+01 -6.169339E+00
  7.739004E+01 -6.169339E+00
  7.740000E+01 -5.392028E+00
  7.740000E+01 -5.382532E+00
  7.740000E+01 -5.373037E+00
  7.740000E+01 -4.421124E+00
  7.740000E+01 -4.411628E+00
  7.740000E+01 -3.459716E+00
  7.740000E+01 -3.450220E+00
  7.739004E+01 -3.150996E+00
  7.706626E+01 -3.150996E+00
  7.638174E+01 -3.150996E+00
  7.605797E+01 -3.150996E+00
  7.550000E+01 -3.459716E+00
  7.550000E+01 -4.300453E+00
  7.550000E+01 -4.421124E+00
  7.550000E+01 -5.261862E+00
  7.550000E+01 -5.382532E+00

h: x ny1,0  y2=[y1](5),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
clip:
  8.010301E+01 -5.679956E+00
  8.476006E+01 -5.679956E+00
  8.497245E+01 -5.382532E+00
  8.497245E+01 -4.882602E+00
  8.497245E+01 -4.421124E+00
  8.497245E+01 -3.921194E+00
  8.497245E+01 -3.459716E+00
  8.497245E+01 -2.959786E+00
  8.497245E+01 -2.498307E+00
  8.497245E+01 -1.998378E+00
  8.497245E+01 -1.536899E+00
  8.497245E+01 -1.036969E+00
  8.497245E+01 -5.754908E-01
  8.497245E+01 -7.556107E-02
  8.497245E+01  3.859174E-01
  8.497245E+01  8.858472E-01
  8.497245E+01  1.347326E+00
  8.497245E+01  1.847255E+00
  8.497245E+01  2.308734E+00
  8.497245E+01  2.808664E+00
  8.497245E+01  3.270142E+00
  8.497245E+01  3.770072E+00
  8.497245E+01  4.231550E+00
  8.497245E+01  4.731480E+00
  8.497245E+01  5.192959E+00
  8.495888E+01  5.679956E+00
  8.444813E+01  5.679956E+00
  8.393738E+01  5.679956E+00
  8.343983E+01  5.679956E+00
  8.292908E+01  5.679956E+00
  8.243154E+01  5.679956E+00
  8.192079E+01  5.679956E+00
  8.142324E+01  5.679956E+00
  8.091249E+01  5.679956E+00
  8.041494E+01  5.679956E+00
  8.000000E+01  5.588600E+00
  8.000000E+01  5.192959E+00
  8.000000E+01  4.797317E+00
  8.000000E+01  4.231550E+00
  8.000000E+01  3.835909E+00
  8.000000E+01  3.270142E+00
  8.000000E+01  2.874501E+00
  8.000000E+01  2.308734E+00
  8.000000E+01  1.913093E+00
  8.000000E+01  1.347326E+00
  8.000000E+01  9.516844E-01
  8.000000E+01  3.859174E-01
  8.000000E+01 -9.723847E-03
  8.000000E+01 -5.754908E-01
  8.000000E+01 -9.711321E-01
  8.000000E+01 -1.536899E+00
  8.000000E+01 -1.932540E+00
  8.000000E+01 -2.498307E+00
  8.000000E+01 -2.893949E+00
  8.000000E+01 -3.459716E+00
  8.000000E+01 -3.855357E+00
  8.000000E+01 -4.421124E+00
  8.000000E+01 -4.816765E+00
  8.000000E+01 -5.382532E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.522767E+01 -5.600652E+00
  8.545643E+01 -5.735631E+00
  8.617938E+01 -6.071862E+00
  8.608198E+01 -5.382532E+00
  8.567578E+01 -5.173387E+00
  8.545643E+01 -5.039447E+00
  8.497245E+01 -4.921054E+00
  8.497245E+01 -5.382532E+00

h: x ny1,0  y2=[y1](6),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
  8.642998E+01 -5.415664E+00
  8.654128E+01 -5.455522E+00
  8.747303E+01 -5.669298E+00
  8.780207E+01 -5.696274E+00
  8.848133E+01 -5.662172E+00
  8.872337E+01 -5.613315E+00
  8.936618E+01 -5.382532E+00
  8.948963E+01 -5.320301E+00
  9.005011E+01 -4.955539E+00
  9.049793E+01 -4.550765E+00
  9.056236E+01 -4.482567E+00
  9.061826E+01 -4.421124E+00
  9.098727E+01 -3.954538E+00
  9.129631E+01 -3.459716E+00
  9.150622E+01 -3.044962E+00
  9.167027E+01 -2.654726E+00
  9.172794E+01 -2.498307E+00
  9.182902E+01 -2.190525E+00
  9.199386E+01 -1.536899E+00
  9.208505E+01 -9.849896E-01
  9.212624E+01 -5.754908E-01
  9.214735E+01  3.581830E-02
  9.213792E+01  3.859174E-01
  9.209031E+01  9.428428E-01
  9.202993E+01  1.347326E+00
  9.194375E+01  1.764509E+00
  9.179208E+01  2.308734E+00
  9.172213E+01  2.514603E+00
  9.150622E+01  3.044962E+00
  9.139719E+01  3.270142E+00
  9.107702E+01  3.822308E+00
  9.077912E+01  4.231550E+00
  9.065415E+01  4.380507E+00
  9.049793E+01  4.550765E+00
  8.971102E+01  5.192959E+00
  8.957453E+01  5.273909E+00
  8.948963E+01  5.320301E+00
  8.922296E+01  5.447220E+00
  8.848133E+01  5.662172E+00
  8.794914E+01  5.700401E+00
  8.747303E+01  5.669298E+00
  8.704855E+01  5.597701E+00
  8.646473E+01  5.428454E+00
  8.628902E+01  5.360497E+00
  8.592564E+01  5.192959E+00
  8.548253E+01  4.256433E+00
  8.548253E+01 -4.421124E+00
  8.634371E+01 -5.382532E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.937767E+01 -5.489279E+00
  8.948963E+01 -5.434276E+00
  8.958682E+01 -5.382532E+00
  8.964855E+01 -5.231001E+00
  8.948963E+01 -5.320301E+00
  8.944740E+01 -5.342274E+00
  8.936618E+01 -5.382532E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.010441E+01 -5.757748E+00
  9.049793E+01 -5.470497E+00
  9.060302E+01 -5.382532E+00
  9.139979E+01 -4.522611E+00
  9.049793E+01 -4.691029E+00
  9.012286E+01 -5.024906E+00
  8.958682E+01 -5.382532E+00

h: x ny1,0  y2=[y1](21),ic[pastelgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelgreen)
clip:
  6.687696E+00 -4.536910E+00
  6.809129E+00 -4.605260E+00
  7.170061E+00 -4.765271E+00
  6.907325E+00 -4.421124E+00
  6.844843E+00 -4.387070E+00
  6.809129E+00 -4.366628E+00
  6.639845E+00 -4.259713E+00
  6.507789E+00 -4.421124E+00

hb:   line clip z   cb(pastelgreen)
clip:
  7.609580E+00 -4.619306E+00
  7.817427E+00 -4.646998E+00
  8.061498E+00 -4.653844E+00
  8.825726E+00 -4.494143E+00
  8.991945E+00 -4.421124E+00
  9.834025E+00 -3.797227E+00
  9.997298E+00 -3.615396E+00
  1.012141E+01 -3.459716E+00
  1.054009E+01 -2.786489E+00
  1.067561E+01 -2.498307E+00
  1.084232E+01 -2.063835E+00
  1.096432E+01 -1.653219E+00
  1.099322E+01 -1.536899E+00
  1.103389E+01 -1.354242E+00
  1.114674E+01 -5.754908E-01
  1.116584E+01 -2.670166E-01
  1.116015E+01  3.859174E-01
  1.113823E+01  6.680666E-01
  1.103532E+01  1.347326E+00
  1.100200E+01  1.499574E+00
  1.084232E+01  2.063835E+00
  1.075351E+01  2.308734E+00
  1.047143E+01  2.916493E+00
  1.025666E+01  3.270142E+00
  1.008394E+01  3.508439E+00
  9.834025E+00  3.797227E+00
  9.321078E+00  4.231550E+00
  9.013490E+00  4.410583E+00
  8.825726E+00  4.494143E+00
  8.426214E+00  4.612484E+00
  7.817427E+00  4.646998E+00
  7.448119E+00  4.583685E+00
  6.809129E+00  4.314017E+00
  6.756391E+00  4.281835E+00
  6.678922E+00  4.231550E+00
  5.800830E+00  3.353472E+00
  5.765941E+00  3.303409E+00
  5.743340E+00  3.270142E+00
  5.651577E+00  3.127830E+00
  5.246490E+00  2.308734E+00
  5.011352E+00  1.555971E+00
  4.964682E+00  1.347326E+00
  4.842735E+00  4.337870E-01
  4.839853E+00  3.859174E-01
  4.848917E+00 -5.217267E-01
  4.853265E+00 -5.754908E-01
  4.969092E+00 -1.368549E+00
  5.006776E+00 -1.536899E+00
  5.180016E+00 -2.128842E+00
  5.324392E+00 -2.498307E+00
  5.472613E+00 -2.811261E+00
  5.800830E+00 -3.353472E+00
  5.878586E+00 -3.459716E+00
  6.308424E+00 -3.937135E+00
  6.809129E+00 -4.314017E+00
  7.008055E+00 -4.421124E+00

h: x ny1,0  y2=[y1](15),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  5.003077E+01 -4.550037E+00
  5.016598E+01 -4.552571E+00
  5.030141E+01 -4.550257E+00
  5.115128E+01 -4.421124E+00
  5.188213E+01 -4.134654E+00
  5.248284E+01 -3.746017E+00
  5.319087E+01 -3.023000E+00
  5.353197E+01 -2.498307E+00
  5.380014E+01 -1.917373E+00
  5.408831E+01 -6.811959E-01
  5.409339E+01  2.850548E-01
  5.395351E+01  1.113092E+00
  5.371447E+01  1.846574E+00
  5.342237E+01  2.529465E+00
  5.303842E+01  3.270142E+00
  5.242398E+01  4.231550E+00
  5.218257E+01  4.556125E+00
  5.164885E+01  5.192959E+00
  5.117427E+01  5.681041E+00
  5.064203E+01  6.154367E+00
  5.016598E+01  6.512714E+00
  4.927090E+01  7.007821E+00
  4.901100E+01  7.115775E+00
  4.836673E+01  7.323018E+00
  4.781408E+01  7.435477E+00
  4.714108E+01  7.490757E+00
  4.613278E+01  7.385203E+00
  4.539265E+01  7.115775E+00
  4.468128E+01  6.576954E+00
  4.411618E+01  5.589092E+00
  4.399074E+01  5.192959E+00
  4.383356E+01  4.231550E+00
  4.383708E+01  3.270142E+00
  4.397037E+01  2.308734E+00
  4.411618E+01  1.695657E+00
  4.444840E+01  7.026859E-01
  4.474449E+01  2.359946E-02
  4.507888E+01 -6.189730E-01
  4.565777E+01 -1.536899E+00
  4.613278E+01 -2.163589E+00
  4.675901E+01 -2.862607E+00
  4.740206E+01 -3.459716E+00
  4.814938E+01 -3.996303E+00
  4.915196E+01 -4.415676E+00
  4.917227E+01 -4.421124E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.540940E+01 -4.465972E+00
  8.545643E+01 -5.039447E+00
  8.548253E+01 -4.446007E+00
  8.548253E+01 -4.421124E+00
  8.548253E+01 -4.396241E+00
  8.548253E+01 -3.459716E+00
  8.548253E+01 -3.434833E+00
  8.548253E+01 -2.498307E+00
  8.548253E+01 -2.473425E+00
  8.548253E+01 -1.536899E+00
  8.548253E+01 -1.512016E+00
  8.548253E+01 -5.754908E-01
  8.548253E+01 -5.506080E-01
  8.548253E+01  3.859174E-01
  8.548253E+01  4.108003E-01
  8.548253E+01  1.347326E+00
  8.548253E+01  1.372209E+00
  8.548253E+01  2.308734E+00
  8.548253E+01  2.333617E+00
  8.548253E+01  3.270142E+00
  8.548253E+01  3.295025E+00
  8.548253E+01  4.231550E+00
  8.548253E+01  4.256433E+00
  8.545643E+01  5.039447E+00
  8.540940E+01  4.276398E+00
  8.540940E+01 -4.421124E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.139979E+01 -4.522611E+00
  9.150622E+01 -4.737520E+00
  9.164371E+01 -4.552213E+00
  9.173474E+01 -4.421124E+00
  9.205265E+01 -3.900106E+00
  9.150622E+01 -4.375497E+00
  9.147394E+01 -4.421124E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.214616E+01 -3.990762E+00
 -4.158921E+01 -3.874304E+00
 -4.058091E+01 -3.693292E+00
 -3.949942E+01 -3.529503E+00
 -3.898396E+01 -3.459716E+00
 -3.911706E+01 -3.025345E+00
 -3.957261E+01 -3.074111E+00
 -3.993463E+01 -3.114534E+00
 -4.058091E+01 -3.190786E+00
 -4.083046E+01 -3.221774E+00
 -4.158921E+01 -3.322048E+00
 -4.171512E+01 -3.339662E+00
 -4.251843E+01 -3.459716E+00

hb:   line clip z   cb(pastelgreen)
clip:
  5.662994E+00 -3.591141E+00
  5.800830E+00 -3.765850E+00
  5.880026E+00 -3.535229E+00
  5.822475E+00 -3.459716E+00
  5.813513E+00 -3.447623E+00
  5.800830E+00 -3.430352E+00
  5.255949E+00 -2.940175E+00
  5.568464E+00 -3.459716E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.740000E+01 -4.411628E+00
  7.940289E+01 -4.417545E+00
  8.000000E+01 -4.025483E+00
  8.000000E+01 -3.459716E+00
  7.960330E+01 -3.272204E+00
  7.940664E+01 -3.272204E+00
  7.920998E+01 -3.272204E+00
  7.839834E+01 -3.272204E+00
  7.820168E+01 -3.272204E+00
  7.740000E+01 -3.459716E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.133708E+01 -3.541861E+00
  8.142324E+01 -3.558509E+00
  8.153095E+01 -3.562422E+00
  8.184687E+01 -3.459716E+00
  8.211892E+01 -2.796384E+00
  8.196320E+01 -2.498307E+00
  8.162209E+01 -2.308703E+00
  8.142324E+01 -2.301491E+00
  8.126103E+01 -2.343646E+00
  8.103680E+01 -2.498307E+00
  8.087360E+01 -3.022386E+00
  8.115313E+01 -3.459716E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.128739E+01 -3.668374E+00
  9.150622E+01 -4.375497E+00
  9.186412E+01 -3.800968E+00
  9.204014E+01 -3.459716E+00
  9.237759E+01 -2.628876E+00
  9.150622E+01 -3.267153E+00
  9.140611E+01 -3.459716E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.290049E+01 -2.866328E+00
