[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  5.910421E+00 -3.499100E+01
  5.859204E+00 -3.499100E+01
  5.809426E+00 -3.499100E+01
  5.758209E+00 -3.499100E+01
  5.708431E+00 -3.499100E+01
  5.657214E+00 -3.499100E+01
  5.607436E+00 -3.499100E+01
  5.556219E+00 -3.499100E+01
  5.506441E+00 -3.499100E+01
  5.455224E+00 -3.499100E+01
  5.405446E+00 -3.499100E+01
  5.354229E+00 -3.499100E+01
  5.304451E+00 -3.499100E+01
  5.253234E+00 -3.499100E+01
  5.203456E+00 -3.499100E+01
  5.152239E+00 -3.499100E+01
  5.102461E+00 -3.499100E+01
  5.051244E+00 -3.499100E+01
  5.001466E+00 -3.499100E+01
  4.950249E+00 -3.499100E+01
  4.900471E+00 -3.499100E+01
  4.849254E+00 -3.499100E+01
  4.799476E+00 -3.499100E+01
  4.748259E+00 -3.499100E+01
  4.698481E+00 -3.499100E+01
  4.647264E+00 -3.499100E+01
  4.597486E+00 -3.499100E+01
  4.522774E+00 -3.513962E+01
  4.522774E+00 -3.527248E+01

h: x ny1,0  y2=[y1](2005),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
clip:
  4.522774E+00 -3.483424E+01
  4.546269E+00 -3.499000E+01
  4.597309E+00 -3.499000E+01
  4.647264E+00 -3.499000E+01
  4.698304E+00 -3.499000E+01
  4.748259E+00 -3.499000E+01
  4.799299E+00 -3.499000E+01
  4.849254E+00 -3.499000E+01
  4.900294E+00 -3.499000E+01
  4.950249E+00 -3.499000E+01
  5.001289E+00 -3.499000E+01
  5.025063E+00 -3.470139E+01
  5.025063E+00 -3.427834E+01
  5.025063E+00 -3.413030E+01
  5.025063E+00 -3.370725E+01
  5.025063E+00 -3.355921E+01
  5.025063E+00 -3.313616E+01
  5.025063E+00 -3.298812E+01
  5.025063E+00 -3.256507E+01
  5.025063E+00 -3.241703E+01
  5.025063E+00 -3.199398E+01
  5.025063E+00 -3.184594E+01
  5.025063E+00 -3.142290E+01
  5.025063E+00 -3.127485E+01
  5.025063E+00 -3.085181E+01
  5.025063E+00 -3.070376E+01
  5.025063E+00 -3.028072E+01
  5.025063E+00 -3.013267E+01
  5.025063E+00 -2.970963E+01
  5.025063E+00 -2.956158E+01
  5.025063E+00 -2.913854E+01
  5.025063E+00 -2.899050E+01
  5.025063E+00 -2.856745E+01
  5.025063E+00 -2.841941E+01
  5.024242E+00 -2.800100E+01
  4.950249E+00 -2.800100E+01
  4.876255E+00 -2.800100E+01
  4.849254E+00 -2.800100E+01
  4.775260E+00 -2.800100E+01
  4.748259E+00 -2.800100E+01
  4.674265E+00 -2.800100E+01
  4.647264E+00 -2.800100E+01
  4.573270E+00 -2.800100E+01
  4.522774E+00 -2.828655E+01
  4.522774E+00 -3.470139E+01

h: x ny1,0  y2=[y1](4),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  5.025063E+00 -3.484943E+01
  5.051244E+00 -3.499100E+01
  5.102461E+00 -3.499100E+01
  5.152239E+00 -3.499100E+01
  5.203456E+00 -3.499100E+01
  5.253234E+00 -3.499100E+01
  5.304451E+00 -3.499100E+01
  5.354229E+00 -3.499100E+01
  5.405446E+00 -3.499100E+01
  5.455224E+00 -3.499100E+01
  5.506441E+00 -3.499100E+01
  5.556219E+00 -3.499100E+01
  5.607436E+00 -3.499100E+01
  5.657214E+00 -3.499100E+01
  5.708431E+00 -3.499100E+01
  5.758209E+00 -3.499100E+01
  5.809426E+00 -3.499100E+01
  5.859204E+00 -3.499100E+01
  5.910421E+00 -3.499100E+01
  5.960199E+00 -3.499100E+01
  6.011416E+00 -3.499100E+01
  6.061194E+00 -3.499100E+01
  6.112411E+00 -3.499100E+01
  6.162189E+00 -3.499100E+01
  6.213406E+00 -3.499100E+01
  6.263184E+00 -3.499100E+01
  6.314401E+00 -3.499100E+01
  6.364179E+00 -3.499100E+01
  6.415396E+00 -3.499100E+01
  6.465174E+00 -3.499100E+01
  6.516391E+00 -3.499100E+01
  6.566169E+00 -3.499100E+01
  6.617386E+00 -3.499100E+01
  6.667164E+00 -3.499100E+01
  6.718381E+00 -3.499100E+01
  6.768159E+00 -3.499100E+01
  6.819376E+00 -3.499100E+01
  6.869154E+00 -3.499100E+01
  6.920371E+00 -3.499100E+01
  6.970149E+00 -3.499100E+01
  7.021366E+00 -3.499100E+01
  7.071144E+00 -3.499100E+01
  7.122361E+00 -3.499100E+01
  7.172139E+00 -3.499100E+01
  7.223356E+00 -3.499100E+01
  7.273134E+00 -3.499100E+01
  7.324351E+00 -3.499100E+01
  7.374129E+00 -3.499100E+01
  7.425347E+00 -3.499100E+01
  7.475124E+00 -3.499100E+01
  7.526342E+00 -3.499100E+01
  7.576119E+00 -3.499100E+01
  7.627337E+00 -3.499100E+01
  7.677114E+00 -3.499100E+01
  7.728332E+00 -3.499100E+01
  7.778109E+00 -3.499100E+01
  7.829327E+00 -3.499100E+01
  7.879104E+00 -3.499100E+01
  7.930322E+00 -3.499100E+01
  7.980100E+00 -3.499100E+01
  8.031317E+00 -3.499100E+01
  8.081095E+00 -3.499100E+01
  8.132312E+00 -3.499100E+01
  8.182090E+00 -3.499100E+01
  8.233307E+00 -3.499100E+01
  8.283085E+00 -3.499100E+01
  8.334302E+00 -3.499100E+01
  8.384080E+00 -3.499100E+01
  8.435297E+00 -3.499100E+01
  8.485075E+00 -3.499100E+01
  8.536292E+00 -3.499100E+01
  8.586070E+00 -3.499100E+01
  8.637287E+00 -3.499100E+01
  8.687065E+00 -3.499100E+01
  8.738282E+00 -3.499100E+01
  8.788060E+00 -3.499100E+01
  8.839277E+00 -3.499100E+01
  8.889055E+00 -3.499100E+01
  8.940272E+00 -3.499100E+01
  8.990050E+00 -3.499100E+01
  9.041267E+00 -3.499100E+01
  9.091045E+00 -3.499100E+01
  9.142262E+00 -3.499100E+01
  9.192040E+00 -3.499100E+01
  9.243257E+00 -3.499100E+01
  9.293035E+00 -3.499100E+01
  9.344252E+00 -3.499100E+01
  9.394030E+00 -3.499100E+01
  9.445247E+00 -3.499100E+01
  9.495025E+00 -3.499100E+01
  9.546242E+00 -3.499100E+01
  9.596020E+00 -3.499100E+01
  9.647237E+00 -3.499100E+01
  9.697015E+00 -3.499100E+01
  9.748232E+00 -3.499100E+01
  9.798010E+00 -3.499100E+01
  9.849227E+00 -3.499100E+01
  9.899005E+00 -3.499100E+01
  9.950222E+00 -3.499100E+01
  1.000000E+01 -3.499100E+01
  1.005122E+01 -3.499100E+01
  1.010100E+01 -3.499100E+01
  1.015221E+01 -3.499100E+01
  1.020199E+01 -3.499100E+01
  1.025321E+01 -3.499100E+01
  1.030299E+01 -3.499100E+01
  1.035420E+01 -3.499100E+01
  1.040398E+01 -3.499100E+01
  1.045520E+01 -3.499100E+01
  1.050498E+01 -3.499100E+01
  1.055619E+01 -3.499100E+01
  1.060597E+01 -3.499100E+01
  1.065719E+01 -3.499100E+01
  1.070697E+01 -3.499100E+01
  1.075818E+01 -3.499100E+01
  1.080796E+01 -3.499100E+01
  1.085918E+01 -3.499100E+01
  1.090896E+01 -3.499100E+01
  1.096017E+01 -3.499100E+01
  1.100995E+01 -3.499100E+01
  1.106117E+01 -3.499100E+01
  1.111095E+01 -3.499100E+01
  1.116216E+01 -3.499100E+01
  1.121194E+01 -3.499100E+01
  1.126316E+01 -3.499100E+01
  1.131294E+01 -3.499100E+01
  1.136415E+01 -3.499100E+01
  1.141393E+01 -3.499100E+01
  1.146515E+01 -3.499100E+01
  1.151493E+01 -3.499100E+01
  1.156614E+01 -3.499100E+01
  1.161592E+01 -3.499100E+01
  1.166714E+01 -3.499100E+01
  1.171692E+01 -3.499100E+01
  1.176813E+01 -3.499100E+01
  1.181791E+01 -3.499100E+01
  1.186913E+01 -3.499100E+01
  1.191891E+01 -3.499100E+01
  1.197012E+01 -3.499100E+01
  1.201990E+01 -3.499100E+01
  1.207112E+01 -3.499100E+01
  1.212090E+01 -3.499100E+01
  1.217211E+01 -3.499100E+01
  1.222189E+01 -3.499100E+01
  1.227311E+01 -3.499100E+01
  1.232289E+01 -3.499100E+01
  1.237410E+01 -3.499100E+01
  1.242388E+01 -3.499100E+01
  1.247510E+01 -3.499100E+01
  1.252488E+01 -3.499100E+01
  1.257609E+01 -3.499100E+01
  1.262587E+01 -3.499100E+01
  1.267709E+01 -3.499100E+01
  1.272687E+01 -3.499100E+01
  1.277808E+01 -3.499100E+01
  1.282786E+01 -3.499100E+01
  1.287908E+01 -3.499100E+01
  1.292886E+01 -3.499100E+01
  1.298007E+01 -3.499100E+01
  1.302985E+01 -3.499100E+01
  1.308107E+01 -3.499100E+01
  1.313085E+01 -3.499100E+01
  1.318206E+01 -3.499100E+01
  1.323184E+01 -3.499100E+01
  1.328306E+01 -3.499100E+01
  1.333284E+01 -3.499100E+01
  1.338405E+01 -3.499100E+01
  1.343383E+01 -3.499100E+01
  1.348505E+01 -3.499100E+01
  1.353483E+01 -3.499100E+01
  1.358604E+01 -3.499100E+01
  1.363582E+01 -3.499100E+01
  1.368704E+01 -3.499100E+01
  1.373682E+01 -3.499100E+01
  1.378803E+01 -3.499100E+01
  1.383781E+01 -3.499100E+01
  1.388903E+01 -3.499100E+01
  1.393881E+01 -3.499100E+01
  1.399002E+01 -3.499100E+01
  1.403980E+01 -3.499100E+01
  1.409102E+01 -3.499100E+01
  1.414080E+01 -3.499100E+01
  1.419201E+01 -3.499100E+01
  1.424179E+01 -3.499100E+01
  1.429301E+01 -3.499100E+01
  1.434279E+01 -3.499100E+01
  1.439400E+01 -3.499100E+01
  1.444378E+01 -3.499100E+01
  1.449500E+01 -3.499100E+01
  1.454478E+01 -3.499100E+01
  1.459599E+01 -3.499100E+01
  1.464577E+01 -3.499100E+01
  1.469699E+01 -3.499100E+01
  1.474677E+01 -3.499100E+01
  1.479798E+01 -3.499100E+01
  1.484776E+01 -3.499100E+01
  1.489898E+01 -3.499100E+01
  1.494876E+01 -3.499100E+01
  1.497494E+01 -3.484943E+01
  1.497494E+01 -3.470139E+01
  1.497494E+01 -3.455334E+01
  1.497494E+01 -3.413030E+01
  1.497494E+01 -3.398225E+01
  1.497494E+01 -3.355921E+01
  1.497494E+01 -3.341116E+01
  1.497494E+01 -3.298812E+01
  1.497494E+01 -3.284008E+01
  1.497494E+01 -3.241703E+01
  1.497494E+01 -3.226899E+01
  1.497494E+01 -3.184594E+01
  1.497494E+01 -3.169790E+01
  1.497494E+01 -3.127485E+01
  1.497494E+01 -3.112681E+01
  1.497494E+01 -3.070376E+01
  1.497494E+01 -3.055572E+01
  1.497494E+01 -3.013267E+01
  1.497494E+01 -2.998463E+01
  1.497494E+01 -2.956158E+01
  1.497494E+01 -2.941354E+01
  1.497494E+01 -2.899050E+01
  1.497494E+01 -2.884245E+01
  1.497494E+01 -2.841941E+01
  1.497494E+01 -2.827136E+01
  1.504975E+01 -2.800100E+01
  1.507675E+01 -2.800100E+01
  1.515075E+01 -2.800100E+01
  1.517775E+01 -2.800100E+01
  1.525174E+01 -2.800100E+01
  1.527874E+01 -2.800100E+01
  1.535274E+01 -2.800100E+01
  1.537974E+01 -2.800100E+01
  1.545373E+01 -2.800100E+01
  1.547723E+01 -2.798117E+01
  1.547723E+01 -2.784832E+01
  1.547723E+01 -2.771547E+01
  1.547723E+01 -2.727723E+01
  1.547723E+01 -2.714438E+01
  1.547723E+01 -2.670614E+01
  1.547723E+01 -2.657329E+01
  1.547723E+01 -2.613505E+01
  1.547723E+01 -2.600220E+01
  1.547723E+01 -2.556396E+01
  1.547723E+01 -2.543111E+01
  1.547723E+01 -2.499287E+01
  1.547723E+01 -2.486002E+01
  1.547723E+01 -2.442178E+01
  1.547723E+01 -2.428893E+01
  1.547723E+01 -2.385069E+01
  1.547723E+01 -2.371784E+01
  1.547723E+01 -2.327960E+01
  1.547723E+01 -2.314675E+01
  1.547723E+01 -2.270851E+01
  1.547723E+01 -2.257566E+01
  1.547723E+01 -2.213743E+01
  1.547723E+01 -2.200457E+01
  1.547723E+01 -2.156634E+01
  1.547723E+01 -2.143349E+01
  1.547723E+01 -2.099525E+01
  1.547723E+01 -2.086240E+01
  1.547723E+01 -2.042416E+01
  1.547723E+01 -2.029131E+01
  1.547723E+01 -1.985307E+01
  1.547723E+01 -1.972022E+01
  1.547723E+01 -1.928198E+01
  1.547723E+01 -1.914913E+01
  1.547723E+01 -1.871089E+01
  1.547723E+01 -1.857804E+01
  1.547723E+01 -1.813980E+01
  1.547723E+01 -1.800695E+01
  1.547723E+01 -1.756871E+01
  1.547723E+01 -1.743586E+01
  1.547723E+01 -1.699762E+01
  1.547723E+01 -1.686477E+01
  1.547723E+01 -1.642653E+01
  1.547723E+01 -1.629368E+01
  1.547723E+01 -1.585545E+01
  1.547723E+01 -1.572259E+01
  1.547723E+01 -1.528436E+01
  1.547723E+01 -1.515151E+01
  1.547723E+01 -1.471327E+01
  1.547723E+01 -1.458042E+01
  1.547723E+01 -1.414218E+01
  1.547723E+01 -1.400933E+01
  1.555473E+01 -1.400000E+01
  1.563058E+01 -1.400000E+01
  2.009950E+01 -1.400000E+01
  2.009950E+01 -1.357109E+01
  2.009950E+01 -1.300000E+01
  2.009950E+01 -1.242891E+01
  2.009950E+01 -1.185782E+01
  2.009950E+01 -1.128673E+01
  2.009950E+01 -1.071564E+01
  2.009950E+01 -1.014455E+01
  2.009950E+01 -9.573465E+00
  2.009950E+01 -9.002376E+00
  2.009950E+01 -8.431287E+00
  2.009950E+01 -7.860198E+00
  2.009950E+01 -7.289109E+00
  2.009950E+01 -6.718020E+00
  2.009950E+01 -6.146931E+00
  2.009950E+01 -5.575842E+00
  2.009950E+01 -5.004752E+00
  2.009950E+01 -4.433663E+00
  2.009950E+01 -3.862574E+00
  2.009950E+01 -3.291485E+00
  2.009950E+01 -2.720396E+00
  2.009950E+01 -2.149307E+00
  2.009950E+01 -1.578218E+00
  2.009950E+01 -1.016193E+00
  2.004409E+01 -1.264859E+00
  1.999851E+01 -1.437088E+00
  1.998306E+01 -1.490870E+00
  1.995674E+01 -1.578218E+00
  1.989751E+01 -1.758577E+00
  1.985119E+01 -1.887352E+00
  1.979652E+01 -2.028487E+00
  1.978164E+01 -2.065168E+00
  1.974645E+01 -2.149307E+00
  1.969552E+01 -2.265332E+00
  1.963724E+01 -2.390856E+00
  1.959453E+01 -2.478607E+00
  1.956289E+01 -2.541521E+00
  1.949353E+01 -2.673959E+00
  1.948735E+01 -2.685428E+00
  1.946832E+01 -2.720396E+00
  1.939254E+01 -2.855070E+00
  1.933319E+01 -2.955910E+00
  1.929154E+01 -3.024497E+00
  1.925479E+01 -3.083641E+00
  1.919055E+01 -3.184108E+00
  1.917560E+01 -3.206982E+00
  1.911936E+01 -3.291485E+00
  1.908955E+01 -3.335312E+00
  1.901517E+01 -3.441950E+00
  1.898856E+01 -3.479204E+00
  1.893402E+01 -3.554182E+00
  1.888756E+01 -3.616658E+00
  1.885231E+01 -3.663252E+00
  1.878657E+01 -3.748382E+00
  1.877009E+01 -3.769376E+00
  1.869563E+01 -3.862574E+00
  1.868557E+01 -3.874961E+00
  1.860420E+01 -3.973538E+00
  1.858458E+01 -3.996883E+00
  1.852060E+01 -4.071898E+00
  1.848358E+01 -4.114562E+00
  1.843659E+01 -4.167967E+00
  1.838259E+01 -4.228353E+00
  1.835221E+01 -4.261870E+00
  1.828159E+01 -4.338562E+00
  1.826745E+01 -4.353719E+00
  1.819189E+01 -4.433663E+00
  1.818060E+01 -4.445454E+00
  1.809693E+01 -4.531661E+00
  1.807960E+01 -4.549265E+00
  1.801119E+01 -4.617934E+00
  1.797861E+01 -4.650199E+00
  1.792516E+01 -4.702516E+00
  1.787761E+01 -4.748441E+00
  1.783883E+01 -4.785481E+00
  1.777662E+01 -4.844154E+00
  1.775224E+01 -4.866897E+00
  1.767562E+01 -4.937486E+00
  1.766538E+01 -4.946825E+00
  1.760127E+01 -5.004752E+00
  1.757463E+01 -5.028569E+00
  1.749091E+01 -5.102451E+00
  1.747363E+01 -5.117523E+00
  1.740332E+01 -5.178253E+00
  1.737264E+01 -5.204457E+00
  1.731550E+01 -5.252779E+00
  1.727164E+01 -5.289471E+00
  1.722747E+01 -5.326073E+00
  1.717065E+01 -5.372656E+00
  1.713923E+01 -5.398176E+00
  1.706965E+01 -5.454096E+00
  1.705078E+01 -5.469127E+00
  1.696866E+01 -5.533868E+00
  1.696213E+01 -5.538963E+00
  1.691468E+01 -5.575842E+00
  1.686766E+01 -5.612042E+00
  1.678428E+01 -5.675428E+00
  1.676667E+01 -5.688686E+00
  1.669508E+01 -5.742120E+00
  1.666567E+01 -5.763859E+00
  1.660570E+01 -5.807823E+00
  1.656468E+01 -5.837618E+00
  1.651616E+01 -5.872567E+00
  1.646368E+01 -5.910018E+00
  1.642645E+01 -5.936377E+00
  1.636269E+01 -5.981106E+00
  1.633657E+01 -5.999278E+00
  1.626169E+01 -6.050929E+00
  1.624655E+01 -6.061293E+00
  1.616070E+01 -6.119531E+00
  1.615637E+01 -6.122446E+00
  1.611986E+01 -6.146931E+00
  1.605970E+01 -6.186952E+00
  1.597556E+01 -6.242246E+00
  1.595871E+01 -6.253230E+00
  1.588495E+01 -6.300934E+00
  1.585771E+01 -6.318402E+00
  1.579419E+01 -6.358839E+00
  1.575672E+01 -6.382500E+00
  1.570330E+01 -6.415978E+00
  1.565572E+01 -6.445558E+00
  1.561228E+01 -6.472369E+00
  1.555473E+01 -6.507605E+00
  1.552113E+01 -6.528028E+00
  1.545373E+01 -6.568670E+00
  1.542985E+01 -6.582970E+00
  1.535274E+01 -6.628781E+00
  1.533845E+01 -6.637211E+00
  1.525174E+01 -6.687962E+00
  1.524692E+01 -6.690764E+00
  1.520662E+01 -6.973142E+00
  1.532190E+01 -7.289109E+00
  1.535274E+01 -7.388254E+00
  1.540135E+01 -7.564028E+00
  1.545373E+01 -7.794777E+00
  1.550721E+01 -8.128883E+00
  1.553737E+01 -8.529410E+00
  1.552603E+01 -9.002376E+00
  1.545373E+01 -9.525731E+00
  1.544395E+01 -9.573465E+00
  1.535274E+01 -9.932254E+00
  1.532888E+01 -1.000965E+01
  1.528364E+01 -1.014455E+01
  1.525174E+01 -1.023209E+01
  1.519263E+01 -1.038137E+01
  1.515075E+01 -1.047880E+01
  1.512062E+01 -1.054531E+01
  1.504975E+01 -1.069184E+01
  1.503764E+01 -1.071564E+01
  1.494876E+01 -1.088091E+01
  1.489378E+01 -1.097587E+01
  1.484776E+01 -1.105170E+01
  1.481533E+01 -1.110332E+01
  1.474677E+01 -1.120790E+01
  1.469249E+01 -1.128673E+01
  1.457345E+01 -1.144890E+01
  1.449098E+01 -1.155365E+01
  1.440771E+01 -1.165386E+01
  1.432370E+01 -1.174987E+01
  1.423899E+01 -1.184196E+01
  1.414080E+01 -1.194329E+01
  1.403980E+01 -1.204199E+01
  1.393881E+01 -1.213555E+01
  1.383781E+01 -1.222438E+01
  1.373682E+01 -1.230882E+01
  1.362964E+01 -1.239397E+01
  1.353483E+01 -1.246570E+01
  1.343383E+01 -1.253863E+01
  1.333284E+01 -1.260815E+01
  1.323184E+01 -1.267444E+01
  1.313085E+01 -1.273767E+01
  1.299744E+01 -1.281672E+01
  1.290557E+01 -1.286834E+01
  1.281335E+01 -1.291794E+01
  1.272078E+01 -1.296558E+01
  1.262587E+01 -1.301224E+01
  1.252488E+01 -1.305957E+01
  1.242388E+01 -1.310456E+01
  1.232289E+01 -1.314730E+01
  1.222189E+01 -1.318784E+01
  1.212090E+01 -1.322624E+01
  1.196847E+01 -1.328026E+01
  1.181791E+01 -1.332912E+01
  1.168130E+01 -1.336970E+01
  1.158500E+01 -1.339622E+01
  1.148840E+01 -1.342111E+01
  1.139152E+01 -1.344438E+01
  1.129436E+01 -1.346605E+01
  1.119691E+01 -1.348611E+01
  1.109918E+01 -1.350459E+01
  1.100118E+01 -1.352147E+01
  1.090289E+01 -1.353678E+01
  1.080432E+01 -1.355049E+01
  1.070547E+01 -1.356263E+01
  1.060597E+01 -1.357321E+01
  1.050498E+01 -1.358229E+01
  1.040398E+01 -1.358971E+01
  1.030299E+01 -1.359548E+01
  1.020199E+01 -1.359959E+01
  1.010100E+01 -1.360205E+01
  1.000000E+01 -1.360287E+01
  9.899005E+00 -1.360205E+01
  9.798010E+00 -1.359959E+01
  9.697015E+00 -1.359548E+01
  9.596020E+00 -1.358971E+01
  9.495025E+00 -1.358229E+01
  9.372800E+00 -1.357109E+01
  9.291476E+00 -1.356228E+01
  9.192040E+00 -1.355001E+01
  9.084649E+00 -1.353492E+01
  8.980746E+00 -1.351848E+01
  8.876509E+00 -1.350015E+01
  8.771929E+00 -1.347988E+01
  8.667000E+00 -1.345763E+01
  8.561712E+00 -1.343336E+01
  8.456057E+00 -1.340700E+01
  8.350024E+00 -1.337852E+01
  8.243602E+00 -1.334783E+01
  8.136780E+00 -1.331488E+01
  7.980100E+00 -1.326255E+01
  7.879104E+00 -1.322624E+01
  7.778109E+00 -1.318784E+01
  7.677114E+00 -1.314730E+01
  7.576119E+00 -1.310456E+01
  7.475124E+00 -1.305957E+01
  7.348806E+00 -1.300000E+01
  7.265853E+00 -1.295883E+01
  7.172139E+00 -1.291028E+01
  7.042778E+00 -1.283960E+01
  6.930271E+00 -1.277450E+01
  6.817061E+00 -1.270543E+01
  6.703097E+00 -1.263210E+01
  6.588319E+00 -1.255416E+01
  6.465174E+00 -1.246570E+01
  6.356031E+00 -1.238284E+01
  6.238342E+00 -1.228844E+01
  6.119471E+00 -1.218736E+01
  5.999273E+00 -1.207877E+01
  5.877563E+00 -1.196163E+01
  5.776035E+00 -1.185782E+01
  5.754105E+00 -1.183461E+01
  5.657214E+00 -1.172848E+01
  5.628586E+00 -1.169594E+01
  5.556219E+00 -1.161110E+01
  5.500577E+00 -1.154319E+01
  5.455224E+00 -1.148598E+01
  5.369460E+00 -1.137286E+01
  5.307509E+00 -1.128673E+01
  5.234284E+00 -1.117958E+01
  5.152239E+00 -1.105170E+01
  5.051244E+00 -1.088091E+01
  4.953369E+00 -1.069800E+01
  4.943759E+00 -1.067894E+01
  4.849254E+00 -1.047880E+01
  4.776839E+00 -1.030617E+01
  4.748259E+00 -1.023209E+01
  4.716364E+00 -1.014455E+01
  4.671121E+00 -1.000965E+01
  4.647264E+00 -9.932254E+00
  4.609477E+00 -9.930885E+00
  4.546269E+00 -9.938311E+00
  4.510529E+00 -9.942463E+00
  4.445274E+00 -9.949954E+00
  4.411536E+00 -9.953781E+00
  4.344279E+00 -9.961321E+00
  4.312497E+00 -9.964842E+00
  4.243284E+00 -9.972415E+00
  4.213412E+00 -9.975644E+00
  4.142289E+00 -9.983236E+00
  4.114282E+00 -9.986188E+00
  4.041294E+00 -9.993785E+00
  4.015106E+00 -9.996476E+00
  3.940299E+00 -1.000406E+01
  3.915885E+00 -1.000651E+01
  3.839303E+00 -1.001407E+01
  3.816619E+00 -1.001628E+01
  3.738308E+00 -1.002381E+01
  3.717307E+00 -1.002580E+01
  3.637313E+00 -1.003328E+01
  3.617950E+00 -1.003506E+01
  3.536318E+00 -1.004248E+01
  3.518548E+00 -1.004407E+01
  3.435323E+00 -1.005141E+01
  3.419101E+00 -1.005282E+01
  3.334328E+00 -1.006008E+01
  3.319609E+00 -1.006132E+01
  3.233333E+00 -1.006848E+01
  3.220072E+00 -1.006957E+01
  3.132338E+00 -1.007662E+01
  3.120490E+00 -1.007756E+01
  3.031343E+00 -1.008449E+01
  3.020864E+00 -1.008530E+01
  2.930348E+00 -1.009210E+01
  2.921192E+00 -1.009278E+01
  2.829353E+00 -1.009945E+01
  1.718408E+00 -1.016303E+01
  6.074627E-01 -1.019539E+01
 -9.950248E-02 -1.019988E+01
 -9.950248E-02 -1.071564E+01
 -9.950248E-02 -1.128673E+01
 -9.950248E-02 -1.185782E+01
 -9.950248E-02 -1.242891E+01
 -9.950248E-02 -1.300000E+01
 -9.950248E-02 -1.357109E+01
 -9.950248E-02 -1.400000E+01
 -2.365115E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
  7.734388E-02 -1.400000E+01
  1.024876E-01 -1.400000E+01
  1.783389E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  2.793339E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  3.803290E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  4.813240E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  5.823190E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  6.833140E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  7.843091E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  8.853041E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  9.862991E-01 -1.400000E+01
  1.011443E+00 -1.400000E+01
  1.087294E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.188289E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.289284E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.390279E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.491274E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.592269E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.693264E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.794259E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.895254E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.996249E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  2.097244E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.198239E+00 -1.400000E+01
