[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  2.009950E+01 -2.593703E+01
  2.009950E+01 -2.556990E+01
  2.009950E+01 -2.520277E+01
  2.009950E+01 -2.483564E+01
  2.009950E+01 -2.446851E+01
  2.009950E+01 -2.410139E+01
  2.009950E+01 -2.400000E+01
  2.007161E+01 -2.400000E+01
  1.999851E+01 -2.400000E+01
  1.997062E+01 -2.400000E+01
  1.989751E+01 -2.400000E+01
  1.986962E+01 -2.400000E+01
  1.979652E+01 -2.400000E+01
  1.976863E+01 -2.400000E+01
  1.969552E+01 -2.400000E+01
  1.966763E+01 -2.400000E+01
  1.959453E+01 -2.400000E+01
  1.956664E+01 -2.400000E+01
  1.949353E+01 -2.400000E+01
  1.946564E+01 -2.400000E+01
  1.939254E+01 -2.400000E+01
  1.936465E+01 -2.400000E+01
  1.929154E+01 -2.400000E+01
  1.926365E+01 -2.400000E+01
  1.919055E+01 -2.400000E+01
  1.916266E+01 -2.400000E+01
  1.908955E+01 -2.400000E+01
  1.906166E+01 -2.400000E+01
  1.898856E+01 -2.400000E+01
  1.896067E+01 -2.400000E+01
  1.888756E+01 -2.400000E+01
  1.885967E+01 -2.400000E+01
  1.878657E+01 -2.400000E+01
  1.875868E+01 -2.400000E+01
  1.868557E+01 -2.400000E+01
  1.865768E+01 -2.400000E+01
  1.858458E+01 -2.400000E+01
  1.855669E+01 -2.400000E+01
  1.848358E+01 -2.400000E+01
  1.845569E+01 -2.400000E+01
  1.838259E+01 -2.400000E+01
  1.835470E+01 -2.400000E+01
  1.828159E+01 -2.400000E+01
  1.825370E+01 -2.400000E+01
  1.818060E+01 -2.400000E+01
  1.815271E+01 -2.400000E+01
  1.807960E+01 -2.400000E+01
  1.805171E+01 -2.400000E+01
  1.797861E+01 -2.400000E+01
  1.795072E+01 -2.400000E+01
  1.787761E+01 -2.400000E+01
  1.784972E+01 -2.400000E+01
  1.777662E+01 -2.400000E+01
  1.774873E+01 -2.400000E+01
  1.767562E+01 -2.400000E+01
  1.764773E+01 -2.400000E+01
  1.757463E+01 -2.400000E+01
  1.754674E+01 -2.400000E+01
  1.747363E+01 -2.400000E+01
  1.744574E+01 -2.400000E+01
  1.737264E+01 -2.400000E+01
  1.734475E+01 -2.400000E+01
  1.727164E+01 -2.400000E+01
  1.724375E+01 -2.400000E+01
  1.717065E+01 -2.400000E+01
  1.714276E+01 -2.400000E+01
  1.706965E+01 -2.400000E+01
  1.704176E+01 -2.400000E+01
  1.696866E+01 -2.400000E+01
  1.694077E+01 -2.400000E+01
  1.686766E+01 -2.400000E+01
  1.683977E+01 -2.400000E+01
  1.676667E+01 -2.400000E+01
  1.673878E+01 -2.400000E+01
  1.666567E+01 -2.400000E+01
  1.663778E+01 -2.400000E+01
  1.656468E+01 -2.400000E+01
  1.653679E+01 -2.400000E+01
  1.646368E+01 -2.400000E+01
  1.643579E+01 -2.400000E+01
  1.636269E+01 -2.400000E+01
  1.633480E+01 -2.400000E+01
  1.626169E+01 -2.400000E+01
  1.623380E+01 -2.400000E+01
  1.616070E+01 -2.400000E+01
  1.613281E+01 -2.400000E+01
  1.605970E+01 -2.400000E+01
  1.603181E+01 -2.400000E+01
  1.595871E+01 -2.400000E+01
  1.593082E+01 -2.400000E+01
  1.585771E+01 -2.400000E+01
  1.582982E+01 -2.400000E+01
  1.575672E+01 -2.400000E+01
  1.572883E+01 -2.400000E+01
  1.565572E+01 -2.400000E+01
  1.562783E+01 -2.400000E+01
  1.555473E+01 -2.400000E+01
  1.552684E+01 -2.400000E+01
  1.545373E+01 -2.400000E+01
  1.542584E+01 -2.400000E+01
  1.535274E+01 -2.400000E+01
  1.532485E+01 -2.400000E+01
  1.525174E+01 -2.400000E+01
  1.522385E+01 -2.400000E+01
  1.515075E+01 -2.400000E+01
  1.512286E+01 -2.400000E+01
  1.504975E+01 -2.400000E+01
  1.502186E+01 -2.400000E+01
  1.494876E+01 -2.400000E+01
  1.492087E+01 -2.400000E+01
  1.489898E+01 -2.410139E+01
  1.489898E+01 -2.428233E+01
  1.489898E+01 -2.446851E+01
  1.489898E+01 -2.464946E+01
  1.489898E+01 -2.483564E+01
  1.489898E+01 -2.501659E+01
  1.489898E+01 -2.520277E+01
  1.489898E+01 -2.538372E+01
  1.489898E+01 -2.556990E+01
  1.489898E+01 -2.575085E+01
  1.489898E+01 -2.593703E+01
  1.489898E+01 -2.611797E+01
  1.489898E+01 -2.630416E+01
  1.489898E+01 -2.648510E+01
  1.489898E+01 -2.667129E+01
  1.489898E+01 -2.685223E+01
  1.489898E+01 -2.703842E+01
  1.489898E+01 -2.721936E+01
  1.489898E+01 -2.740554E+01
  1.489898E+01 -2.758649E+01
  1.489898E+01 -2.777267E+01
  1.489898E+01 -2.795362E+01
  1.489898E+01 -2.813980E+01
  1.489898E+01 -2.832075E+01
  1.489898E+01 -2.850693E+01
  1.489898E+01 -2.868787E+01
  1.489898E+01 -2.887406E+01
  1.489898E+01 -2.905500E+01
  1.489898E+01 -2.924119E+01
  1.489898E+01 -2.942213E+01
  1.489898E+01 -2.960832E+01
  1.489898E+01 -2.978926E+01
  1.489898E+01 -2.997545E+01
  1.489898E+01 -3.015639E+01
  1.489898E+01 -3.034257E+01
  1.489898E+01 -3.052352E+01
  1.489898E+01 -3.070970E+01
  1.489898E+01 -3.089065E+01
  1.489898E+01 -3.107683E+01
  1.489898E+01 -3.125778E+01
  1.489898E+01 -3.144396E+01
  1.489898E+01 -3.162490E+01
  1.489898E+01 -3.181109E+01
  1.489898E+01 -3.199203E+01
  1.489898E+01 -3.217822E+01
  1.489898E+01 -3.235916E+01
  1.489898E+01 -3.254535E+01
  1.489898E+01 -3.272629E+01
  1.489898E+01 -3.291248E+01
  1.489898E+01 -3.309342E+01
  1.489898E+01 -3.327960E+01
  1.489898E+01 -3.346055E+01
  1.489898E+01 -3.364673E+01
  1.489898E+01 -3.382768E+01
  1.489898E+01 -3.401386E+01
  1.489898E+01 -3.419481E+01
  1.489898E+01 -3.438099E+01
  1.489898E+01 -3.456193E+01
  1.489898E+01 -3.474812E+01
  1.489898E+01 -3.492906E+01
  1.489898E+01 -3.511525E+01
  1.489898E+01 -3.529619E+01
  1.489898E+01 -3.548238E+01
  1.489898E+01 -3.566332E+01
  1.489898E+01 -3.584950E+01
  1.489898E+01 -3.603045E+01
  1.489898E+01 -3.621663E+01
  1.489898E+01 -3.639758E+01
  1.489898E+01 -3.658376E+01
  1.489898E+01 -3.676471E+01
  1.489898E+01 -3.695089E+01
  1.489898E+01 -3.713184E+01
  1.489898E+01 -3.731802E+01
  1.489898E+01 -3.749896E+01
  1.489898E+01 -3.768515E+01
  1.489898E+01 -3.786609E+01
  1.489898E+01 -3.805228E+01
  1.489898E+01 -3.823322E+01
  1.489898E+01 -3.841941E+01

h: x ny1,0  y2=[y1](2010),ic[cyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(cyan)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -2.400000E+01
  5.051244E+00 -2.400000E+01
  5.101021E+00 -2.391520E+01
  5.101021E+00 -2.373426E+01
  5.101021E+00 -2.355331E+01
  5.101021E+00 -2.336713E+01
  5.101021E+00 -2.318618E+01
  5.101021E+00 -2.300000E+01
  5.101021E+00 -2.281906E+01
  5.101021E+00 -2.263287E+01
  5.101021E+00 -2.245193E+01
  5.101021E+00 -2.226574E+01
  5.101021E+00 -2.208480E+01
  5.101021E+00 -2.189861E+01
  5.101021E+00 -2.171767E+01
  5.101021E+00 -2.153149E+01
  5.101021E+00 -2.135054E+01
  5.101021E+00 -2.116436E+01
  5.101021E+00 -2.098341E+01
  5.101021E+00 -2.079723E+01
  5.101021E+00 -2.061628E+01
  5.101021E+00 -2.043010E+01
  5.101021E+00 -2.024915E+01
  5.101021E+00 -2.006297E+01
  5.101021E+00 -1.988203E+01
  5.101021E+00 -1.969584E+01
  5.101021E+00 -1.951490E+01
  5.101021E+00 -1.932871E+01
  5.101021E+00 -1.914777E+01
  5.051244E+00 -1.900000E+01
  4.960817E+00 -1.900000E+01
  4.950249E+00 -1.900000E+01
  4.859822E+00 -1.900000E+01
  4.849254E+00 -1.900000E+01
  4.758827E+00 -1.900000E+01
  4.748259E+00 -1.900000E+01
  4.657832E+00 -1.900000E+01
  4.647264E+00 -1.900000E+01
  4.556837E+00 -1.900000E+01
  4.546269E+00 -1.900000E+01
  4.455842E+00 -1.900000E+01
  4.445274E+00 -1.900000E+01
  4.354847E+00 -1.900000E+01
  4.344279E+00 -1.900000E+01
  4.253852E+00 -1.900000E+01
  4.243284E+00 -1.900000E+01
  4.152857E+00 -1.900000E+01
  4.142289E+00 -1.900000E+01
  4.051862E+00 -1.900000E+01
  4.041294E+00 -1.900000E+01
  3.950867E+00 -1.900000E+01
  3.940299E+00 -1.900000E+01
  3.849871E+00 -1.900000E+01
  3.839303E+00 -1.900000E+01
  3.748876E+00 -1.900000E+01
  3.738308E+00 -1.900000E+01
  3.647881E+00 -1.900000E+01
  3.637313E+00 -1.900000E+01
  3.546886E+00 -1.900000E+01
  3.536318E+00 -1.900000E+01
  3.445891E+00 -1.900000E+01
  3.435323E+00 -1.900000E+01
  3.344896E+00 -1.900000E+01
  3.334328E+00 -1.900000E+01
  3.243901E+00 -1.900000E+01
  3.233333E+00 -1.900000E+01
  3.142906E+00 -1.900000E+01
  3.132338E+00 -1.900000E+01
  3.041911E+00 -1.900000E+01
  3.031343E+00 -1.900000E+01
  2.940916E+00 -1.900000E+01
  2.930348E+00 -1.900000E+01
  2.839921E+00 -1.900000E+01
  2.829353E+00 -1.900000E+01
  2.738926E+00 -1.900000E+01
  2.728358E+00 -1.900000E+01
  2.637931E+00 -1.900000E+01
  2.627363E+00 -1.900000E+01
  2.536936E+00 -1.900000E+01
  2.526368E+00 -1.900000E+01
  2.435941E+00 -1.900000E+01
  2.425373E+00 -1.900000E+01
  2.334946E+00 -1.900000E+01
  2.324378E+00 -1.900000E+01
  2.233951E+00 -1.900000E+01
  2.223383E+00 -1.900000E+01
  2.132956E+00 -1.900000E+01
  2.122388E+00 -1.900000E+01
  2.031961E+00 -1.900000E+01
  2.021393E+00 -1.900000E+01
  1.930966E+00 -1.900000E+01
  1.920398E+00 -1.900000E+01
  1.829971E+00 -1.900000E+01
  1.819403E+00 -1.900000E+01
  1.728976E+00 -1.900000E+01
  1.718408E+00 -1.900000E+01
  1.627981E+00 -1.900000E+01
  1.617413E+00 -1.900000E+01
  1.526986E+00 -1.900000E+01
  1.516418E+00 -1.900000E+01
  1.425991E+00 -1.900000E+01
  1.415423E+00 -1.900000E+01
  1.324996E+00 -1.900000E+01
  1.314428E+00 -1.900000E+01
  1.224001E+00 -1.900000E+01
  1.213433E+00 -1.900000E+01
  1.123006E+00 -1.900000E+01
  1.112438E+00 -1.900000E+01
  1.022011E+00 -1.900000E+01
  1.011443E+00 -1.900000E+01
  9.210158E-01 -1.900000E+01
  9.104478E-01 -1.900000E+01
  8.200207E-01 -1.900000E+01
  8.094527E-01 -1.900000E+01
  7.190257E-01 -1.900000E+01
  7.084577E-01 -1.900000E+01
  6.180307E-01 -1.900000E+01
  6.074627E-01 -1.900000E+01
  5.170357E-01 -1.900000E+01
  5.064677E-01 -1.900000E+01
  4.160406E-01 -1.900000E+01
  4.054726E-01 -1.900000E+01
  3.150456E-01 -1.900000E+01
  3.044776E-01 -1.900000E+01
  2.140506E-01 -1.900000E+01
  2.034826E-01 -1.900000E+01
  1.130556E-01 -1.900000E+01
  1.024876E-01 -1.900000E+01
  1.206054E-02 -1.900000E+01
  1.492550E-03 -1.900000E+01
 -8.893449E-02 -1.900000E+01
 -9.950248E-02 -1.900000E+01
 -9.950248E-02 -1.932871E+01
 -9.950248E-02 -1.969584E+01
 -9.950248E-02 -2.006297E+01
 -9.950248E-02 -2.043010E+01
 -9.950248E-02 -2.079723E+01
 -9.950248E-02 -2.116436E+01
 -9.950248E-02 -2.153149E+01
 -9.950248E-02 -2.189861E+01
 -9.950248E-02 -2.226574E+01
 -9.950248E-02 -2.263287E+01
 -9.950248E-02 -2.300000E+01
 -9.950248E-02 -2.336713E+01
 -9.950248E-02 -2.373426E+01

hb:   line clip z   cb(cyan)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.489898E+01 -2.391520E+01
  1.494876E+01 -2.400000E+01
  1.502186E+01 -2.400000E+01
  2.009950E+01 -2.400000E+01
  2.009950E+01 -2.373426E+01
  2.009950E+01 -2.336713E+01
  2.009950E+01 -2.300000E+01
  2.009950E+01 -2.263287E+01
  2.009950E+01 -2.226574E+01
  2.009950E+01 -2.189861E+01
  2.009950E+01 -2.153149E+01
  2.009950E+01 -2.116436E+01
  2.009950E+01 -2.079723E+01
  2.009950E+01 -2.043010E+01
  2.009950E+01 -2.006297E+01
  2.009950E+01 -1.969584E+01
  2.009950E+01 -1.932871E+01
  2.009950E+01 -1.900000E+01
  2.000908E+01 -1.900000E+01
  1.999851E+01 -1.900000E+01
  1.990808E+01 -1.900000E+01
  1.989751E+01 -1.900000E+01
  1.980709E+01 -1.900000E+01
  1.979652E+01 -1.900000E+01
  1.970609E+01 -1.900000E+01
  1.969552E+01 -1.900000E+01
  1.960510E+01 -1.900000E+01
  1.959453E+01 -1.900000E+01
  1.950410E+01 -1.900000E+01
  1.949353E+01 -1.900000E+01
  1.940311E+01 -1.900000E+01
  1.939254E+01 -1.900000E+01
  1.930211E+01 -1.900000E+01
  1.929154E+01 -1.900000E+01
  1.920112E+01 -1.900000E+01
  1.919055E+01 -1.900000E+01
  1.910012E+01 -1.900000E+01
  1.908955E+01 -1.900000E+01
  1.899913E+01 -1.900000E+01
  1.898856E+01 -1.900000E+01
  1.889813E+01 -1.900000E+01
  1.888756E+01 -1.900000E+01
  1.879714E+01 -1.900000E+01
  1.878657E+01 -1.900000E+01
  1.869614E+01 -1.900000E+01
  1.868557E+01 -1.900000E+01
  1.859515E+01 -1.900000E+01
  1.858458E+01 -1.900000E+01
  1.849415E+01 -1.900000E+01
  1.848358E+01 -1.900000E+01
  1.839316E+01 -1.900000E+01
  1.838259E+01 -1.900000E+01
  1.829216E+01 -1.900000E+01
  1.828159E+01 -1.900000E+01
  1.819117E+01 -1.900000E+01
  1.818060E+01 -1.900000E+01
  1.809017E+01 -1.900000E+01
  1.807960E+01 -1.900000E+01
  1.798917E+01 -1.900000E+01
  1.797861E+01 -1.900000E+01
  1.788818E+01 -1.900000E+01
  1.787761E+01 -1.900000E+01
  1.778718E+01 -1.900000E+01
  1.777662E+01 -1.900000E+01
  1.768619E+01 -1.900000E+01
  1.767562E+01 -1.900000E+01
  1.758519E+01 -1.900000E+01
  1.757463E+01 -1.900000E+01
  1.748420E+01 -1.900000E+01
  1.747363E+01 -1.900000E+01
  1.738320E+01 -1.900000E+01
  1.737264E+01 -1.900000E+01
  1.728221E+01 -1.900000E+01
  1.727164E+01 -1.900000E+01
  1.718121E+01 -1.900000E+01
  1.717065E+01 -1.900000E+01
  1.708022E+01 -1.900000E+01
  1.706965E+01 -1.900000E+01
  1.697922E+01 -1.900000E+01
  1.696866E+01 -1.900000E+01
  1.687823E+01 -1.900000E+01
  1.686766E+01 -1.900000E+01
  1.677723E+01 -1.900000E+01
  1.676667E+01 -1.900000E+01
  1.667624E+01 -1.900000E+01
  1.666567E+01 -1.900000E+01
  1.657524E+01 -1.900000E+01
  1.656468E+01 -1.900000E+01
  1.647425E+01 -1.900000E+01
  1.646368E+01 -1.900000E+01
  1.637325E+01 -1.900000E+01
  1.636269E+01 -1.900000E+01
  1.627226E+01 -1.900000E+01
  1.626169E+01 -1.900000E+01
  1.617126E+01 -1.900000E+01
  1.616070E+01 -1.900000E+01
  1.607027E+01 -1.900000E+01
  1.605970E+01 -1.900000E+01
  1.596927E+01 -1.900000E+01
  1.595871E+01 -1.900000E+01
  1.586828E+01 -1.900000E+01
  1.585771E+01 -1.900000E+01
  1.576728E+01 -1.900000E+01
  1.575672E+01 -1.900000E+01
  1.566629E+01 -1.900000E+01
  1.565572E+01 -1.900000E+01
  1.556529E+01 -1.900000E+01
  1.555473E+01 -1.900000E+01
  1.546430E+01 -1.900000E+01
  1.545373E+01 -1.900000E+01
  1.536330E+01 -1.900000E+01
  1.535274E+01 -1.900000E+01
  1.526231E+01 -1.900000E+01
  1.525174E+01 -1.900000E+01
  1.516131E+01 -1.900000E+01
  1.515075E+01 -1.900000E+01
  1.506032E+01 -1.900000E+01
  1.504975E+01 -1.900000E+01
  1.495932E+01 -1.900000E+01
  1.494876E+01 -1.900000E+01
  1.489898E+01 -1.914777E+01
  1.489898E+01 -1.932871E+01
  1.489898E+01 -1.950966E+01
  1.489898E+01 -1.969584E+01
  1.489898E+01 -1.987679E+01
  1.489898E+01 -2.006297E+01
  1.489898E+01 -2.024391E+01
  1.489898E+01 -2.043010E+01
  1.489898E+01 -2.061104E+01
  1.489898E+01 -2.079723E+01
  1.489898E+01 -2.097817E+01
  1.489898E+01 -2.116436E+01
  1.489898E+01 -2.134530E+01
  1.489898E+01 -2.153149E+01
  1.489898E+01 -2.171243E+01
  1.489898E+01 -2.189861E+01
  1.489898E+01 -2.207956E+01
  1.489898E+01 -2.226574E+01
  1.489898E+01 -2.244669E+01
  1.489898E+01 -2.263287E+01
  1.489898E+01 -2.281382E+01
  1.489898E+01 -2.300000E+01
  1.489898E+01 -2.318094E+01
  1.489898E+01 -2.336713E+01
  1.489898E+01 -2.354807E+01
  1.489898E+01 -2.373426E+01

h: x ny1,0  y2=[y1](2002),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -1.900000E+01
  5.061812E+00 -1.900000E+01
  5.101021E+00 -1.896158E+01
  5.101021E+00 -1.878064E+01
  5.101021E+00 -1.859446E+01
  5.101021E+00 -1.841351E+01
  5.101021E+00 -1.822733E+01
  5.101021E+00 -1.804638E+01
  5.101021E+00 -1.786020E+01
  5.101021E+00 -1.767925E+01
  5.101021E+00 -1.749307E+01
  5.101021E+00 -1.731213E+01
  5.101021E+00 -1.712594E+01
  5.101021E+00 -1.694500E+01
  5.101021E+00 -1.675881E+01
  5.101021E+00 -1.657787E+01
  5.101021E+00 -1.639168E+01
  5.101021E+00 -1.621074E+01
  5.101021E+00 -1.602455E+01
  5.101021E+00 -1.584361E+01
  5.101021E+00 -1.565743E+01
  5.101021E+00 -1.547648E+01
  5.101021E+00 -1.529030E+01
  5.101021E+00 -1.510935E+01
  5.101021E+00 -1.492317E+01
  5.101021E+00 -1.474222E+01
  5.101021E+00 -1.455604E+01
  5.101021E+00 -1.437510E+01
  5.101021E+00 -1.418891E+01
  5.101021E+00 -1.400797E+01
  5.051244E+00 -1.400000E+01
  4.999275E+00 -1.400000E+01
  4.950249E+00 -1.400000E+01
  4.898280E+00 -1.400000E+01
  4.849254E+00 -1.400000E+01
  4.797285E+00 -1.400000E+01
  4.748259E+00 -1.400000E+01
  4.696290E+00 -1.400000E+01
  4.647264E+00 -1.400000E+01
  4.595295E+00 -1.400000E+01
  4.546269E+00 -1.400000E+01
  4.494300E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.393305E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.292310E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.191315E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.090320E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  3.989325E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  3.888330E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.787335E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.686340E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.585345E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.484350E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.383355E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.282360E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.181365E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.080370E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  2.979375E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  2.878380E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
  2.777385E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.676390E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.575395E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.474400E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.373405E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.272410E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.171415E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.070420E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  1.969425E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.868430E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.767435E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.666440E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.565445E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.464450E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.363455E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.262460E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.161465E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.060470E+00 -1.400000E+01
  1.011443E+00 -1.400000E+01
  9.594745E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  8.584795E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  7.574844E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  6.564894E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  5.554944E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  4.544994E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  3.535043E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  2.525093E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  1.515143E-01 -1.400000E+01
  1.024876E-01 -1.400000E+01
  5.051927E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
 -5.047576E-02 -1.400000E+01
 -9.950248E-02 -1.400000E+01
 -9.950248E-02 -1.418891E+01
 -9.950248E-02 -1.455604E+01
 -9.950248E-02 -1.492317E+01
 -9.950248E-02 -1.529030E+01
 -9.950248E-02 -1.565743E+01
 -9.950248E-02 -1.602455E+01
 -9.950248E-02 -1.639168E+01
 -9.950248E-02 -1.675881E+01
 -9.950248E-02 -1.712594E+01
 -9.950248E-02 -1.749307E+01
 -9.950248E-02 -1.786020E+01
 -9.950248E-02 -1.822733E+01
 -9.950248E-02 -1.859446E+01
 -9.950248E-02 -1.896158E+01

hb:   line clip z   cb(yellowgreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.493819E+01 -1.900000E+01
  2.009950E+01 -1.900000E+01
  2.009950E+01 -1.896158E+01
  2.009950E+01 -1.859446E+01
  2.009950E+01 -1.822733E+01
  2.009950E+01 -1.786020E+01
  2.009950E+01 -1.749307E+01
  2.009950E+01 -1.712594E+01
  2.009950E+01 -1.675881E+01
  2.009950E+01 -1.639168E+01
  2.009950E+01 -1.602455E+01
  2.009950E+01 -1.565743E+01
  2.009950E+01 -1.529030E+01
  2.009950E+01 -1.492317E+01
  2.009950E+01 -1.455604E+01
  2.009950E+01 -1.418891E+01
  2.009950E+01 -1.400000E+01
  2.004753E+01 -1.400000E+01
  1.999851E+01 -1.400000E+01
  1.994654E+01 -1.400000E+01
  1.989751E+01 -1.400000E+01
  1.984554E+01 -1.400000E+01
  1.979652E+01 -1.400000E+01
  1.974455E+01 -1.400000E+01
  1.969552E+01 -1.400000E+01
  1.964355E+01 -1.400000E+01
  1.959453E+01 -1.400000E+01
  1.954256E+01 -1.400000E+01
  1.949353E+01 -1.400000E+01
  1.944156E+01 -1.400000E+01
  1.939254E+01 -1.400000E+01
  1.934057E+01 -1.400000E+01
  1.929154E+01 -1.400000E+01
  1.923957E+01 -1.400000E+01
  1.919055E+01 -1.400000E+01
  1.913858E+01 -1.400000E+01
  1.908955E+01 -1.400000E+01
  1.903758E+01 -1.400000E+01
  1.898856E+01 -1.400000E+01
  1.893659E+01 -1.400000E+01
  1.888756E+01 -1.400000E+01
  1.883559E+01 -1.400000E+01
  1.878657E+01 -1.400000E+01
  1.873460E+01 -1.400000E+01
  1.868557E+01 -1.400000E+01
  1.863360E+01 -1.400000E+01
  1.858458E+01 -1.400000E+01
  1.853261E+01 -1.400000E+01
  1.848358E+01 -1.400000E+01
  1.843161E+01 -1.400000E+01
  1.838259E+01 -1.400000E+01
  1.833062E+01 -1.400000E+01
  1.828159E+01 -1.400000E+01
  1.822962E+01 -1.400000E+01
  1.818060E+01 -1.400000E+01
  1.812863E+01 -1.400000E+01
  1.807960E+01 -1.400000E+01
  1.802763E+01 -1.400000E+01
  1.797861E+01 -1.400000E+01
  1.792664E+01 -1.400000E+01
  1.787761E+01 -1.400000E+01
  1.782564E+01 -1.400000E+01
  1.777662E+01 -1.400000E+01
  1.772465E+01 -1.400000E+01
