[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  5.016598E+01 -6.641932E+00
  5.050000E+01 -6.622703E+00
  5.050000E+01 -6.287958E+00
  5.038292E+01 -6.070549E+00
  5.016598E+01 -6.070549E+00
  4.994903E+01 -6.070549E+00
  4.915768E+01 -6.070549E+00
  4.910000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.190000E+01 -6.571140E+00
  5.218257E+01 -6.641932E+00
  5.253579E+01 -6.641932E+00
  5.319087E+01 -6.641932E+00
  5.330000E+01 -6.397322E+00
  5.330000E+01 -6.287958E+00
  5.330000E+01 -6.178594E+00
  5.319087E+01 -6.070549E+00
  5.297393E+01 -6.070549E+00
  5.218257E+01 -6.070549E+00
  5.196563E+01 -6.070549E+00
  5.190000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.485426E+01 -6.641932E+00
  5.556068E+01 -6.641932E+00
  5.610000E+01 -6.287958E+00
  5.542441E+01 -6.070549E+00
  5.520747E+01 -6.070549E+00
  5.499053E+01 -6.070549E+00
  5.470000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.787915E+01 -6.641932E+00
  5.858558E+01 -6.641932E+00
  5.890000E+01 -6.287958E+00
  5.844931E+01 -6.070549E+00
  5.823237E+01 -6.070549E+00
  5.801542E+01 -6.070549E+00
  5.750000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.090405E+01 -6.641932E+00
  6.161047E+01 -6.641932E+00
  6.170000E+01 -6.287958E+00
  6.147420E+01 -6.070549E+00
  6.125726E+01 -6.070549E+00
  6.104032E+01 -6.070549E+00
  6.030000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.310000E+01 -6.462192E+00
  6.327386E+01 -6.641932E+00
  6.362707E+01 -6.641932E+00
  6.428216E+01 -6.641932E+00
  6.450000E+01 -6.506270E+00
  6.450000E+01 -6.287958E+00
  6.449910E+01 -6.070549E+00
  6.428216E+01 -6.070549E+00
  6.406522E+01 -6.070549E+00
  6.327386E+01 -6.070549E+00
  6.310000E+01 -6.287958E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.594554E+01 -6.641932E+00
  6.665197E+01 -6.641932E+00
  6.730000E+01 -6.287958E+00
  6.651570E+01 -6.070549E+00
  6.629876E+01 -6.070549E+00
  6.608181E+01 -6.070549E+00
  6.590000E+01 -6.287958E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.752047E+01 -5.325035E+00
 -2.608628E+01 -5.656752E+00
 -2.635820E+01 -5.277487E+00
 -2.644433E+01 -5.257045E+00
 -2.646473E+01 -5.252193E+00
 -2.649784E+01 -5.244307E+00
 -2.747303E+01 -5.006464E+00
 -2.771895E+01 -5.277487E+00

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.810080E+01 -5.492505E+00
  6.831535E+01 -5.506944E+00
  6.849778E+01 -5.460309E+00
  6.875808E+01 -5.277487E+00
  6.903764E+01 -4.553639E+00
  6.901480E+01 -4.267016E+00
  6.879962E+01 -3.781710E+00
  6.831535E+01 -3.492590E+00
  6.776134E+01 -3.711812E+00
  6.748520E+01 -4.267016E+00
  6.756805E+01 -5.015931E+00
  6.774192E+01 -5.277487E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.150846E+01 -4.269253E+00
 -3.009496E+01 -4.670845E+00
 -3.021582E+01 -4.267016E+00
 -3.043374E+01 -4.202691E+00
 -3.049793E+01 -4.183556E+00
 -3.061680E+01 -4.147883E+00
 -3.150622E+01 -3.870567E+00
 -3.151598E+01 -4.267016E+00

h: x ny1,0  y2=[y1](14),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  4.388531E+01 -4.498389E+00
  4.512448E+01 -4.471274E+00
  4.628074E+01 -4.415299E+00
  4.722105E+01 -4.347163E+00
  4.814938E+01 -4.258990E+00
  4.915768E+01 -4.138127E+00
  5.016598E+01 -3.988812E+00
  5.117427E+01 -3.807701E+00
  5.218257E+01 -3.589983E+00
  5.319087E+01 -3.328485E+00
  5.343801E+01 -3.256544E+00
  5.419917E+01 -3.011822E+00
  5.475782E+01 -2.805923E+00
  5.520747E+01 -2.620069E+00
  5.546481E+01 -2.503968E+00
  5.597801E+01 -2.246073E+00
  5.621577E+01 -2.111845E+00
  5.674492E+01 -1.765892E+00
  5.722407E+01 -1.362514E+00
  5.734653E+01 -1.235602E+00
  5.768631E+01 -7.723628E-01
  5.788197E+01 -2.251309E-01
  5.784407E+01  3.962131E-01
  5.767901E+01  7.853403E-01
  5.749626E+01  1.058117E+00
  5.722407E+01  1.362514E+00
  5.670366E+01  1.795812E+00
  5.641182E+01  1.992290E+00
  5.621577E+01  2.111845E+00
  5.554859E+01  2.464422E+00
  5.520747E+01  2.620069E+00
  5.475690E+01  2.806283E+00
  5.435090E+01  2.958337E+00
  5.419917E+01  3.011822E+00
  5.389057E+01  3.115550E+00
  5.319087E+01  3.328485E+00
  5.248117E+01  3.517515E+00
  5.218257E+01  3.589983E+00
  5.118552E+01  3.805485E+00
  5.117427E+01  3.807701E+00
  5.112808E+01  3.816754E+00
  5.031333E+01  3.964424E+00
  5.016598E+01  3.988812E+00
  4.996166E+01  4.021512E+00
  4.915768E+01  4.138127E+00
  4.878985E+01  4.185371E+00
  4.814938E+01  4.258990E+00
  4.765896E+01  4.308230E+00
  4.714108E+01  4.353772E+00
  4.656199E+01  4.397089E+00
  4.613278E+01  4.424149E+00
  4.549427E+01  4.456636E+00
  4.512448E+01  4.471274E+00
  4.445254E+01  4.490144E+00
  4.411618E+01  4.495878E+00
  4.350000E+01  4.434264E+00
  4.350000E+01  3.816754E+00
  4.350000E+01  3.199244E+00
  4.350000E+01  2.806283E+00
  4.350000E+01  2.188773E+00
  4.350000E+01  1.795812E+00
  4.350000E+01  1.178301E+00
  4.350000E+01  7.853403E-01
  4.350000E+01  1.678301E-01
  4.350000E+01 -2.251309E-01
  4.350000E+01 -8.426411E-01
  4.350000E+01 -1.235602E+00
  4.350000E+01 -1.853112E+00
  4.350000E+01 -2.246073E+00
  4.350000E+01 -2.863583E+00
  4.350000E+01 -3.256544E+00
  4.350000E+01 -3.874055E+00
  4.350000E+01 -4.267016E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.379112E+01 -3.525417E+00
 -3.297121E+01 -3.809349E+00
 -3.325664E+01 -3.256544E+00
 -3.344849E+01 -3.182049E+00
 -3.352282E+01 -3.152712E+00
 -3.369551E+01 -3.083479E+00
 -3.450902E+01 -3.256544E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.660155E+01 -2.300016E+00
 -3.636932E+01 -2.424857E+00
 -3.553942E+01 -2.826283E+00
 -3.454525E+01 -3.242387E+00
 -3.548064E+01 -2.246073E+00
 -3.551837E+01 -2.224978E+00
 -3.553942E+01 -2.213120E+00
 -3.561575E+01 -2.169575E+00
 -3.654772E+01 -1.541769E+00
 -3.669809E+01 -2.246073E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.263907E+00 -2.252733E+00
 -5.391453E-02 -2.441542E+00
  0.000000E+00 -2.246073E+00
  0.000000E+00 -1.996574E+00
  0.000000E+00 -1.235602E+00
  0.000000E+00 -9.861030E-01
  0.000000E+00 -2.251309E-01
  0.000000E+00  2.436818E-02
  0.000000E+00  7.853403E-01
  0.000000E+00  1.034839E+00
  0.000000E+00  1.795812E+00
  0.000000E+00  2.045311E+00
 -2.489626E-01  2.412478E+00
 -7.823880E-01  2.330386E+00
 -1.257261E+00  2.253829E+00
 -1.648627E+00  2.188021E+00
 -2.265560E+00  2.078703E+00
 -2.503714E+00  2.034479E+00
 -3.273859E+00  1.882504E+00
 -3.345488E+00  1.867595E+00
 -3.680796E+00  1.795812E+00
 -4.282158E+00  1.657770E+00
 -4.975362E+00  1.480039E+00
 -5.290456E+00  1.390733E+00
 -5.751444E+00  1.247321E+00
 -6.298755E+00  1.049588E+00
 -6.485390E+00  9.723771E-01
 -6.875967E+00  7.853403E-01
 -7.307054E+00  5.006912E-01
 -7.595278E+00  6.371372E-02
 -7.445504E+00 -3.638794E-01
 -6.622285E+00 -9.113750E-01
 -5.786707E+00 -1.235602E+00
 -5.290456E+00 -1.390733E+00
 -4.282158E+00 -1.657770E+00
 -3.273859E+00 -1.882504E+00
 -2.265560E+00 -2.078703E+00
 -1.304186E+00 -2.246073E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.781002E+01 -1.490152E+00
 -3.755602E+01 -1.692843E+00
 -3.688784E+01 -1.235602E+00
 -3.719388E+01 -8.726855E-01
 -3.747823E+01 -2.251309E-01
 -3.748857E+01 -1.575416E-01
 -3.725181E+01  7.853403E-01
 -3.755602E+01  1.692843E+00
 -3.804443E+01  1.274809E+00
 -3.844143E+01  7.853403E-01
 -3.856432E+01  5.519410E-01
 -3.867952E+01 -1.096824E-01
 -3.864692E+01 -3.079174E-01
 -3.856432E+01 -5.519410E-01
 -3.808318E+01 -1.235602E+00

h: x ny1,0  y2=[y1](18),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  3.554682E+01 -7.291869E-01
  3.604979E+01 -7.111646E-01
  3.705809E+01 -5.673614E-01
  3.785858E+01 -2.251309E-01
  3.764690E+01  3.649458E-01
  3.705809E+01  5.673614E-01
  3.612954E+01  7.054214E-01
  3.604979E+01  7.111646E-01
  3.550000E+01  3.258462E-01
  3.550000E+01 -2.251309E-01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.654772E+01  1.541769E+00
 -3.640537E+01  1.653158E+00
 -3.620858E+01  1.795812E+00
 -3.654772E+01  2.329549E+00
 -3.688748E+01  2.136306E+00
 -3.741459E+01  1.795812E+00

h: x ny1,0  y2=[y1](19),ic[blue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(blue)
clip:
  3.394471E+01  1.707133E+00
  3.417007E+01  1.658639E+00
  3.504149E+01  1.516375E+00
  3.535665E+01  1.479976E+00
  3.604979E+01  1.424050E+00
  3.643857E+01  1.406193E+00
  3.705809E+01  1.396799E+00
  3.745026E+01  1.402799E+00
  3.806639E+01  1.431226E+00
  3.840440E+01  1.457076E+00
  3.907469E+01  1.531664E+00
  3.930489E+01  1.565111E+00
  4.008299E+01  1.713480E+00
  4.041085E+01  1.795812E+00
  4.109129E+01  2.021013E+00
  4.161626E+01  2.280178E+00
  4.209959E+01  2.743366E+00
  4.212835E+01  2.806283E+00
  4.209959E+01  3.256634E+00
  4.144561E+01  3.816754E+00
  4.120550E+01  3.931210E+00
  4.083396E+01  4.074632E+00
  4.008299E+01  4.286520E+00
  3.949750E+01  4.403503E+00
  3.907469E+01  4.468336E+00
  3.834500E+01  4.548013E+00
  3.728395E+01  4.600879E+00
  3.628848E+01  4.588023E+00
  3.534885E+01  4.519209E+00
  3.446286E+01  4.396638E+00
  3.363441E+01  4.216394E+00
  3.287621E+01  3.965762E+00
  3.201660E+01  3.422717E+00
  3.183392E+01  2.989357E+00
  3.187165E+01  2.806283E+00
  3.191958E+01  2.709054E+00
  3.201660E+01  2.577283E+00
  3.271868E+01  2.102684E+00
  3.302490E+01  1.975950E+00
  3.358915E+01  1.795812E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.553942E+01  2.213120E+00
 -3.515467E+01  2.420704E+00
 -3.453112E+01  2.723737E+00
 -3.434854E+01  2.806283E+00
 -3.382615E+01  3.512775E+00
 -3.453112E+01  3.247915E+00
 -3.484637E+01  3.122213E+00
 -3.553942E+01  2.826283E+00
 -3.555319E+01  2.820087E+00
 -3.558377E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.296290E+01  3.367410E+00
 -3.230247E+01  3.604246E+00
 -3.167169E+01  3.816754E+00
 -3.230703E+01  4.024691E+00
 -3.251452E+01  3.958676E+00
 -3.262168E+01  3.924146E+00
 -3.294897E+01  3.816754E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.998034E+01  4.335452E+00
 -2.817803E+01  4.827225E+00
 -2.813223E+01  5.177079E+00
 -2.848133E+01  5.090720E+00
 -2.869163E+01  5.037981E+00
 -2.948963E+01  4.832634E+00
 -2.949390E+01  4.831510E+00
 -2.951020E+01  4.827225E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.460871E+01  5.676774E+00
 -2.386757E+01  5.837696E+00
 -2.422635E+01  6.059956E+00
 -2.444813E+01  6.013297E+00
 -2.459279E+01  5.982667E+00
 -2.526744E+01  5.837696E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.955707E+01  6.697416E+00
 -1.874029E+01  6.848168E+00
 -1.922476E+01  7.030442E+00
 -1.940664E+01  6.997509E+00
 -1.953278E+01  6.974578E+00
 -2.022071E+01  6.848168E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.096848E+01  6.641932E+00
  6.650455E+01  6.641932E+00
  6.730000E+01  6.848168E+00
  6.682992E+01  7.380477E+00
  6.629876E+01  7.380477E+00
  6.576759E+01  7.380477E+00
  6.529046E+01  7.380477E+00
  6.475929E+01  7.380477E+00
  6.428216E+01  7.380477E+00
  6.375099E+01  7.380477E+00
  6.327386E+01  7.380477E+00
  6.274269E+01  7.380477E+00
  6.226556E+01  7.380477E+00
  6.173440E+01  7.380477E+00
  6.125726E+01  7.380477E+00
  6.072610E+01  7.380477E+00
  6.024896E+01  7.380477E+00
  5.971780E+01  7.380477E+00
  5.924066E+01  7.380477E+00
  5.870950E+01  7.380477E+00
  5.823237E+01  7.380477E+00
  5.770120E+01  7.380477E+00
  5.722407E+01  7.380477E+00
  5.669290E+01  7.380477E+00
  5.621577E+01  7.380477E+00
  5.568460E+01  7.380477E+00
  5.520747E+01  7.380477E+00
  5.467630E+01  7.380477E+00
  5.419917E+01  7.380477E+00
  5.366801E+01  7.380477E+00
  5.319087E+01  7.380477E+00
  5.265971E+01  7.380477E+00
  5.218257E+01  7.380477E+00
  5.165141E+01  7.380477E+00
  5.117427E+01  7.380477E+00
  5.090000E+01  7.123032E+00
  5.090000E+01  6.848168E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.466812E+01  7.555014E+00
 -1.279621E+01  7.858639E+00
 -1.316486E+01  8.051041E+00
 -1.335685E+01  8.020699E+00
 -1.349647E+01  7.998561E+00
 -1.436515E+01  7.859423E+00
 -1.437000E+01  7.858639E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.070575E-01  7.806247E+00
  6.937593E+01  7.806247E+00
  7.020000E+01  7.858639E+00
  6.947718E+01  8.012500E+00
  6.932365E+01  8.012500E+00
  6.917012E+01  8.012500E+00
  6.831535E+01  8.012500E+00
  6.816182E+01  8.012500E+00
  6.730705E+01  8.012500E+00
  6.715352E+01  8.012500E+00
  6.629876E+01  8.012500E+00
  6.614522E+01  8.012500E+00
  6.529046E+01  8.012500E+00
  6.513693E+01  8.012500E+00
  6.428216E+01  8.012500E+00
  6.412863E+01  8.012500E+00
  6.327386E+01  8.012500E+00
  6.312033E+01  8.012500E+00
  6.226556E+01  8.012500E+00
  6.211203E+01  8.012500E+00
  6.125726E+01  8.012500E+00
  6.110373E+01  8.012500E+00
  6.024896E+01  8.012500E+00
  6.009543E+01  8.012500E+00
  5.924066E+01  8.012500E+00
  5.908713E+01  8.012500E+00
  5.823237E+01  8.012500E+00
  5.807883E+01  8.012500E+00
  5.722407E+01  8.012500E+00
  5.707054E+01  8.012500E+00
  5.621577E+01  8.012500E+00
  5.606224E+01  8.012500E+00
  5.520747E+01  8.012500E+00
  5.505394E+01  8.012500E+00
  5.419917E+01  8.012500E+00
  5.404564E+01  8.012500E+00
  5.319087E+01  8.012500E+00
  5.303734E+01  8.012500E+00
  5.218257E+01  8.012500E+00
  5.202904E+01  8.012500E+00
  5.117427E+01  8.012500E+00
  5.102074E+01  8.012500E+00
  5.016598E+01  8.012500E+00
  5.001244E+01  8.012500E+00
  4.915768E+01  8.012500E+00
  4.900415E+01  8.012500E+00
  4.814938E+01  8.012500E+00
  4.799585E+01  8.012500E+00
  4.714108E+01  8.012500E+00
  4.698755E+01  8.012500E+00
  4.613278E+01  8.012500E+00
  4.597925E+01  8.012500E+00
  4.512448E+01  8.012500E+00
  4.497095E+01  8.012500E+00
  4.411618E+01  8.012500E+00
  4.396265E+01  8.012500E+00
  4.310788E+01  8.012500E+00
  4.295435E+01  8.012500E+00
  4.209959E+01  8.012500E+00
  4.194605E+01  8.012500E+00
  4.109129E+01  8.012500E+00
  4.093776E+01  8.012500E+00
  4.008299E+01  8.012500E+00
  3.992946E+01  8.012500E+00
  3.907469E+01  8.012500E+00
  3.892116E+01  8.012500E+00
  3.806639E+01  8.012500E+00
  3.791286E+01  8.012500E+00
  3.705809E+01  8.012500E+00
  3.690456E+01  8.012500E+00
  3.604979E+01  8.012500E+00
  3.589626E+01  8.012500E+00
  3.504149E+01  8.012500E+00
  3.488796E+01  8.012500E+00
  3.403320E+01  8.012500E+00
  3.387966E+01  8.012500E+00
  3.302490E+01  8.012500E+00
  3.287137E+01  8.012500E+00
  3.201660E+01  8.012500E+00
  3.186307E+01  8.012500E+00
  3.100830E+01  8.012500E+00
  3.085477E+01  8.012500E+00
  3.000000E+01  8.012500E+00
  2.984647E+01  8.012500E+00
  2.899170E+01  8.012500E+00
  2.883817E+01  8.012500E+00
  2.798340E+01  8.012500E+00
  2.782987E+01  8.012500E+00
  2.697510E+01  8.012500E+00
  2.682157E+01  8.012500E+00
  2.596680E+01  8.012500E+00
  2.581327E+01  8.012500E+00
  2.495851E+01  8.012500E+00
  2.480498E+01  8.012500E+00
  2.395021E+01  8.012500E+00
  2.379668E+01  8.012500E+00
  2.294191E+01  8.012500E+00
  2.278838E+01  8.012500E+00
  2.193361E+01  8.012500E+00
  2.178008E+01  8.012500E+00
  2.092531E+01  8.012500E+00
  2.077178E+01  8.012500E+00
  1.991701E+01  8.012500E+00
  1.976348E+01  8.012500E+00
  1.890871E+01  8.012500E+00
  1.875518E+01  8.012500E+00
  1.790041E+01  8.012500E+00
  1.774688E+01  8.012500E+00
  1.689212E+01  8.012500E+00
  1.673859E+01  8.012500E+00
  1.588382E+01  8.012500E+00
  1.573029E+01  8.012500E+00
  1.487552E+01  8.012500E+00
  1.472199E+01  8.012500E+00
  1.386722E+01  8.012500E+00
  1.371369E+01  8.012500E+00
  1.285892E+01  8.012500E+00
  1.270539E+01  8.012500E+00
  1.185062E+01  8.012500E+00
  1.169709E+01  8.012500E+00
  1.084232E+01  8.012500E+00
  1.068879E+01  8.012500E+00
  9.834025E+00  8.012500E+00
  9.680494E+00  8.012500E+00
  8.825726E+00  8.012500E+00
  8.672196E+00  8.012500E+00
  7.817427E+00  8.012500E+00
  7.663897E+00  8.012500E+00
  6.809129E+00  8.012500E+00
  6.655598E+00  8.012500E+00
  5.800830E+00  8.012500E+00
  5.647299E+00  8.012500E+00
  4.792531E+00  8.012500E+00
  4.639001E+00  8.012500E+00
  3.784232E+00  8.012500E+00
  3.630702E+00  8.012500E+00
  2.775934E+00  8.012500E+00
  2.622403E+00  8.012500E+00
  1.767635E+00  8.012500E+00
  1.614104E+00  8.012500E+00
  7.593361E-01  8.012500E+00
  6.058057E-01  8.012500E+00
  0.000000E+00  7.858639E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -7.518113E+00  8.657596E+00
 -6.035314E+00  8.869110E+00
 -6.066173E+00  9.102193E+00
 -6.298755E+00  9.069684E+00
 -6.474332E+00  9.045065E+00
 -7.307054E+00  8.927378E+00
 -7.357967E+00  8.920133E+00
 -7.715310E+00  8.869110E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.118251E-01  9.616152E+00
 -4.629743E-02  9.676479E+00
  0.000000E+00  9.879581E+00
 -2.478324E-01  9.880714E+00
 -2.566440E-01  9.879581E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 14   x =    1.3500E+01

'no. = 14,    x =    1.3500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](4),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
frame:
 -9.0000000E+01 -1.7000000E+02
  1.5000000E+02 -1.7000000E+02
  1.5000000E+02  2.0000000E+01
 -9.0000000E+01  2.0000000E+01
clip:
 -9.099585E+01 -1.709948E+02
  1.509959E+02 -1.709948E+02
  1.509959E+02 -1.699843E+02
  1.509959E+02 -1.689738E+02
  1.509959E+02 -1.679634E+02
  1.509959E+02 -1.669529E+02
  1.509959E+02 -1.659424E+02
  1.509959E+02 -1.649319E+02
  1.509959E+02 -1.639215E+02
  1.509959E+02 -1.629110E+02
  1.509959E+02 -1.619005E+02
  1.509959E+02 -1.608901E+02
  1.509959E+02 -1.598796E+02
  1.509959E+02 -1.588691E+02
  1.509959E+02 -1.578586E+02
  1.509959E+02 -1.568482E+02
  1.509959E+02 -1.558377E+02
  1.509959E+02 -1.548272E+02
  1.509959E+02 -1.538168E+02
  1.509959E+02 -1.528063E+02
  1.509959E+02 -1.517958E+02
  1.509959E+02 -1.507853E+02
  1.509959E+02 -1.497749E+02
  1.509959E+02 -1.487644E+02
  1.509959E+02 -1.477539E+02
  1.509959E+02 -1.467435E+02
  1.509959E+02 -1.457330E+02
  1.509959E+02 -1.447225E+02
  1.509959E+02 -1.437120E+02
  1.509959E+02 -1.427016E+02
  1.509959E+02 -1.416911E+02
  1.509959E+02 -1.406806E+02
  1.509959E+02 -1.396702E+02
  1.509959E+02 -1.386597E+02
  1.509959E+02 -1.376492E+02
  1.509959E+02 -1.366387E+02
  1.509959E+02 -1.356283E+02
  1.509959E+02 -1.346178E+02
  1.509959E+02 -1.336073E+02
  1.509959E+02 -1.325969E+02
  1.509959E+02 -1.315864E+02
  1.509959E+02 -1.305759E+02
  1.509959E+02 -1.295654E+02
  1.509959E+02 -1.285550E+02
  1.509959E+02 -1.275445E+02
  1.509959E+02 -1.265340E+02
  1.509959E+02 -1.255236E+02
  1.509959E+02 -1.245131E+02
  1.509959E+02 -1.235026E+02
  1.509959E+02 -1.224921E+02
  1.509959E+02 -1.214817E+02
  1.509959E+02 -1.204712E+02
  1.509959E+02 -1.194607E+02
  1.509959E+02 -1.184503E+02
  1.509959E+02 -1.174398E+02
  1.509959E+02 -1.164293E+02
  1.509959E+02 -1.154188E+02
  1.509959E+02 -1.144084E+02
  1.509959E+02 -1.133979E+02
  1.509959E+02 -1.123874E+02
  1.509959E+02 -1.113770E+02
  1.509959E+02 -1.103665E+02
  1.509959E+02 -1.093560E+02
  1.509959E+02 -1.083455E+02
  1.509959E+02 -1.073351E+02
  1.509959E+02 -1.063246E+02
  1.509959E+02 -1.053141E+02
  1.509959E+02 -1.043037E+02
  1.509959E+02 -1.032932E+02
  1.509959E+02 -1.022827E+02
  1.509959E+02 -1.012723E+02
  1.509959E+02 -1.002618E+02
  1.509959E+02 -9.925131E+01
  1.509959E+02 -9.824084E+01
  1.509959E+02 -9.723037E+01
  1.509959E+02 -9.621990E+01
  1.509959E+02 -9.520942E+01
  1.509959E+02 -9.419895E+01
  1.509959E+02 -9.318848E+01
  1.509959E+02 -9.217801E+01
  1.509959E+02 -9.116754E+01
  1.509959E+02 -9.015707E+01
  1.509959E+02 -8.914660E+01
  1.509959E+02 -8.813613E+01
  1.509959E+02 -8.712565E+01
  1.509959E+02 -8.611518E+01
  1.509959E+02 -8.510471E+01
  1.509959E+02 -8.409424E+01
  1.509959E+02 -8.308377E+01
  1.509959E+02 -8.207330E+01
  1.509959E+02 -8.106283E+01
  1.509959E+02 -8.005236E+01
  1.509959E+02 -7.904188E+01
  1.509959E+02 -7.803141E+01
  1.509959E+02 -7.702094E+01
  1.509959E+02 -7.601047E+01
  1.509959E+02 -7.500000E+01
  1.509959E+02 -7.398953E+01
  1.509959E+02 -7.297906E+01
  1.509959E+02 -7.196859E+01
  1.509959E+02 -7.095812E+01
  1.509959E+02 -6.994764E+01
  1.509959E+02 -6.893717E+01
  1.509959E+02 -6.792670E+01
  1.509959E+02 -6.691623E+01
  1.509959E+02 -6.590576E+01
  1.509959E+02 -6.489529E+01
  1.509959E+02 -6.388482E+01
  1.509959E+02 -6.287435E+01
  1.509959E+02 -6.186387E+01
  1.509959E+02 -6.085340E+01
  1.509959E+02 -5.984293E+01
  1.509959E+02 -5.883246E+01
  1.509959E+02 -5.782199E+01
  1.509959E+02 -5.681152E+01
  1.509959E+02 -5.580105E+01
  1.509959E+02 -5.479058E+01
  1.509959E+02 -5.378010E+01
  1.509959E+02 -5.276963E+01
  1.509959E+02 -5.175916E+01
  1.509959E+02 -5.074869E+01
  1.509959E+02 -4.973822E+01
  1.509959E+02 -4.872775E+01
  1.509959E+02 -4.771728E+01
  1.509959E+02 -4.670681E+01
  1.509959E+02 -4.569634E+01
  1.509959E+02 -4.468586E+01
  1.509959E+02 -4.367539E+01
  1.509959E+02 -4.266492E+01
  1.509959E+02 -4.165445E+01
  1.509959E+02 -4.064398E+01
  1.509959E+02 -3.963351E+01
  1.509959E+02 -3.862304E+01
  1.509959E+02 -3.761257E+01
  1.509959E+02 -3.660209E+01
  1.509959E+02 -3.559162E+01
  1.509959E+02 -3.458115E+01
  1.509959E+02 -3.357068E+01
