[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  1.180009E+01 -6.462687E+00
  1.171885E+01 -6.462687E+00
  1.163761E+01 -6.462687E+00
  1.155637E+01 -6.462687E+00
  1.147513E+01 -6.462687E+00
  1.139389E+01 -6.462687E+00
  1.131265E+01 -6.462687E+00
  1.123142E+01 -6.462687E+00
  1.115018E+01 -6.462687E+00
  1.106894E+01 -6.462687E+00
  1.098770E+01 -6.462687E+00
  1.090646E+01 -6.462687E+00
  1.082522E+01 -6.462687E+00
  1.074398E+01 -6.462687E+00
  1.066274E+01 -6.462687E+00
  1.058150E+01 -6.462687E+00
  1.050026E+01 -6.462687E+00
  1.041903E+01 -6.462687E+00
  1.033779E+01 -6.462687E+00
  1.025655E+01 -6.462687E+00
  1.017531E+01 -6.462687E+00
  1.009407E+01 -6.462687E+00
  1.001283E+01 -6.462687E+00
  9.948073E+00 -6.462687E+00
  9.931591E+00 -6.470943E+00
  9.900677E+00 -6.486148E+00
  9.870661E+00 -6.500560E+00
  9.850352E+00 -6.510116E+00
  9.819809E+00 -6.524194E+00
  9.788112E+00 -6.538433E+00
  9.769113E+00 -6.546787E+00
  9.736176E+00 -6.560951E+00
  9.699366E+00 -6.576306E+00
  9.687874E+00 -6.580997E+00
  9.649527E+00 -6.596302E+00
  9.606635E+00 -6.612786E+00
  9.604981E+00 -6.613408E+00
  9.602927E+00 -6.614179E+00
  9.525396E+00 -6.642186E+00
  9.513237E+00 -6.646384E+00
  9.496567E+00 -6.652052E+00
  9.444157E+00 -6.669232E+00
  9.417629E+00 -6.677558E+00
  9.376679E+00 -6.689925E+00
  9.362918E+00 -6.693950E+00
  9.317688E+00 -6.706713E+00
  9.281679E+00 -6.716366E+00
  9.265918E+00 -6.720451E+00
  9.236690E+00 -6.727798E+00
  9.200440E+00 -6.736504E+00
  9.158348E+00 -6.746049E+00
  9.119201E+00 -6.754384E+00
  9.102344E+00 -6.757813E+00
  9.061768E+00 -6.765672E+00
  9.037962E+00 -6.770023E+00
  8.985265E+00 -6.778978E+00
  8.956723E+00 -6.783438E+00
  8.923879E+00 -6.788233E+00
  8.875484E+00 -6.794641E+00
  8.860343E+00 -6.796486E+00
  8.795262E+00 -6.803545E+00
  8.794245E+00 -6.803644E+00
  8.725833E+00 -6.809524E+00
  8.713006E+00 -6.810454E+00
  8.654234E+00 -6.814019E+00
  8.631767E+00 -6.815080E+00
  8.579197E+00 -6.816910E+00
  8.550528E+00 -6.817524E+00
  8.500178E+00 -6.817945E+00
  8.469289E+00 -6.817789E+00
  8.416469E+00 -6.816794E+00
  8.388050E+00 -6.815877E+00
  8.327118E+00 -6.813012E+00
  8.306811E+00 -6.811784E+00
  8.230786E+00 -6.805976E+00
  8.225572E+00 -6.805507E+00
  8.204738E+00 -6.803545E+00
  8.155508E+00 -6.798335E+00
  8.144333E+00 -6.797040E+00
  8.125496E+00 -6.794763E+00
  8.063094E+00 -6.786375E+00
  8.008083E+00 -6.777899E+00
  8.000000E+00 -6.757213E+00
  8.000000E+00 -6.727798E+00
  8.000000E+00 -6.462687E+00
  7.981855E+00 -6.462687E+00
  7.900616E+00 -6.462687E+00
  7.819377E+00 -6.462687E+00
  7.738138E+00 -6.462687E+00
  7.656899E+00 -6.462687E+00
  7.575660E+00 -6.462687E+00
  7.494421E+00 -6.462687E+00
  7.413182E+00 -6.462687E+00
  7.331943E+00 -6.462687E+00
  7.250704E+00 -6.462687E+00
  7.169465E+00 -6.462687E+00
  7.088226E+00 -6.462687E+00
  7.006987E+00 -6.462687E+00
  6.925748E+00 -6.462687E+00
  6.844509E+00 -6.462687E+00
  6.763270E+00 -6.462687E+00
  6.682031E+00 -6.462687E+00
  6.600792E+00 -6.462687E+00
  6.519553E+00 -6.462687E+00
  6.438314E+00 -6.462687E+00
  6.357075E+00 -6.462687E+00
  6.275836E+00 -6.462687E+00
  6.194597E+00 -6.462687E+00
  6.113358E+00 -6.462687E+00
  6.032119E+00 -6.462687E+00
  5.950880E+00 -6.462687E+00
  5.869641E+00 -6.462687E+00
  5.788402E+00 -6.462687E+00
  5.707163E+00 -6.462687E+00
  5.625924E+00 -6.462687E+00
  5.544685E+00 -6.462687E+00
  5.463446E+00 -6.462687E+00
  5.382207E+00 -6.462687E+00
  5.300968E+00 -6.462687E+00
  5.219729E+00 -6.462687E+00
  5.138490E+00 -6.462687E+00
  5.057251E+00 -6.462687E+00
  4.976012E+00 -6.462687E+00
  4.894773E+00 -6.462687E+00
  4.813534E+00 -6.462687E+00
  4.732295E+00 -6.462687E+00
  4.651056E+00 -6.462687E+00
  4.569817E+00 -6.462687E+00
  4.488578E+00 -6.462687E+00
  4.407339E+00 -6.462687E+00
  4.326100E+00 -6.462687E+00
  4.244861E+00 -6.462687E+00
  4.163622E+00 -6.462687E+00
  4.082383E+00 -6.462687E+00
  4.001144E+00 -6.462687E+00
  3.919905E+00 -6.462687E+00
  3.919905E+00 -6.500560E+00
  3.919905E+00 -6.538433E+00
  3.919905E+00 -6.576306E+00
  3.919905E+00 -6.614179E+00
  3.919905E+00 -6.652052E+00
  3.919905E+00 -6.689925E+00
  3.919905E+00 -6.727798E+00
  3.919905E+00 -6.765672E+00
  3.919905E+00 -6.803545E+00
  3.919905E+00 -6.841418E+00
  3.919905E+00 -6.879291E+00
  3.919905E+00 -6.917164E+00
  3.919905E+00 -6.955037E+00
  3.919905E+00 -6.992910E+00
  3.919905E+00 -7.030784E+00
  3.919905E+00 -7.068657E+00
  3.919905E+00 -7.106530E+00
  3.919905E+00 -7.144403E+00
  3.919905E+00 -7.182276E+00
  3.919905E+00 -7.220149E+00
  3.919905E+00 -7.258022E+00
  3.919905E+00 -7.295895E+00
  3.919905E+00 -7.333769E+00
  3.919905E+00 -7.371642E+00
  3.919905E+00 -7.409515E+00
  3.919905E+00 -7.447388E+00
  3.919905E+00 -7.485261E+00
  3.919905E+00 -7.523134E+00
  3.919905E+00 -7.561007E+00
  3.919905E+00 -7.598881E+00
  3.919905E+00 -7.636754E+00
  3.919905E+00 -7.674627E+00
  3.919905E+00 -7.712500E+00
  3.919905E+00 -7.750373E+00
  3.919905E+00 -7.788246E+00
  3.919905E+00 -7.826119E+00
  3.919905E+00 -7.863993E+00
  3.919905E+00 -7.901866E+00
  3.919905E+00 -7.939739E+00
  3.919905E+00 -7.977612E+00
  3.919905E+00 -8.015485E+00
  3.919905E+00 -8.053358E+00
  3.919905E+00 -8.091231E+00
  3.919905E+00 -8.129104E+00
  3.919905E+00 -8.166978E+00
  3.919905E+00 -8.204851E+00
  3.919905E+00 -8.242724E+00
  3.919905E+00 -8.280597E+00
  3.919905E+00 -8.318470E+00
  3.919905E+00 -8.356343E+00
  3.919905E+00 -8.394216E+00
  3.919905E+00 -8.432090E+00
  3.919905E+00 -8.469963E+00
  3.919905E+00 -8.507836E+00
  3.919905E+00 -8.545709E+00
  3.919905E+00 -8.583582E+00
  3.919905E+00 -8.621455E+00
  3.919905E+00 -8.659328E+00
  3.919905E+00 -8.697201E+00
  3.919905E+00 -8.735075E+00
  3.919905E+00 -8.772948E+00
  3.919905E+00 -8.810821E+00
  3.919905E+00 -8.848694E+00
  3.919905E+00 -8.886567E+00
  3.919905E+00 -8.924440E+00
  3.919905E+00 -8.962313E+00
  3.919905E+00 -9.000187E+00
  3.919905E+00 -9.038060E+00
  3.919905E+00 -9.075933E+00
  3.919905E+00 -9.113806E+00
  3.919905E+00 -9.151679E+00
  3.919905E+00 -9.189552E+00
  3.919905E+00 -9.227425E+00
  3.919905E+00 -9.265298E+00
  3.919905E+00 -9.303172E+00
  3.919905E+00 -9.341045E+00
  3.919905E+00 -9.378918E+00
  3.919905E+00 -9.416791E+00
  3.919905E+00 -9.454664E+00
  3.919905E+00 -9.492537E+00
  3.919905E+00 -9.530410E+00
  3.919905E+00 -9.568284E+00
  3.919905E+00 -9.606157E+00
  3.919905E+00 -9.644030E+00
  3.919905E+00 -9.681903E+00
  3.919905E+00 -9.719776E+00
  3.919905E+00 -9.757649E+00
  3.919905E+00 -9.795522E+00

h: x ny1,0  y2=[y1](Paru-Paru),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  8.222052E+00 -6.805186E+00
  8.306811E+00 -6.811784E+00
  8.388050E+00 -6.815877E+00
  8.469289E+00 -6.817789E+00
  8.550528E+00 -6.817524E+00
  8.631767E+00 -6.815080E+00
  8.713006E+00 -6.810454E+00
  8.795262E+00 -6.803545E+00
  8.923879E+00 -6.788233E+00
  8.985265E+00 -6.778978E+00
  9.061768E+00 -6.765672E+00
  9.158348E+00 -6.746049E+00
  9.236690E+00 -6.727798E+00
  9.317688E+00 -6.706713E+00
  9.376679E+00 -6.689925E+00
  9.444157E+00 -6.669232E+00
  9.525396E+00 -6.642186E+00
  9.606635E+00 -6.612786E+00
  9.693246E+00 -6.578810E+00
  9.778353E+00 -6.542741E+00
  9.860575E+00 -6.505325E+00
  9.948073E+00 -6.462687E+00
  9.931591E+00 -6.462687E+00
  9.850352E+00 -6.462687E+00
  9.769113E+00 -6.462687E+00
  9.687874E+00 -6.462687E+00
  9.606635E+00 -6.462687E+00
  9.525396E+00 -6.462687E+00
  9.444157E+00 -6.462687E+00
  9.362918E+00 -6.462687E+00
  9.281679E+00 -6.462687E+00
  9.200440E+00 -6.462687E+00
  9.119201E+00 -6.462687E+00
  9.037962E+00 -6.462687E+00
  8.956723E+00 -6.462687E+00
  8.875484E+00 -6.462687E+00
  8.794245E+00 -6.462687E+00
  8.713006E+00 -6.462687E+00
  8.631767E+00 -6.462687E+00
  8.550528E+00 -6.462687E+00
  8.469289E+00 -6.462687E+00
  8.388050E+00 -6.462687E+00
  8.306811E+00 -6.462687E+00
  8.225572E+00 -6.462687E+00
  8.144333E+00 -6.462687E+00
  8.063094E+00 -6.462687E+00
  8.000000E+00 -6.462687E+00
  8.000000E+00 -6.492101E+00
  8.000000E+00 -6.500560E+00
  8.000000E+00 -6.529974E+00
  8.000000E+00 -6.538433E+00
  8.000000E+00 -6.567847E+00
  8.000000E+00 -6.576306E+00
  8.000000E+00 -6.605720E+00
  8.000000E+00 -6.614179E+00
  8.000000E+00 -6.643593E+00
  8.000000E+00 -6.652052E+00
  8.000000E+00 -6.681466E+00
  8.000000E+00 -6.689925E+00
  8.000000E+00 -6.719339E+00
  8.000000E+00 -6.727798E+00
  8.000000E+00 -6.757213E+00
  8.029522E+00 -6.781323E+00
  8.063094E+00 -6.786375E+00
  8.125496E+00 -6.794763E+00
  8.204738E+00 -6.803545E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 10   z =    5.4500E+01

'no. = 10,    z =    5.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -1.403731E+01
  2.098009E+01 -1.403731E+01
  2.098009E+01 -1.399944E+01
  2.098009E+01 -1.396157E+01
  2.098009E+01 -1.392369E+01
  2.098009E+01 -1.388582E+01
  2.098009E+01 -1.384795E+01
  2.098009E+01 -1.381007E+01
  2.098009E+01 -1.377220E+01
  2.098009E+01 -1.373433E+01
  2.098009E+01 -1.369646E+01
  2.098009E+01 -1.365858E+01
  2.098009E+01 -1.362071E+01
  2.098009E+01 -1.358284E+01
  2.098009E+01 -1.354496E+01
  2.098009E+01 -1.350709E+01
  2.098009E+01 -1.346922E+01
  2.098009E+01 -1.343134E+01
  2.098009E+01 -1.339347E+01
  2.098009E+01 -1.335560E+01
  2.098009E+01 -1.331772E+01
  2.098009E+01 -1.327985E+01
  2.098009E+01 -1.324198E+01
  2.098009E+01 -1.320410E+01
  2.098009E+01 -1.316623E+01
  2.098009E+01 -1.312836E+01
  2.098009E+01 -1.309049E+01
  2.098009E+01 -1.305261E+01
  2.098009E+01 -1.301474E+01
  2.098009E+01 -1.297687E+01
  2.098009E+01 -1.293899E+01
  2.098009E+01 -1.290112E+01
  2.098009E+01 -1.286325E+01
  2.098009E+01 -1.282537E+01
  2.098009E+01 -1.278750E+01
  2.098009E+01 -1.274963E+01
  2.098009E+01 -1.271175E+01
  2.098009E+01 -1.267388E+01
  2.098009E+01 -1.263601E+01
  2.098009E+01 -1.259813E+01
  2.098009E+01 -1.256026E+01
  2.098009E+01 -1.252239E+01
  2.098009E+01 -1.248451E+01
  2.098009E+01 -1.244664E+01
  2.098009E+01 -1.240877E+01
  2.098009E+01 -1.237090E+01
  2.098009E+01 -1.233302E+01
  2.098009E+01 -1.229515E+01
  2.098009E+01 -1.225728E+01
  2.098009E+01 -1.221940E+01
  2.098009E+01 -1.218153E+01
  2.098009E+01 -1.214366E+01
  2.098009E+01 -1.210578E+01
  2.098009E+01 -1.206791E+01
  2.098009E+01 -1.203004E+01
  2.098009E+01 -1.199216E+01
  2.098009E+01 -1.195429E+01
  2.098009E+01 -1.191642E+01
  2.098009E+01 -1.187854E+01
  2.098009E+01 -1.184067E+01
  2.098009E+01 -1.180280E+01
  2.098009E+01 -1.176493E+01
  2.098009E+01 -1.172705E+01
  2.098009E+01 -1.168918E+01
  2.098009E+01 -1.165131E+01
  2.098009E+01 -1.161343E+01
  2.098009E+01 -1.157556E+01
  2.098009E+01 -1.153769E+01
  2.098009E+01 -1.149981E+01
  2.098009E+01 -1.146194E+01
  2.098009E+01 -1.142407E+01
  2.098009E+01 -1.138619E+01
  2.098009E+01 -1.134832E+01
  2.098009E+01 -1.131045E+01
  2.098009E+01 -1.127257E+01
  2.098009E+01 -1.123470E+01
  2.098009E+01 -1.119683E+01
  2.098009E+01 -1.115896E+01
  2.098009E+01 -1.112108E+01
  2.098009E+01 -1.108321E+01
  2.098009E+01 -1.104534E+01
  2.098009E+01 -1.100746E+01
  2.098009E+01 -1.096959E+01
  2.098009E+01 -1.093172E+01
  2.098009E+01 -1.089384E+01
  2.098009E+01 -1.085597E+01
  2.098009E+01 -1.081810E+01
  2.098009E+01 -1.078022E+01
  2.098009E+01 -1.074235E+01
  2.098009E+01 -1.070448E+01
  2.098009E+01 -1.066660E+01
  2.098009E+01 -1.062873E+01
  2.098009E+01 -1.059086E+01
  2.098009E+01 -1.055299E+01
  2.098009E+01 -1.051511E+01
  2.098009E+01 -1.047724E+01
  2.098009E+01 -1.043937E+01
  2.098009E+01 -1.040149E+01
  2.098009E+01 -1.036362E+01
  2.098009E+01 -1.032575E+01
  2.098009E+01 -1.028787E+01
  2.098009E+01 -1.025000E+01
  2.098009E+01 -1.021213E+01
  2.098009E+01 -1.017425E+01
  2.098009E+01 -1.013638E+01
  2.098009E+01 -1.009851E+01
  2.098009E+01 -1.006063E+01
  2.098009E+01 -1.002276E+01
  2.098009E+01 -9.984888E+00
  2.098009E+01 -9.947015E+00
  2.098009E+01 -9.909142E+00
  2.098009E+01 -9.871269E+00
  2.098009E+01 -9.833395E+00
  2.098009E+01 -9.795522E+00
  2.098009E+01 -9.757649E+00
  2.098009E+01 -9.719776E+00
  2.098009E+01 -9.681903E+00
  2.098009E+01 -9.644030E+00
  2.098009E+01 -9.606157E+00
  2.098009E+01 -9.568284E+00
  2.098009E+01 -9.530410E+00
  2.098009E+01 -9.492537E+00
  2.098009E+01 -9.454664E+00
  2.098009E+01 -9.416791E+00
  2.098009E+01 -9.378918E+00
  2.098009E+01 -9.341045E+00
  2.098009E+01 -9.303172E+00
  2.098009E+01 -9.265298E+00
  2.098009E+01 -9.227425E+00
  2.098009E+01 -9.189552E+00
  2.098009E+01 -9.151679E+00
  2.098009E+01 -9.113806E+00
  2.098009E+01 -9.075933E+00
  2.098009E+01 -9.038060E+00
  2.098009E+01 -9.000187E+00
  2.098009E+01 -8.962313E+00
  2.098009E+01 -8.924440E+00
  2.098009E+01 -8.886567E+00
  2.098009E+01 -8.848694E+00
  2.098009E+01 -8.810821E+00
  2.098009E+01 -8.772948E+00
  2.098009E+01 -8.735075E+00
  2.098009E+01 -8.697201E+00
  2.098009E+01 -8.659328E+00
  2.098009E+01 -8.621455E+00
  2.098009E+01 -8.583582E+00
  2.098009E+01 -8.545709E+00
  2.098009E+01 -8.507836E+00
  2.098009E+01 -8.469963E+00
  2.098009E+01 -8.432090E+00
  2.098009E+01 -8.394216E+00
  2.098009E+01 -8.356343E+00
  2.098009E+01 -8.318470E+00
  2.098009E+01 -8.280597E+00
  2.098009E+01 -8.242724E+00
  2.098009E+01 -8.204851E+00
  2.098009E+01 -8.166978E+00
  2.098009E+01 -8.129104E+00
  2.098009E+01 -8.091231E+00
  2.098009E+01 -8.053358E+00
  2.098009E+01 -8.015485E+00
  2.098009E+01 -7.977612E+00
  2.098009E+01 -7.939739E+00
  2.098009E+01 -7.901866E+00
  2.098009E+01 -7.863993E+00
  2.098009E+01 -7.826119E+00
  2.098009E+01 -7.788246E+00
  2.098009E+01 -7.750373E+00
  2.098009E+01 -7.712500E+00
  2.098009E+01 -7.674627E+00
  2.098009E+01 -7.636754E+00
  2.098009E+01 -7.598881E+00
  2.098009E+01 -7.561007E+00
  2.098009E+01 -7.523134E+00
  2.098009E+01 -7.485261E+00
  2.098009E+01 -7.447388E+00
  2.098009E+01 -7.409515E+00
  2.098009E+01 -7.371642E+00
  2.098009E+01 -7.333769E+00
  2.098009E+01 -7.295895E+00
  2.098009E+01 -7.258022E+00
  2.098009E+01 -7.220149E+00
  2.098009E+01 -7.182276E+00
  2.098009E+01 -7.144403E+00
  2.098009E+01 -7.106530E+00
  2.098009E+01 -7.068657E+00
  2.098009E+01 -7.030784E+00
  2.098009E+01 -6.992910E+00
  2.098009E+01 -6.955037E+00
  2.098009E+01 -6.917164E+00
  2.098009E+01 -6.879291E+00
  2.098009E+01 -6.841418E+00
  2.098009E+01 -6.803545E+00
  2.098009E+01 -6.765672E+00
  2.098009E+01 -6.727798E+00
  2.098009E+01 -6.689925E+00
  2.098009E+01 -6.652052E+00
  2.098009E+01 -6.614179E+00
  2.098009E+01 -6.576306E+00
  2.098009E+01 -6.538433E+00
  2.098009E+01 -6.500560E+00
  2.098009E+01 -6.462687E+00
  2.089886E+01 -6.462687E+00
  2.081762E+01 -6.462687E+00
  2.073638E+01 -6.462687E+00
  2.065514E+01 -6.462687E+00
  2.057390E+01 -6.462687E+00
  2.049266E+01 -6.462687E+00
  2.041142E+01 -6.462687E+00
  2.033018E+01 -6.462687E+00
  2.024894E+01 -6.462687E+00
  2.016770E+01 -6.462687E+00
  2.008647E+01 -6.462687E+00
  2.000523E+01 -6.462687E+00
  1.992399E+01 -6.462687E+00
  1.984275E+01 -6.462687E+00
  1.976151E+01 -6.462687E+00
  1.968027E+01 -6.462687E+00
  1.959903E+01 -6.462687E+00
  1.951779E+01 -6.462687E+00
  1.943655E+01 -6.462687E+00
  1.935531E+01 -6.462687E+00
  1.927408E+01 -6.462687E+00
  1.919284E+01 -6.462687E+00
  1.911160E+01 -6.462687E+00
  1.903036E+01 -6.462687E+00
  1.894912E+01 -6.462687E+00
  1.886788E+01 -6.462687E+00
  1.878664E+01 -6.462687E+00
  1.870540E+01 -6.462687E+00
  1.862416E+01 -6.462687E+00
  1.854292E+01 -6.462687E+00
  1.846169E+01 -6.462687E+00
  1.838045E+01 -6.462687E+00
  1.829921E+01 -6.462687E+00
  1.821797E+01 -6.462687E+00
  1.813673E+01 -6.462687E+00
  1.805549E+01 -6.462687E+00
  1.797425E+01 -6.462687E+00
  1.789301E+01 -6.462687E+00
  1.781177E+01 -6.462687E+00
  1.773053E+01 -6.462687E+00
  1.764930E+01 -6.462687E+00
  1.756806E+01 -6.462687E+00
  1.748682E+01 -6.462687E+00
  1.740558E+01 -6.462687E+00
  1.732434E+01 -6.462687E+00
  1.724310E+01 -6.462687E+00
  1.716186E+01 -6.462687E+00
  1.708062E+01 -6.462687E+00
  1.699938E+01 -6.462687E+00
  1.691814E+01 -6.462687E+00
  1.683691E+01 -6.462687E+00
  1.675567E+01 -6.462687E+00
  1.667443E+01 -6.462687E+00
  1.659319E+01 -6.462687E+00
  1.651195E+01 -6.462687E+00
  1.643071E+01 -6.462687E+00
  1.634947E+01 -6.462687E+00
  1.626823E+01 -6.462687E+00
  1.618699E+01 -6.462687E+00
  1.610575E+01 -6.462687E+00
  1.602452E+01 -6.462687E+00
  1.594328E+01 -6.462687E+00
  1.586204E+01 -6.462687E+00
  1.578080E+01 -6.462687E+00
  1.569956E+01 -6.462687E+00
  1.562800E+01 -6.462687E+00
  1.561832E+01 -6.468651E+00
  1.558879E+01 -6.486791E+00
  1.556628E+01 -6.500560E+00
  1.553708E+01 -6.518343E+00
  1.551836E+01 -6.529705E+00
  1.550394E+01 -6.538433E+00
  1.545584E+01 -6.567403E+00
  1.544749E+01 -6.572412E+00
  1.544099E+01 -6.576306E+00
  1.538773E+01 -6.608061E+00
  1.537741E+01 -6.614179E+00
  1.537460E+01 -6.615845E+00
  1.534035E+01 -6.636085E+00
  1.531321E+01 -6.652052E+00
  1.529336E+01 -6.663682E+00
  1.526838E+01 -6.678276E+00
  1.524836E+01 -6.689925E+00
  1.521213E+01 -6.710927E+00
  1.519596E+01 -6.720261E+00
  1.518287E+01 -6.727798E+00
  1.513089E+01 -6.757593E+00
  1.512310E+01 -6.762039E+00
  1.511672E+01 -6.765672E+00
  1.505115E+01 -6.802843E+00
  1.504991E+01 -6.803545E+00
  1.504965E+01 -6.803692E+00
  1.501297E+01 -6.824320E+00
  1.498242E+01 -6.841418E+00
  1.496841E+01 -6.849235E+00
  1.493901E+01 -6.865583E+00
  1.491425E+01 -6.879291E+00
  1.488717E+01 -6.894233E+00
  1.486460E+01 -6.906641E+00
  1.484539E+01 -6.917164E+00
  1.480593E+01 -6.938696E+00
  1.478975E+01 -6.947492E+00
  1.477583E+01 -6.955037E+00
  1.472469E+01 -6.982636E+00
  1.471445E+01 -6.988137E+00
  1.470556E+01 -6.992910E+00
  1.464345E+01 -7.026061E+00
  1.463872E+01 -7.028576E+00
  1.463456E+01 -7.030784E+00
  1.456769E+01 -7.066106E+00
  1.456283E+01 -7.068657E+00
  1.456221E+01 -7.068981E+00
  1.452429E+01 -7.088848E+00
  1.449036E+01 -7.106530E+00
  1.448097E+01 -7.111406E+00
  1.444745E+01 -7.128772E+00
  1.443767E+01 -7.164591E+00
  1.447662E+01 -7.260052E+00
  1.451312E+01 -7.356658E+00
  1.454713E+01 -7.454421E+00
  1.457862E+01 -7.553359E+00
  1.460756E+01 -7.653488E+00
  1.463389E+01 -7.754829E+00
  1.465758E+01 -7.857406E+00
  1.467856E+01 -7.961244E+00
  1.469677E+01 -8.066374E+00
  1.471137E+01 -8.166978E+00
  1.472076E+01 -8.244555E+00
  1.472821E+01 -8.318470E+00
  1.473432E+01 -8.394216E+00
  1.474032E+01 -8.500550E+00
  1.474292E+01 -8.583582E+00
  1.474359E+01 -8.688390E+00
  1.474202E+01 -8.772948E+00
  1.473899E+01 -8.848694E+00
  1.473445E+01 -8.924440E+00
  1.472837E+01 -9.000187E+00
  1.472055E+01 -9.077863E+00
  1.471076E+01 -9.158174E+00
  1.469909E+01 -9.239361E+00
  1.468194E+01 -9.341045E+00
  1.466116E+01 -9.446411E+00
  1.464224E+01 -9.530975E+00
  1.462103E+01 -9.616612E+00
  1.459268E+01 -9.719776E+00
  1.456221E+01 -9.819829E+00
  1.453251E+01 -9.909142E+00
  1.450542E+01 -9.984888E+00
  1.447556E+01 -1.006316E+01
  1.443733E+01 -1.015673E+01
  1.439550E+01 -1.025197E+01
  1.434977E+01 -1.034904E+01
  1.429976E+01 -1.044810E+01
  1.426396E+01 -1.051511E+01
  1.421573E+01 -1.060089E+01
  1.417691E+01 -1.066660E+01
  1.411915E+01 -1.075954E+01
  1.405551E+01 -1.085597E+01
  1.399354E+01 -1.094461E+01
  1.392252E+01 -1.104057E+01
  1.385961E+01 -1.112108E+01
  1.379752E+01 -1.119683E+01
  1.372032E+01 -1.128633E+01
  1.366105E+01 -1.135183E+01
  1.358735E+01 -1.142972E+01
  1.350611E+01 -1.151135E+01
  1.342487E+01 -1.158891E+01
  1.334363E+01 -1.166272E+01
  1.326239E+01 -1.173305E+01
  1.317328E+01 -1.180647E+01
  1.308116E+01 -1.187854E+01
  1.297892E+01 -1.195429E+01
  1.287053E+01 -1.203004E+01
  1.276359E+01 -1.210048E+01
  1.265914E+01 -1.216541E+01
  1.256748E+01 -1.221940E+01
  1.245000E+01 -1.228473E+01
  1.235794E+01 -1.233302E+01
  1.228225E+01 -1.237090E+01
  1.220314E+01 -1.240877E+01
  1.212023E+01 -1.244664E+01
  1.203307E+01 -1.248451E+01
  1.194106E+01 -1.252239E+01
  1.184350E+01 -1.256026E+01
  1.171885E+01 -1.260532E+01
  1.162763E+01 -1.263601E+01
  1.150637E+01 -1.267388E+01
  1.137313E+01 -1.271175E+01
  1.123142E+01 -1.274786E+01
  1.111980E+01 -1.277334E+01
  1.098770E+01 -1.280019E+01
  1.084433E+01 -1.282537E+01
