[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
  2.357559E+01  3.100000E+01
  2.298406E+01  3.100000E+01
  2.256763E+01  3.100000E+01
  2.197610E+01  3.100000E+01
  2.155966E+01  3.100000E+01
  2.096813E+01  3.100000E+01
  2.055169E+01  3.100000E+01
  1.996016E+01  3.100000E+01
  1.954372E+01  3.100000E+01
  1.895219E+01  3.100000E+01
  1.853575E+01  3.100000E+01
  1.794422E+01  3.100000E+01
  1.752779E+01  3.100000E+01
  1.693625E+01  3.100000E+01
  1.651982E+01  3.100000E+01
  1.592829E+01  3.100000E+01
  1.551185E+01  3.100000E+01
  1.492032E+01  3.100000E+01
  1.450388E+01  3.100000E+01
  1.391235E+01  3.100000E+01
  1.349591E+01  3.100000E+01
  1.290438E+01  3.100000E+01
  1.248794E+01  3.100000E+01
  1.189641E+01  3.100000E+01
  1.147998E+01  3.100000E+01
  1.088845E+01  3.100000E+01
  1.047201E+01  3.100000E+01
  9.880478E+00  3.100000E+01
  9.464041E+00  3.100000E+01
  8.872510E+00  3.100000E+01
  8.456072E+00  3.100000E+01
  7.864542E+00  3.100000E+01
  7.448104E+00  3.100000E+01
  6.856574E+00  3.100000E+01
  6.440136E+00  3.100000E+01
  5.848606E+00  3.100000E+01
  5.432168E+00  3.100000E+01
  4.840637E+00  3.100000E+01
  4.424200E+00  3.100000E+01
  3.832669E+00  3.100000E+01
  3.416232E+00  3.100000E+01
  2.824701E+00  3.100000E+01
  2.408264E+00  3.100000E+01
  1.816733E+00  3.100000E+01
  1.400296E+00  3.100000E+01
  8.087650E-01  3.100000E+01
  3.923274E-01  3.100000E+01
 -1.992032E-01  3.100000E+01
 -6.156407E-01  3.100000E+01
 -1.207171E+00  3.100000E+01
 -1.623609E+00  3.100000E+01
 -2.215139E+00  3.100000E+01
 -2.631577E+00  3.100000E+01
 -3.223108E+00  3.100000E+01
 -3.639545E+00  3.100000E+01
 -4.231076E+00  3.100000E+01
 -4.647513E+00  3.100000E+01
 -5.239044E+00  3.100000E+01
 -5.655481E+00  3.100000E+01
 -6.247012E+00  3.100000E+01
 -6.663449E+00  3.100000E+01
 -7.254980E+00  3.100000E+01
 -7.671418E+00  3.100000E+01
 -8.262948E+00  3.100000E+01
 -8.679386E+00  3.100000E+01
 -9.270916E+00  3.100000E+01
 -9.687354E+00  3.100000E+01
 -1.027888E+01  3.100000E+01
 -1.069532E+01  3.100000E+01
 -1.128685E+01  3.100000E+01
 -1.170329E+01  3.100000E+01
 -1.229482E+01  3.100000E+01
 -1.271126E+01  3.100000E+01
 -1.330279E+01  3.100000E+01
 -1.371923E+01  3.100000E+01
 -1.431076E+01  3.100000E+01
 -1.472719E+01  3.100000E+01
 -1.531873E+01  3.100000E+01
 -1.573516E+01  3.100000E+01
 -1.632669E+01  3.100000E+01
 -1.674313E+01  3.100000E+01
 -1.733466E+01  3.100000E+01
 -1.775110E+01  3.100000E+01
 -1.834263E+01  3.100000E+01
 -1.875907E+01  3.100000E+01
 -1.935060E+01  3.100000E+01
 -1.976704E+01  3.100000E+01
 -2.035857E+01  3.100000E+01
 -2.077500E+01  3.100000E+01
 -2.136653E+01  3.100000E+01
 -2.178297E+01  3.100000E+01
 -2.237450E+01  3.100000E+01
 -2.279094E+01  3.100000E+01
 -2.338247E+01  3.100000E+01
 -2.379891E+01  3.100000E+01
 -2.439044E+01  3.100000E+01
 -2.480688E+01  3.100000E+01
 -2.539841E+01  3.100000E+01
 -2.581484E+01  3.100000E+01
 -2.640637E+01  3.100000E+01
 -2.682281E+01  3.100000E+01
 -2.741434E+01  3.100000E+01
 -2.783078E+01  3.100000E+01
 -2.842231E+01  3.100000E+01
 -2.883875E+01  3.100000E+01
 -2.943028E+01  3.100000E+01
 -2.984672E+01  3.100000E+01
 -3.043825E+01  3.100000E+01
 -3.085468E+01  3.100000E+01
 -3.144622E+01  3.100000E+01
 -3.186265E+01  3.100000E+01
 -3.245418E+01  3.100000E+01
 -3.287062E+01  3.100000E+01
 -3.346215E+01  3.100000E+01
 -3.387859E+01  3.100000E+01
 -3.447012E+01  3.100000E+01
 -3.488656E+01  3.100000E+01
 -3.496407E+01  3.058294E+01
 -3.496407E+01  3.008824E+01
 -3.496407E+01  2.957346E+01
 -3.496407E+01  2.907877E+01
 -3.496407E+01  2.856398E+01
 -3.496407E+01  2.806929E+01
 -3.496407E+01  2.755450E+01
 -3.496407E+01  2.705981E+01
 -3.496407E+01  2.654502E+01

hb:   line clip z   cb(cyan)
clip:
  5.689898E+01  2.618849E+01
  5.725498E+01  2.600000E+01
  5.779919E+01  2.600000E+01
  5.826295E+01  2.600000E+01
  5.880716E+01  2.600000E+01
  5.927092E+01  2.600000E+01
  5.981512E+01  2.600000E+01
  6.027888E+01  2.600000E+01
  6.082309E+01  2.600000E+01
  6.128685E+01  2.600000E+01
  6.183106E+01  2.600000E+01
  6.229482E+01  2.600000E+01
  6.283903E+01  2.600000E+01
  6.330279E+01  2.600000E+01
  6.384700E+01  2.600000E+01
  6.431076E+01  2.600000E+01
  6.485497E+01  2.600000E+01
  6.531873E+01  2.600000E+01
  6.586293E+01  2.600000E+01
  6.632669E+01  2.600000E+01
  6.687090E+01  2.600000E+01
  6.733466E+01  2.600000E+01
  6.787887E+01  2.600000E+01
  6.834263E+01  2.600000E+01
  6.888684E+01  2.600000E+01
  6.935060E+01  2.600000E+01
  6.989481E+01  2.600000E+01
  7.035857E+01  2.600000E+01
  7.090277E+01  2.600000E+01
  7.136653E+01  2.600000E+01
  7.191074E+01  2.600000E+01
  7.237450E+01  2.600000E+01
  7.291871E+01  2.600000E+01
  7.338247E+01  2.600000E+01
  7.392668E+01  2.600000E+01
  7.439044E+01  2.600000E+01
  7.493465E+01  2.600000E+01
  7.539841E+01  2.600000E+01
  7.594261E+01  2.600000E+01
  7.640637E+01  2.600000E+01
  7.695058E+01  2.600000E+01
  7.741434E+01  2.600000E+01
  7.795855E+01  2.600000E+01
  7.842231E+01  2.600000E+01
  7.896652E+01  2.600000E+01
  7.943028E+01  2.600000E+01
  7.997449E+01  2.600000E+01
  8.043825E+01  2.600000E+01
  8.098246E+01  2.600000E+01
  8.144622E+01  2.600000E+01
  8.199042E+01  2.600000E+01
  8.245418E+01  2.600000E+01
  8.299839E+01  2.600000E+01
  8.346215E+01  2.600000E+01
  8.400636E+01  2.600000E+01
  8.447012E+01  2.600000E+01
  8.501433E+01  2.600000E+01
  8.547809E+01  2.600000E+01
  8.602230E+01  2.600000E+01
  8.648606E+01  2.600000E+01
  8.703026E+01  2.600000E+01
  8.749402E+01  2.600000E+01
  8.803823E+01  2.600000E+01
  8.850199E+01  2.600000E+01
  8.904620E+01  2.600000E+01
  8.950996E+01  2.600000E+01
  9.005417E+01  2.600000E+01
  9.051793E+01  2.600000E+01
  9.106214E+01  2.600000E+01
  9.152590E+01  2.600000E+01
  9.207010E+01  2.600000E+01
  9.253386E+01  2.600000E+01
  9.307807E+01  2.600000E+01
  9.354183E+01  2.600000E+01
  9.408604E+01  2.600000E+01
  9.454980E+01  2.600000E+01
  9.509401E+01  2.600000E+01
  9.555777E+01  2.600000E+01
  9.610198E+01  2.600000E+01
  9.656574E+01  2.600000E+01
  9.710995E+01  2.600000E+01
  9.757371E+01  2.600000E+01
  9.811791E+01  2.600000E+01
  9.858167E+01  2.600000E+01
  9.912588E+01  2.600000E+01
  9.958964E+01  2.600000E+01
  1.001338E+02  2.600000E+01
  1.005976E+02  2.600000E+01
  1.011418E+02  2.600000E+01
  1.016056E+02  2.600000E+01
  1.021498E+02  2.600000E+01
  1.026135E+02  2.600000E+01
  1.031578E+02  2.600000E+01
  1.036215E+02  2.600000E+01
  1.041657E+02  2.600000E+01
  1.046295E+02  2.600000E+01
  1.051737E+02  2.600000E+01
  1.056375E+02  2.600000E+01
  1.061817E+02  2.600000E+01
  1.066454E+02  2.600000E+01
  1.071896E+02  2.600000E+01
  1.076534E+02  2.600000E+01
  1.081976E+02  2.600000E+01
  1.086614E+02  2.600000E+01
  1.092056E+02  2.600000E+01
  1.096693E+02  2.600000E+01
  1.102135E+02  2.600000E+01
  1.106773E+02  2.600000E+01
  1.112215E+02  2.600000E+01
  1.116853E+02  2.600000E+01
  1.122295E+02  2.600000E+01
  1.126932E+02  2.600000E+01
  1.132374E+02  2.600000E+01
  1.137012E+02  2.600000E+01
  1.142454E+02  2.600000E+01
  1.147092E+02  2.600000E+01
  1.152534E+02  2.600000E+01
  1.157171E+02  2.600000E+01
  1.162613E+02  2.600000E+01
  1.167251E+02  2.600000E+01
  1.172693E+02  2.600000E+01
  1.177331E+02  2.600000E+01
  1.182773E+02  2.600000E+01
  1.187410E+02  2.600000E+01
  1.192852E+02  2.600000E+01
  1.197490E+02  2.600000E+01
  1.202932E+02  2.600000E+01
  1.207570E+02  2.600000E+01
  1.213012E+02  2.600000E+01
  1.217649E+02  2.600000E+01
  1.223091E+02  2.600000E+01
  1.227729E+02  2.600000E+01
  1.233171E+02  2.600000E+01
  1.237809E+02  2.600000E+01
  1.243251E+02  2.600000E+01
  1.247888E+02  2.600000E+01
  1.253331E+02  2.600000E+01
  1.257968E+02  2.600000E+01
  1.263410E+02  2.600000E+01
  1.268048E+02  2.600000E+01
  1.273490E+02  2.600000E+01
  1.278127E+02  2.600000E+01
  1.283570E+02  2.600000E+01
  1.288207E+02  2.600000E+01
  1.293649E+02  2.600000E+01
  1.298287E+02  2.600000E+01
  1.303729E+02  2.600000E+01
  1.308367E+02  2.600000E+01
  1.313809E+02  2.600000E+01
  1.318446E+02  2.600000E+01
  1.323888E+02  2.600000E+01
  1.328526E+02  2.600000E+01
  1.333968E+02  2.600000E+01
  1.338606E+02  2.600000E+01
  1.344048E+02  2.600000E+01
  1.348685E+02  2.600000E+01
  1.354127E+02  2.600000E+01
  1.358765E+02  2.600000E+01
  1.364207E+02  2.600000E+01
  1.368845E+02  2.600000E+01
  1.374287E+02  2.600000E+01
  1.378924E+02  2.600000E+01
  1.384366E+02  2.600000E+01
  1.389004E+02  2.600000E+01
  1.389641E+02  2.648125E+01
  1.389641E+02  2.654502E+01
  1.389641E+02  2.660879E+01
  1.389641E+02  2.755450E+01
  1.389641E+02  2.761827E+01
  1.389641E+02  2.856398E+01
  1.389641E+02  2.862775E+01
  1.389641E+02  2.957346E+01
  1.389641E+02  2.963723E+01
  1.389641E+02  3.058294E+01
  1.389641E+02  3.064671E+01
  1.389004E+02  3.100000E+01
  1.384840E+02  3.100000E+01
  1.378924E+02  3.100000E+01
  1.374760E+02  3.100000E+01
  1.368845E+02  3.100000E+01
  1.364680E+02  3.100000E+01
  1.358765E+02  3.100000E+01
  1.354601E+02  3.100000E+01
  1.348685E+02  3.100000E+01
  1.344521E+02  3.100000E+01
  1.338606E+02  3.100000E+01
  1.334441E+02  3.100000E+01
  1.328526E+02  3.100000E+01
  1.324362E+02  3.100000E+01
  1.318446E+02  3.100000E+01
  1.314282E+02  3.100000E+01
  1.308367E+02  3.100000E+01
  1.304202E+02  3.100000E+01
  1.298287E+02  3.100000E+01
  1.294122E+02  3.100000E+01
  1.288207E+02  3.100000E+01
  1.284043E+02  3.100000E+01
  1.278127E+02  3.100000E+01
  1.273963E+02  3.100000E+01
  1.268048E+02  3.100000E+01
  1.263883E+02  3.100000E+01
  1.257968E+02  3.100000E+01
  1.253804E+02  3.100000E+01
  1.247888E+02  3.100000E+01
  1.243724E+02  3.100000E+01
  1.237809E+02  3.100000E+01
  1.233644E+02  3.100000E+01
  1.227729E+02  3.100000E+01
  1.223565E+02  3.100000E+01
  1.217649E+02  3.100000E+01
  1.213485E+02  3.100000E+01
  1.207570E+02  3.100000E+01
  1.203405E+02  3.100000E+01
  1.197490E+02  3.100000E+01
  1.193326E+02  3.100000E+01
  1.187410E+02  3.100000E+01
  1.183246E+02  3.100000E+01
  1.177331E+02  3.100000E+01
  1.173166E+02  3.100000E+01
  1.167251E+02  3.100000E+01
  1.163087E+02  3.100000E+01
  1.157171E+02  3.100000E+01
  1.153007E+02  3.100000E+01
  1.147092E+02  3.100000E+01
  1.142927E+02  3.100000E+01
  1.137012E+02  3.100000E+01
  1.132848E+02  3.100000E+01
  1.126932E+02  3.100000E+01
  1.122768E+02  3.100000E+01
  1.116853E+02  3.100000E+01
  1.112688E+02  3.100000E+01
  1.106773E+02  3.100000E+01
  1.102609E+02  3.100000E+01
  1.096693E+02  3.100000E+01
  1.092529E+02  3.100000E+01
  1.086614E+02  3.100000E+01
  1.082449E+02  3.100000E+01
  1.076534E+02  3.100000E+01
  1.072369E+02  3.100000E+01
  1.066454E+02  3.100000E+01
  1.062290E+02  3.100000E+01
  1.056375E+02  3.100000E+01
  1.052210E+02  3.100000E+01
  1.046295E+02  3.100000E+01
  1.042130E+02  3.100000E+01
  1.036215E+02  3.100000E+01
  1.032051E+02  3.100000E+01
  1.026135E+02  3.100000E+01
  1.021971E+02  3.100000E+01
  1.016056E+02  3.100000E+01
  1.011891E+02  3.100000E+01
  1.005976E+02  3.100000E+01
  1.001812E+02  3.100000E+01
  9.958964E+01  3.100000E+01
  9.917320E+01  3.100000E+01
  9.858167E+01  3.100000E+01
  9.816524E+01  3.100000E+01
  9.757371E+01  3.100000E+01
  9.715727E+01  3.100000E+01
  9.656574E+01  3.100000E+01
  9.614930E+01  3.100000E+01
  9.555777E+01  3.100000E+01
  9.514133E+01  3.100000E+01
  9.454980E+01  3.100000E+01
  9.413336E+01  3.100000E+01
  9.354183E+01  3.100000E+01
  9.312540E+01  3.100000E+01
  9.253386E+01  3.100000E+01
  9.211743E+01  3.100000E+01
  9.152590E+01  3.100000E+01
  9.110946E+01  3.100000E+01
  9.051793E+01  3.100000E+01
  9.010149E+01  3.100000E+01
  8.950996E+01  3.100000E+01
  8.909352E+01  3.100000E+01
  8.850199E+01  3.100000E+01
  8.808555E+01  3.100000E+01
  8.749402E+01  3.100000E+01
  8.707759E+01  3.100000E+01
  8.648606E+01  3.100000E+01
  8.606962E+01  3.100000E+01
  8.547809E+01  3.100000E+01
  8.506165E+01  3.100000E+01
  8.447012E+01  3.100000E+01
  8.405368E+01  3.100000E+01
  8.346215E+01  3.100000E+01
  8.304571E+01  3.100000E+01
  8.245418E+01  3.100000E+01
  8.203775E+01  3.100000E+01
  8.144622E+01  3.100000E+01
  8.102978E+01  3.100000E+01
  8.043825E+01  3.100000E+01
  8.002181E+01  3.100000E+01
  7.943028E+01  3.100000E+01
  7.901384E+01  3.100000E+01
  7.842231E+01  3.100000E+01
  7.800587E+01  3.100000E+01
  7.741434E+01  3.100000E+01
  7.699791E+01  3.100000E+01
  7.640637E+01  3.100000E+01
  7.598994E+01  3.100000E+01
  7.539841E+01  3.100000E+01
  7.498197E+01  3.100000E+01
  7.439044E+01  3.100000E+01
  7.397400E+01  3.100000E+01
  7.338247E+01  3.100000E+01
  7.296603E+01  3.100000E+01
  7.237450E+01  3.100000E+01
  7.195806E+01  3.100000E+01
  7.136653E+01  3.100000E+01
  7.095010E+01  3.100000E+01
  7.035857E+01  3.100000E+01
  6.994213E+01  3.100000E+01
  6.935060E+01  3.100000E+01
  6.893416E+01  3.100000E+01
  6.834263E+01  3.100000E+01
  6.792619E+01  3.100000E+01
  6.733466E+01  3.100000E+01
  6.691822E+01  3.100000E+01
  6.632669E+01  3.100000E+01
  6.591026E+01  3.100000E+01
  6.531873E+01  3.100000E+01
  6.490229E+01  3.100000E+01
  6.431076E+01  3.100000E+01
  6.389432E+01  3.100000E+01
  6.330279E+01  3.100000E+01
  6.288635E+01  3.100000E+01
  6.229482E+01  3.100000E+01
  6.187838E+01  3.100000E+01
  6.128685E+01  3.100000E+01
  6.087042E+01  3.100000E+01
  6.027888E+01  3.100000E+01
  5.986245E+01  3.100000E+01
  5.927092E+01  3.100000E+01
  5.885448E+01  3.100000E+01
  5.826295E+01  3.100000E+01
  5.784651E+01  3.100000E+01
  5.725498E+01  3.100000E+01
  5.689898E+01  3.093947E+01
  5.689898E+01  3.058294E+01
  5.689898E+01  3.022640E+01
  5.689898E+01  2.957346E+01
  5.689898E+01  2.921693E+01
  5.689898E+01  2.856398E+01
  5.689898E+01  2.820745E+01
  5.689898E+01  2.755450E+01
  5.689898E+01  2.719797E+01
  5.689898E+01  2.654502E+01

h: x ny1,0  y2=[y1](2004),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
 -3.496407E+01  3.109772E+01
 -3.447012E+01  3.100000E+01
 -3.387859E+01  3.100000E+01
  2.962340E+01  3.100000E+01
  2.947195E+01  3.159242E+01
  2.925688E+01  3.181776E+01
  2.903187E+01  3.205353E+01
  2.850864E+01  3.260190E+01
  2.827180E+01  3.285016E+01
  2.802390E+01  3.311004E+01
  2.754577E+01  3.361137E+01
  2.728695E+01  3.388279E+01
  2.701594E+01  3.416703E+01
  2.658329E+01  3.462085E+01
  2.630231E+01  3.491563E+01
  2.600797E+01  3.522445E+01
  2.562116E+01  3.563033E+01
  2.531784E+01  3.594865E+01
  2.500000E+01  3.628224E+01
  2.465935E+01  3.663981E+01
  2.433354E+01  3.698183E+01
  2.399203E+01  3.734037E+01
  2.369781E+01  3.764929E+01
  2.334938E+01  3.801516E+01
  2.298406E+01  3.839880E+01
  2.273653E+01  3.865877E+01
  2.236536E+01  3.904861E+01
  2.197610E+01  3.945750E+01
  2.177548E+01  3.966825E+01
  2.138145E+01  4.008219E+01
  2.096813E+01  4.051644E+01
  2.081463E+01  4.067773E+01
  2.039765E+01  4.111587E+01
  1.996016E+01  4.157561E+01
  1.985397E+01  4.168720E+01
  1.941395E+01  4.214965E+01
  1.895219E+01  4.263498E+01
  1.889349E+01  4.269668E+01
  1.843034E+01  4.318352E+01
  1.794422E+01  4.369454E+01
  1.793316E+01  4.370616E+01
  1.744680E+01  4.421747E+01
  1.697298E+01  4.471564E+01
  1.695507E+01  4.473448E+01
  1.693625E+01  4.475426E+01
  1.601294E+01  4.572512E+01
  1.597164E+01  4.576854E+01
  1.592829E+01  4.581413E+01
  1.505301E+01  4.673460E+01
  1.498829E+01  4.680267E+01
  1.492032E+01  4.687415E+01
  1.409320E+01  4.774408E+01
  1.400499E+01  4.783686E+01
  1.391235E+01  4.793430E+01
  1.313350E+01  4.875355E+01
  1.302175E+01  4.887110E+01
  1.290438E+01  4.899457E+01
  1.217389E+01  4.976303E+01
  1.203857E+01  4.990540E+01
  1.189641E+01  5.005495E+01
  1.121438E+01  5.077251E+01
  1.105543E+01  5.093974E+01
  1.088845E+01  5.111543E+01
  1.025494E+01  5.178199E+01
  1.007233E+01  5.197413E+01
  9.880478E+00  5.217601E+01
  9.295591E+00  5.279147E+01
  9.089283E+00  5.300857E+01
  8.872510E+00  5.323668E+01
  8.336312E+00  5.380095E+01
  8.106270E+00  5.404304E+01
  7.864542E+00  5.429743E+01
  6.966835E+00  5.470000E+01
  6.856574E+00  5.470000E+01
  5.958867E+00  5.470000E+01
  5.848606E+00  5.470000E+01
  4.950899E+00  5.470000E+01
  4.840637E+00  5.470000E+01
  3.942931E+00  5.470000E+01
  3.832669E+00  5.470000E+01
  2.934963E+00  5.470000E+01
  2.824701E+00  5.470000E+01
  1.926994E+00  5.470000E+01
  1.816733E+00  5.470000E+01
  9.190263E-01  5.470000E+01
  8.087650E-01  5.470000E+01
 -8.894185E-02  5.470000E+01
 -1.992032E-01  5.470000E+01
 -1.096910E+00  5.470000E+01
 -1.207171E+00  5.470000E+01
 -2.104878E+00  5.470000E+01
 -2.215139E+00  5.470000E+01
 -3.112846E+00  5.470000E+01
 -3.223108E+00  5.470000E+01
 -4.120814E+00  5.470000E+01
 -4.231076E+00  5.470000E+01
 -4.945149E+00  5.481043E+01
 -4.945149E+00  5.510476E+01
 -4.945149E+00  5.581991E+01
 -4.945149E+00  5.611424E+01
 -4.945149E+00  5.682938E+01
 -4.945149E+00  5.712372E+01
 -4.945149E+00  5.783886E+01
 -4.945149E+00  5.813320E+01
 -4.945149E+00  5.884834E+01
 -4.945149E+00  5.914268E+01
 -4.945149E+00  5.985782E+01
 -4.945149E+00  6.015216E+01
 -4.945149E+00  6.086730E+01
 -4.945149E+00  6.116163E+01
 -4.945149E+00  6.187678E+01
 -4.945149E+00  6.217111E+01
 -4.945149E+00  6.288626E+01
 -4.945149E+00  6.318059E+01
 -4.945149E+00  6.389573E+01
 -4.945149E+00  6.419007E+01
 -4.945149E+00  6.490521E+01
 -4.945149E+00  6.519955E+01
 -4.945149E+00  6.591469E+01
 -4.945149E+00  6.620903E+01
 -4.945149E+00  6.692417E+01
 -4.945149E+00  6.721851E+01
 -4.945149E+00  6.793365E+01
 -4.945149E+00  6.822798E+01
 -4.945149E+00  6.894313E+01
 -4.945149E+00  6.923746E+01
 -4.945149E+00  6.995261E+01
 -4.945149E+00  7.024694E+01
 -4.945149E+00  7.096209E+01
 -4.945149E+00  7.125642E+01
 -4.945149E+00  7.197156E+01
 -4.945149E+00  7.226590E+01
 -4.945149E+00  7.298104E+01
 -4.945149E+00  7.327538E+01
 -4.945149E+00  7.399052E+01
 -4.945149E+00  7.428486E+01
 -4.945149E+00  7.500000E+01
 -4.945149E+00  7.529434E+01
 -4.945149E+00  7.600948E+01
 -4.945149E+00  7.630381E+01
 -4.945149E+00  7.701896E+01
 -4.945149E+00  7.731329E+01
 -4.945149E+00  7.802844E+01
 -4.945149E+00  7.832277E+01
 -4.945149E+00  7.903791E+01
 -4.945149E+00  7.933225E+01
 -4.945149E+00  8.004739E+01
 -4.945149E+00  8.034173E+01
 -4.945149E+00  8.105687E+01
 -4.945149E+00  8.135121E+01
 -4.945149E+00  8.206635E+01
 -4.945149E+00  8.236069E+01
 -4.945149E+00  8.307583E+01
 -4.945149E+00  8.337016E+01
 -4.945149E+00  8.408531E+01
 -4.945149E+00  8.437964E+01
 -4.945149E+00  8.509479E+01
 -4.945149E+00  8.538912E+01
 -4.945149E+00  8.610427E+01
 -4.945149E+00  8.639860E+01
 -4.945149E+00  8.711374E+01
 -4.945149E+00  8.740808E+01
 -4.945149E+00  8.812322E+01
 -4.945149E+00  8.841756E+01
 -4.945149E+00  8.913270E+01
 -4.945149E+00  8.942704E+01
 -4.945149E+00  9.014218E+01
 -4.945149E+00  9.043652E+01
 -4.945149E+00  9.115166E+01
 -4.945149E+00  9.144599E+01
 -4.945149E+00  9.216114E+01
 -4.945149E+00  9.245547E+01
 -4.945149E+00  9.317062E+01
 -4.945149E+00  9.346495E+01
 -4.945149E+00  9.418009E+01
 -4.945149E+00  9.447443E+01
 -4.945149E+00  9.518957E+01
 -4.945149E+00  9.548391E+01
 -4.945149E+00  9.619905E+01
 -4.945149E+00  9.649339E+01
 -4.945149E+00  9.720853E+01
 -4.945149E+00  9.750287E+01
 -4.945149E+00  9.821801E+01
 -4.945149E+00  9.851234E+01
 -4.945149E+00  9.922749E+01
 -4.945149E+00  9.952182E+01
 -4.945149E+00  1.002370E+02
 -4.945149E+00  1.005313E+02
 -4.945149E+00  1.012464E+02
 -4.945149E+00  1.015408E+02
 -4.945149E+00  1.022559E+02
 -4.945149E+00  1.025503E+02
 -4.945149E+00  1.032654E+02
 -4.945149E+00  1.035597E+02
 -4.945149E+00  1.042749E+02
 -4.945149E+00  1.045692E+02
 -4.945149E+00  1.052844E+02
 -4.945149E+00  1.055787E+02
 -4.945149E+00  1.062938E+02
 -4.945149E+00  1.065882E+02
 -4.945149E+00  1.073033E+02
 -4.945149E+00  1.075977E+02
 -4.945149E+00  1.083128E+02
 -4.945149E+00  1.086071E+02
 -4.945149E+00  1.093223E+02
 -4.945149E+00  1.096166E+02
 -4.945149E+00  1.103318E+02
 -4.945149E+00  1.106261E+02
 -4.945149E+00  1.113412E+02
 -4.945149E+00  1.116356E+02
 -4.945149E+00  1.123507E+02
 -4.945149E+00  1.126450E+02
 -4.945149E+00  1.133602E+02
 -4.945149E+00  1.136545E+02
 -4.945149E+00  1.143697E+02
 -4.945149E+00  1.146640E+02
 -4.945149E+00  1.153791E+02
 -4.945149E+00  1.156735E+02
 -4.945149E+00  1.163886E+02
 -4.945149E+00  1.166830E+02
 -4.945149E+00  1.173981E+02
 -4.945149E+00  1.176924E+02
 -4.945149E+00  1.184076E+02
 -4.945149E+00  1.187019E+02
 -4.945149E+00  1.194171E+02
 -4.945149E+00  1.197114E+02
 -4.945149E+00  1.204265E+02
 -4.945149E+00  1.207209E+02
 -4.945149E+00  1.214360E+02
 -4.945149E+00  1.217304E+02
 -4.945149E+00  1.224455E+02
 -4.945149E+00  1.227398E+02
 -4.945149E+00  1.234550E+02
 -4.945149E+00  1.237493E+02
 -4.945149E+00  1.244645E+02
 -4.945149E+00  1.247588E+02
 -4.945149E+00  1.254739E+02
 -4.945149E+00  1.257683E+02
 -4.945149E+00  1.264834E+02
 -4.945149E+00  1.267777E+02
 -4.945149E+00  1.274929E+02
 -4.945149E+00  1.277872E+02
 -4.945149E+00  1.285024E+02
 -4.945149E+00  1.287967E+02
 -4.945149E+00  1.295118E+02
 -4.945149E+00  1.298062E+02
 -4.945149E+00  1.305213E+02
 -4.945149E+00  1.308157E+02
 -4.945149E+00  1.315308E+02
 -4.945149E+00  1.318251E+02
 -4.945149E+00  1.325403E+02
 -4.945149E+00  1.328346E+02
 -4.945149E+00  1.335498E+02
 -4.945149E+00  1.338441E+02
 -4.945149E+00  1.345592E+02
 -4.945149E+00  1.348536E+02
 -4.945149E+00  1.355687E+02
 -4.945149E+00  1.358631E+02
 -4.945149E+00  1.365782E+02
 -4.945149E+00  1.368725E+02
 -4.945149E+00  1.375877E+02
 -4.945149E+00  1.378820E+02
 -4.945149E+00  1.385972E+02
 -4.945149E+00  1.388915E+02
 -4.945149E+00  1.396066E+02
 -4.945149E+00  1.399010E+02
 -4.945149E+00  1.406161E+02
 -4.945149E+00  1.409104E+02
 -4.945149E+00  1.416256E+02
