[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
  1.082456E+01 -4.841229E+00
  9.880478E+00 -4.841229E+00
  9.816590E+00 -4.841229E+00
  8.872510E+00 -4.841229E+00
  8.808622E+00 -4.841229E+00
  7.864542E+00 -4.841229E+00
  7.800654E+00 -4.841229E+00
  6.856574E+00 -4.841229E+00
  6.792685E+00 -4.841229E+00
  5.848606E+00 -4.841229E+00
  5.784717E+00 -4.841229E+00
  4.840637E+00 -4.841229E+00
  4.776749E+00 -4.841229E+00
  3.832669E+00 -4.841229E+00
  3.768781E+00 -4.841229E+00
  2.824701E+00 -4.841229E+00
  2.760813E+00 -4.841229E+00
  1.816733E+00 -4.841229E+00
  1.752845E+00 -4.841229E+00
  8.087650E-01 -4.841229E+00
  7.448766E-01 -4.841229E+00
  0.000000E+00 -4.905213E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -9.311518E+00 -3.936397E+00
 -9.165130E+00 -4.001680E+00
 -8.262948E+00 -4.382598E+00
 -7.466703E+00 -4.693173E+00
 -8.163553E+00 -3.895735E+00
 -8.232086E+00 -3.864826E+00
 -8.262948E+00 -3.850825E+00
 -8.345380E+00 -3.813179E+00
 -9.270916E+00 -3.361676E+00
 -9.401484E+00 -3.895735E+00

h: x ny1,0  y2=[y1](JaringanLunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
clip:
  0.000000E+00 -4.705712E+00
  8.087650E-01 -4.841229E+00
  1.752845E+00 -4.841229E+00
  6.935060E+01 -4.841229E+00
  7.000000E+01 -4.546110E+00
  7.000000E+01 -3.895735E+00
  7.000000E+01 -3.245359E+00
  7.000000E+01 -2.886256E+00
  7.000000E+01 -2.235880E+00
  7.000000E+01 -1.876777E+00
  7.000000E+01 -1.226402E+00
  7.000000E+01 -8.672986E-01
  7.000000E+01 -2.169230E-01
  7.000000E+01  1.421801E-01
  7.000000E+01  7.925557E-01
  7.000000E+01  1.151659E+00
  7.000000E+01  1.802034E+00
  7.000000E+01  2.161137E+00
  7.000000E+01  2.811513E+00
  7.000000E+01  3.170616E+00
  7.000000E+01  3.820992E+00
  7.000000E+01  4.180095E+00
  7.000000E+01  4.830470E+00
  6.935060E+01  4.841229E+00
  6.869045E+01  4.841229E+00
  6.834263E+01  4.841229E+00
  6.768248E+01  4.841229E+00
  6.733466E+01  4.841229E+00
  6.667452E+01  4.841229E+00
  6.632669E+01  4.841229E+00
  6.566655E+01  4.841229E+00
  6.531873E+01  4.841229E+00
  6.465858E+01  4.841229E+00
  6.431076E+01  4.841229E+00
  6.365061E+01  4.841229E+00
  6.330279E+01  4.841229E+00
  6.264264E+01  4.841229E+00
  6.229482E+01  4.841229E+00
  6.163468E+01  4.841229E+00
  6.128685E+01  4.841229E+00
  6.062671E+01  4.841229E+00
  6.027888E+01  4.841229E+00
  5.961874E+01  4.841229E+00
  5.927092E+01  4.841229E+00
  5.861077E+01  4.841229E+00
  5.826295E+01  4.841229E+00
  5.760280E+01  4.841229E+00
  5.725498E+01  4.841229E+00
  5.659484E+01  4.841229E+00
  5.624701E+01  4.841229E+00
  5.558687E+01  4.841229E+00
  5.523904E+01  4.841229E+00
  5.457890E+01  4.841229E+00
  5.423108E+01  4.841229E+00
  5.357093E+01  4.841229E+00
  5.322311E+01  4.841229E+00
  5.256296E+01  4.841229E+00
  5.221514E+01  4.841229E+00
  5.155499E+01  4.841229E+00
  5.120717E+01  4.841229E+00
  5.054703E+01  4.841229E+00
  5.019920E+01  4.841229E+00
  4.953906E+01  4.841229E+00
  4.919124E+01  4.841229E+00
  4.853109E+01  4.841229E+00
  4.818327E+01  4.841229E+00
  4.752312E+01  4.841229E+00
  4.717530E+01  4.841229E+00
  4.651515E+01  4.841229E+00
  4.616733E+01  4.841229E+00
  4.550719E+01  4.841229E+00
  4.515936E+01  4.841229E+00
  4.449922E+01  4.841229E+00
  4.415139E+01  4.841229E+00
  4.349125E+01  4.841229E+00
  4.314343E+01  4.841229E+00
  4.248328E+01  4.841229E+00
  4.213546E+01  4.841229E+00
  4.147531E+01  4.841229E+00
  4.112749E+01  4.841229E+00
  4.046734E+01  4.841229E+00
  4.011952E+01  4.841229E+00
  3.945938E+01  4.841229E+00
  3.911155E+01  4.841229E+00
  3.845141E+01  4.841229E+00
  3.810359E+01  4.841229E+00
  3.744344E+01  4.841229E+00
  3.709562E+01  4.841229E+00
  3.643547E+01  4.841229E+00
  3.608765E+01  4.841229E+00
  3.542750E+01  4.841229E+00
  3.507968E+01  4.841229E+00
  3.441954E+01  4.841229E+00
  3.407171E+01  4.841229E+00
  3.341157E+01  4.841229E+00
  3.306375E+01  4.841229E+00
  3.240360E+01  4.841229E+00
  3.205578E+01  4.841229E+00
  3.139563E+01  4.841229E+00
  3.104781E+01  4.841229E+00
  3.038766E+01  4.841229E+00
  3.003984E+01  4.841229E+00
  2.937970E+01  4.841229E+00
  2.903187E+01  4.841229E+00
  2.837173E+01  4.841229E+00
  2.802390E+01  4.841229E+00
  2.736376E+01  4.841229E+00
  2.701594E+01  4.841229E+00
  2.635579E+01  4.841229E+00
  2.600797E+01  4.841229E+00
  2.534782E+01  4.841229E+00
  2.500000E+01  4.841229E+00
  2.433985E+01  4.841229E+00
  2.399203E+01  4.841229E+00
  2.333189E+01  4.841229E+00
  2.298406E+01  4.841229E+00
  2.232392E+01  4.841229E+00
  2.197610E+01  4.841229E+00
  2.131595E+01  4.841229E+00
  2.096813E+01  4.841229E+00
  2.030798E+01  4.841229E+00
  1.996016E+01  4.841229E+00
  1.930001E+01  4.841229E+00
  1.895219E+01  4.841229E+00
  1.829205E+01  4.841229E+00
  1.794422E+01  4.841229E+00
  1.728408E+01  4.841229E+00
  1.693625E+01  4.841229E+00
  1.627611E+01  4.841229E+00
  1.592829E+01  4.841229E+00
  1.526814E+01  4.841229E+00
  1.492032E+01  4.841229E+00
  1.426017E+01  4.841229E+00
  1.391235E+01  4.841229E+00
  1.325221E+01  4.841229E+00
  1.290438E+01  4.841229E+00
  1.224424E+01  4.841229E+00
  1.189641E+01  4.841229E+00
  1.123627E+01  4.841229E+00
  1.088845E+01  4.841229E+00
  1.022830E+01  4.841229E+00
  9.880478E+00  4.841229E+00
  9.220333E+00  4.841229E+00
  8.872510E+00  4.841229E+00
  8.212365E+00  4.841229E+00
  7.864542E+00  4.841229E+00
  7.204397E+00  4.841229E+00
  6.856574E+00  4.841229E+00
  6.196429E+00  4.841229E+00
  5.848606E+00  4.841229E+00
  5.188461E+00  4.841229E+00
  4.840637E+00  4.841229E+00
  4.180492E+00  4.841229E+00
  3.832669E+00  4.841229E+00
  3.172524E+00  4.841229E+00
  2.824701E+00  4.841229E+00
  2.164556E+00  4.841229E+00
  1.816733E+00  4.841229E+00
  1.156588E+00  4.841229E+00
  8.087650E-01  4.841229E+00
  1.486199E-01  4.841229E+00
  0.000000E+00  4.180095E+00
  0.000000E+00  3.370118E+00
  0.000000E+00  3.170616E+00
  0.000000E+00  2.360639E+00
  0.000000E+00  2.161137E+00
  0.000000E+00  1.351160E+00
  0.000000E+00  1.151659E+00
  0.000000E+00  3.416818E-01
  0.000000E+00  1.421801E-01
  0.000000E+00 -6.677969E-01
  0.000000E+00 -8.672986E-01
  0.000000E+00 -1.677276E+00
  0.000000E+00 -1.876777E+00
  0.000000E+00 -2.686754E+00
  0.000000E+00 -2.886256E+00
  0.000000E+00 -3.696233E+00
  0.000000E+00 -3.895735E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.130528E+01 -2.904707E+00
 -1.121255E+01 -2.960673E+00
 -1.027888E+01 -3.474298E+00
 -1.011958E+01 -2.886256E+00
 -1.021841E+01 -2.825692E+00
 -1.027888E+01 -2.787988E+00
 -1.055745E+01 -2.607271E+00
 -1.128685E+01 -2.060312E+00
 -1.133546E+01 -2.886256E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.248339E+01 -2.065626E+00
 -1.229482E+01 -2.221336E+00
 -1.149330E+01 -1.876777E+00
 -1.188518E+01 -1.466521E+00
 -1.228473E+01 -8.672986E-01
 -1.228807E+01 -8.605379E-01
 -1.229482E+01 -8.466982E-01
 -1.249387E+01  1.421801E-01
 -1.229482E+01  8.466982E-01
 -1.218790E+01  1.044576E+00
 -1.212071E+01  1.151659E+00
 -1.128685E+01  2.060312E+00
 -1.123210E+01  2.106305E+00
 -1.116525E+01  2.161137E+00
 -1.128685E+01  2.915912E+00
 -1.174687E+01  2.621846E+00
 -1.229482E+01  2.221336E+00
 -1.232821E+01  2.194573E+00
 -1.236935E+01  2.161137E+00
 -1.330279E+01  1.168814E+00
 -1.333426E+01  1.120137E+00
 -1.368299E+01  1.421801E-01
 -1.367383E+01 -2.294194E-01
 -1.347621E+01 -8.672986E-01
 -1.341666E+01 -9.813394E-01
 -1.330279E+01 -1.168814E+00
 -1.269370E+01 -1.876777E+00

h: x ny1,0  y2=[y1](Tulang),ic[darkgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgray)
clip:
  6.528945E+01 -1.906095E+00
  6.851322E+01 -2.047619E+00
  6.900000E+01 -1.876777E+00
  6.900000E+01 -1.218422E+00
  6.900000E+01 -8.672986E-01
  6.900000E+01 -2.089429E-01
  6.900000E+01  1.421801E-01
  6.900000E+01  8.005358E-01
  6.900000E+01  1.151659E+00
  6.900000E+01  1.810014E+00
  6.834263E+01  2.040376E+00
  6.749171E+01  2.003856E+00
  6.733466E+01  1.997043E+00
  6.652595E+01  1.961585E+00
  6.632669E+01  1.952750E+00
  6.556108E+01  1.918423E+00
  6.531873E+01  1.907428E+00
  6.459715E+01  1.874310E+00
  6.431076E+01  1.861002E+00
  6.363425E+01  1.829183E+00
  6.330279E+01  1.813389E+00
  6.267243E+01  1.782966E+00
  6.229482E+01  1.764491E+00
  6.171178E+01  1.735578E+00
  6.128685E+01  1.714199E+00
  6.075239E+01  1.686924E+00
  6.027888E+01  1.662386E+00
  5.979437E+01  1.636897E+00
  5.927092E+01  1.608905E+00
  5.883785E+01  1.585374E+00
  5.826295E+01  1.553584E+00
  5.788297E+01  1.532211E+00
  5.725498E+01  1.496220E+00
  5.692988E+01  1.477243E+00
  5.624701E+01  1.436566E+00
  5.597880E+01  1.420271E+00
  5.523904E+01  1.374326E+00
  5.502996E+01  1.361059E+00
  5.423108E+01  1.309130E+00
  5.408364E+01  1.299319E+00
  5.322311E+01  1.240512E+00
  5.314019E+01  1.234698E+00
  5.221514E+01  1.167870E+00
  5.220007E+01  1.166749E+00
  5.199850E+01  1.151659E+00
  5.175000E+01  6.858223E-01
  5.175000E+01  1.421801E-01
  5.175000E+01 -3.236564E-01
  5.193592E+01 -1.146933E+00
  5.221514E+01 -1.167870E+00
  5.253905E+01 -1.191696E+00
  5.322311E+01 -1.240512E+00
  5.362342E+01 -1.268208E+00
  5.423108E+01 -1.309130E+00
  5.470313E+01 -1.340057E+00
  5.523904E+01 -1.374326E+00
  5.577894E+01 -1.408006E+00
  5.624701E+01 -1.436566E+00
  5.685143E+01 -1.472627E+00
  5.725498E+01 -1.496220E+00
  5.792105E+01 -1.534367E+00
  5.826295E+01 -1.553584E+00
  5.898814E+01 -1.593579E+00
  5.927092E+01 -1.608905E+00
  6.005300E+01 -1.650551E+00
  6.465047E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
  4.914681E+01 -9.117875E-01
  5.144899E+01 -1.109477E+00
  5.175000E+01 -8.672986E-01
  5.175000E+01 -3.236564E-01
  5.175000E+01  1.421801E-01
  5.175000E+01  6.858223E-01
  5.120717E+01  1.090398E+00
  5.033227E+01  1.018388E+00
  5.019920E+01  1.006984E+00
  4.940640E+01  9.361692E-01
  4.919124E+01  9.160058E-01
  4.848773E+01  8.467357E-01
  4.818327E+01  8.149330E-01
  4.757858E+01  7.477713E-01
  4.717530E+01  6.994032E-01
  4.668285E+01  6.353672E-01
  4.616733E+01  5.605479E-01
  4.580818E+01  5.018728E-01
  4.515936E+01  3.731797E-01
  4.497445E+01  3.273665E-01
  4.475497E+01 -2.628185E-01
  4.515936E+01 -3.731797E-01
  4.580126E+01 -5.006746E-01
  4.616733E+01 -5.605479E-01
  4.698347E+01 -6.751810E-01
  4.717530E+01 -6.994032E-01
  4.812473E+01 -8.086754E-01
  4.818327E+01 -8.149330E-01
  4.869080E+01 -8.672986E-01

hb:   line clip z   cb(orangeyellow)
clip:
 -1.027888E+01  2.787988E+00
 -1.004171E+01  2.933088E+00
 -9.627494E+00  3.170616E+00
 -9.686266E+00  3.764122E+00
 -1.027888E+01  3.474298E+00
 -1.047885E+01  3.370884E+00
 -1.084892E+01  3.170616E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -8.885393E+00  3.556717E+00
 -8.262948E+00  3.850825E+00
 -7.507445E+00  4.180095E+00
 -7.927503E+00  4.516042E+00
 -8.262948E+00  4.382598E+00
 -8.406763E+00  4.324125E+00
 -8.752770E+00  4.180095E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -5.466892E+00  4.961384E+00
 -4.805099E+00  5.189573E+00
 -4.828903E+00  5.600329E+00
 -5.239044E+00  5.469167E+00
 -5.449712E+00  5.400557E+00
 -6.080883E+00  5.189573E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -2.496749E+00  5.917020E+00
 -1.520457E+00  6.199052E+00
 -1.975141E+00  6.439410E+00
 -2.215139E+00  6.373100E+00
 -2.351109E+00  6.335225E+00
 -2.833263E+00  6.199052E+00

#------------------------------------------------------------------------------
 newpage:
#   no. = 19   x =    1.8500E+01

'no. = 19,    x =    1.8500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
 -1.0000000E+02 -1.2000000E+02
  1.5000000E+02 -1.2000000E+02
  1.5000000E+02  9.0000000E+01
 -1.0000000E+02  9.0000000E+01
clip:
 -1.009960E+02 -1.209953E+02
  1.509960E+02 -1.209953E+02
  1.509960E+02 -1.199858E+02
  1.509960E+02 -1.189763E+02
  1.509960E+02 -1.179668E+02
  1.509960E+02 -1.169573E+02
  1.509960E+02 -1.159479E+02
  1.509960E+02 -1.149384E+02
  1.509960E+02 -1.139289E+02
  1.509960E+02 -1.129194E+02
  1.509960E+02 -1.119100E+02
  1.509960E+02 -1.109005E+02
  1.509960E+02 -1.098910E+02
  1.509960E+02 -1.088815E+02
  1.509960E+02 -1.078720E+02
  1.509960E+02 -1.068626E+02
  1.509960E+02 -1.058531E+02
  1.509960E+02 -1.048436E+02
  1.509960E+02 -1.038341E+02
  1.509960E+02 -1.028246E+02
  1.509960E+02 -1.018152E+02
  1.509960E+02 -1.008057E+02
  1.509960E+02 -9.979621E+01
  1.509960E+02 -9.878673E+01
  1.509960E+02 -9.777725E+01
  1.509960E+02 -9.676777E+01
  1.509960E+02 -9.575829E+01
  1.509960E+02 -9.474882E+01
  1.509960E+02 -9.373934E+01
  1.509960E+02 -9.272986E+01
  1.509960E+02 -9.172038E+01
  1.509960E+02 -9.071090E+01
  1.509960E+02 -8.970142E+01
  1.509960E+02 -8.869194E+01
  1.509960E+02 -8.768246E+01
  1.509960E+02 -8.667299E+01
  1.509960E+02 -8.566351E+01
  1.509960E+02 -8.465403E+01
  1.509960E+02 -8.364455E+01
  1.509960E+02 -8.263507E+01
  1.509960E+02 -8.162559E+01
  1.509960E+02 -8.061611E+01
  1.509960E+02 -7.960664E+01
  1.509960E+02 -7.859716E+01
  1.509960E+02 -7.758768E+01
  1.509960E+02 -7.657820E+01
  1.509960E+02 -7.556872E+01
  1.509960E+02 -7.455924E+01
  1.509960E+02 -7.354976E+01
  1.509960E+02 -7.254028E+01
  1.509960E+02 -7.153081E+01
  1.509960E+02 -7.052133E+01
  1.509960E+02 -6.951185E+01
  1.509960E+02 -6.850237E+01
  1.509960E+02 -6.749289E+01
  1.509960E+02 -6.648341E+01
  1.509960E+02 -6.547393E+01
  1.509960E+02 -6.446445E+01
  1.509960E+02 -6.345498E+01
  1.509960E+02 -6.244550E+01
  1.509960E+02 -6.143602E+01
  1.509960E+02 -6.042654E+01
  1.509960E+02 -5.941706E+01
  1.509960E+02 -5.840758E+01
  1.509960E+02 -5.739810E+01
  1.509960E+02 -5.638863E+01
  1.509960E+02 -5.537915E+01
  1.509960E+02 -5.436967E+01
  1.509960E+02 -5.336019E+01
  1.509960E+02 -5.235071E+01
  1.509960E+02 -5.134123E+01
  1.509960E+02 -5.033175E+01
  1.509960E+02 -4.932227E+01
  1.509960E+02 -4.831280E+01
  1.509960E+02 -4.730332E+01
  1.509960E+02 -4.629384E+01
  1.509960E+02 -4.528436E+01
  1.509960E+02 -4.427488E+01
  1.509960E+02 -4.326540E+01
  1.509960E+02 -4.225592E+01
  1.509960E+02 -4.124645E+01
  1.509960E+02 -4.023697E+01
  1.509960E+02 -3.922749E+01
  1.509960E+02 -3.821801E+01
  1.509960E+02 -3.720853E+01
  1.509960E+02 -3.619905E+01
  1.509960E+02 -3.518957E+01
  1.509960E+02 -3.418009E+01
  1.509960E+02 -3.317062E+01
  1.509960E+02 -3.216114E+01
  1.509960E+02 -3.115166E+01
  1.509960E+02 -3.014218E+01
  1.509960E+02 -2.913270E+01
  1.509960E+02 -2.812322E+01
  1.509960E+02 -2.711374E+01
  1.509960E+02 -2.610427E+01
  1.509960E+02 -2.509479E+01
  1.509960E+02 -2.408531E+01
  1.509960E+02 -2.307583E+01
  1.509960E+02 -2.206635E+01
  1.509960E+02 -2.105687E+01
  1.509960E+02 -2.004739E+01
  1.509960E+02 -1.903791E+01
  1.509960E+02 -1.802844E+01
  1.509960E+02 -1.701896E+01
  1.509960E+02 -1.600948E+01
  1.509960E+02 -1.500000E+01
  1.509960E+02 -1.399052E+01
  1.509960E+02 -1.298104E+01
  1.509960E+02 -1.197156E+01
  1.509960E+02 -1.096209E+01
  1.509960E+02 -9.952607E+00
  1.509960E+02 -8.943128E+00
  1.509960E+02 -7.933649E+00
  1.509960E+02 -6.924171E+00
  1.509960E+02 -5.914692E+00
  1.509960E+02 -4.905213E+00
  1.509960E+02 -3.895735E+00
  1.509960E+02 -2.886256E+00
  1.509960E+02 -1.876777E+00
  1.509960E+02 -8.672986E-01
  1.509960E+02  1.421801E-01
  1.509960E+02  1.151659E+00
  1.509960E+02  2.161137E+00
  1.509960E+02  3.170616E+00
  1.509960E+02  4.180095E+00
  1.509960E+02  5.189573E+00
  1.509960E+02  6.199052E+00
  1.509960E+02  7.208531E+00
  1.509960E+02  8.218010E+00
  1.509960E+02  9.227488E+00
  1.509960E+02  1.023697E+01
  1.509960E+02  1.124645E+01
  1.509960E+02  1.225592E+01
  1.509960E+02  1.326540E+01
  1.509960E+02  1.427488E+01
  1.509960E+02  1.528436E+01
  1.509960E+02  1.629384E+01
  1.509960E+02  1.730332E+01
  1.509960E+02  1.831280E+01
  1.509960E+02  1.932227E+01
  1.509960E+02  2.033175E+01
  1.509960E+02  2.134123E+01
  1.509960E+02  2.235071E+01
  1.509960E+02  2.336019E+01
  1.509960E+02  2.436967E+01
  1.509960E+02  2.537915E+01
  1.509960E+02  2.638863E+01
  1.509960E+02  2.739810E+01
  1.509960E+02  2.840758E+01
  1.509960E+02  2.941706E+01
  1.509960E+02  3.042654E+01
  1.509960E+02  3.143602E+01
  1.509960E+02  3.244550E+01
  1.509960E+02  3.345498E+01
  1.509960E+02  3.446445E+01
  1.509960E+02  3.547393E+01
  1.509960E+02  3.648341E+01
  1.509960E+02  3.749289E+01
  1.509960E+02  3.850237E+01
  1.509960E+02  3.951185E+01
  1.509960E+02  4.052133E+01
  1.509960E+02  4.153081E+01
  1.509960E+02  4.254028E+01
  1.509960E+02  4.354976E+01
  1.509960E+02  4.455924E+01
  1.509960E+02  4.556872E+01
  1.509960E+02  4.657820E+01
  1.509960E+02  4.758768E+01
  1.509960E+02  4.859716E+01
  1.509960E+02  4.960664E+01
  1.509960E+02  5.061611E+01
  1.509960E+02  5.162559E+01
  1.509960E+02  5.263507E+01
  1.509960E+02  5.364455E+01
  1.509960E+02  5.465403E+01
  1.509960E+02  5.566351E+01
  1.509960E+02  5.667299E+01
  1.509960E+02  5.768246E+01
  1.509960E+02  5.869194E+01
  1.509960E+02  5.970142E+01
  1.509960E+02  6.071090E+01
  1.509960E+02  6.172038E+01
  1.509960E+02  6.272986E+01
  1.509960E+02  6.373934E+01
  1.509960E+02  6.474882E+01
  1.509960E+02  6.575829E+01
  1.509960E+02  6.676777E+01
  1.509960E+02  6.777725E+01
  1.509960E+02  6.878673E+01
  1.509960E+02  6.979621E+01
  1.509960E+02  7.080569E+01
  1.509960E+02  7.181517E+01
  1.509960E+02  7.282464E+01
  1.509960E+02  7.383412E+01
  1.509960E+02  7.484360E+01
  1.509960E+02  7.585308E+01
  1.509960E+02  7.686256E+01
  1.509960E+02  7.787204E+01
  1.509960E+02  7.888152E+01
  1.509960E+02  7.989100E+01
  1.509960E+02  8.090047E+01
  1.509960E+02  8.190995E+01
  1.509960E+02  8.291943E+01
  1.509960E+02  8.392891E+01
  1.509960E+02  8.493839E+01
  1.509960E+02  8.594787E+01
  1.509960E+02  8.695735E+01
  1.509960E+02  8.796682E+01
  1.509960E+02  8.897630E+01
  1.509960E+02  8.998578E+01
  1.509960E+02  9.099526E+01
  1.499880E+02  9.099526E+01
  1.489801E+02  9.099526E+01
  1.479721E+02  9.099526E+01
  1.469641E+02  9.099526E+01
  1.459562E+02  9.099526E+01
  1.449482E+02  9.099526E+01
  1.439402E+02  9.099526E+01
  1.429323E+02  9.099526E+01
  1.419243E+02  9.099526E+01
  1.409163E+02  9.099526E+01
  1.399084E+02  9.099526E+01
  1.389004E+02  9.099526E+01
  1.378924E+02  9.099526E+01
  1.368845E+02  9.099526E+01
  1.358765E+02  9.099526E+01
  1.348685E+02  9.099526E+01
  1.338606E+02  9.099526E+01
  1.328526E+02  9.099526E+01
  1.318446E+02  9.099526E+01
  1.308367E+02  9.099526E+01
  1.298287E+02  9.099526E+01
  1.288207E+02  9.099526E+01
  1.278127E+02  9.099526E+01
  1.268048E+02  9.099526E+01
  1.257968E+02  9.099526E+01
  1.247888E+02  9.099526E+01
  1.237809E+02  9.099526E+01
  1.227729E+02  9.099526E+01
  1.217649E+02  9.099526E+01
  1.207570E+02  9.099526E+01
  1.197490E+02  9.099526E+01
  1.187410E+02  9.099526E+01
  1.177331E+02  9.099526E+01
  1.167251E+02  9.099526E+01
  1.157171E+02  9.099526E+01
  1.147092E+02  9.099526E+01
  1.137012E+02  9.099526E+01
  1.126932E+02  9.099526E+01
  1.116853E+02  9.099526E+01
  1.106773E+02  9.099526E+01
  1.096693E+02  9.099526E+01
  1.086614E+02  9.099526E+01
  1.076534E+02  9.099526E+01
  1.066454E+02  9.099526E+01
  1.056375E+02  9.099526E+01
  1.046295E+02  9.099526E+01
  1.036215E+02  9.099526E+01
  1.026135E+02  9.099526E+01
  1.016056E+02  9.099526E+01
  1.005976E+02  9.099526E+01
  9.958964E+01  9.099526E+01
  9.858167E+01  9.099526E+01
  9.757371E+01  9.099526E+01
  9.656574E+01  9.099526E+01
  9.555777E+01  9.099526E+01
  9.454980E+01  9.099526E+01
  9.354183E+01  9.099526E+01
  9.253386E+01  9.099526E+01
  9.152590E+01  9.099526E+01
  9.051793E+01  9.099526E+01
  8.950996E+01  9.099526E+01
  8.850199E+01  9.099526E+01
  8.749402E+01  9.099526E+01
  8.648606E+01  9.099526E+01
  8.547809E+01  9.099526E+01
  8.447012E+01  9.099526E+01
  8.346215E+01  9.099526E+01
  8.245418E+01  9.099526E+01
  8.144622E+01  9.099526E+01
  8.043825E+01  9.099526E+01
  7.943028E+01  9.099526E+01
  7.842231E+01  9.099526E+01
  7.741434E+01  9.099526E+01
  7.640637E+01  9.099526E+01
  7.539841E+01  9.099526E+01
  7.439044E+01  9.099526E+01
  7.338247E+01  9.099526E+01
  7.237450E+01  9.099526E+01
  7.136653E+01  9.099526E+01
  7.035857E+01  9.099526E+01
  6.935060E+01  9.099526E+01
  6.834263E+01  9.099526E+01
  6.733466E+01  9.099526E+01
  6.632669E+01  9.099526E+01
  6.531873E+01  9.099526E+01
  6.431076E+01  9.099526E+01
  6.330279E+01  9.099526E+01
  6.229482E+01  9.099526E+01
  6.128685E+01  9.099526E+01
  6.027888E+01  9.099526E+01
  5.927092E+01  9.099526E+01
  5.826295E+01  9.099526E+01
  5.725498E+01  9.099526E+01
  5.624701E+01  9.099526E+01
  5.523904E+01  9.099526E+01
  5.423108E+01  9.099526E+01
  5.322311E+01  9.099526E+01
  5.221514E+01  9.099526E+01
  5.120717E+01  9.099526E+01
  5.019920E+01  9.099526E+01
  4.919124E+01  9.099526E+01
  4.818327E+01  9.099526E+01
  4.717530E+01  9.099526E+01
  4.616733E+01  9.099526E+01
  4.515936E+01  9.099526E+01
  4.415139E+01  9.099526E+01
  4.314343E+01  9.099526E+01
  4.213546E+01  9.099526E+01
  4.112749E+01  9.099526E+01
  4.011952E+01  9.099526E+01
  3.911155E+01  9.099526E+01
  3.810359E+01  9.099526E+01
  3.709562E+01  9.099526E+01
  3.608765E+01  9.099526E+01
  3.507968E+01  9.099526E+01
  3.407171E+01  9.099526E+01
  3.306375E+01  9.099526E+01
  3.205578E+01  9.099526E+01
  3.104781E+01  9.099526E+01
  3.003984E+01  9.099526E+01
