[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  5.399170E+01  8.000000E+00
  5.396659E+01  8.000000E+00
  5.389087E+01  8.000000E+00
  5.386576E+01  8.000000E+00
  5.379004E+01  8.000000E+00
  5.376493E+01  8.000000E+00
  5.368921E+01  8.000000E+00
  5.366410E+01  8.000000E+00
  5.358838E+01  8.000000E+00
  5.356327E+01  8.000000E+00
  5.348755E+01  8.000000E+00
  5.346244E+01  8.000000E+00
  5.338672E+01  8.000000E+00
  5.336161E+01  8.000000E+00
  5.328589E+01  8.000000E+00
  5.326078E+01  8.000000E+00
  5.318506E+01  8.000000E+00
  5.315995E+01  8.000000E+00
  5.308423E+01  8.000000E+00
  5.305912E+01  8.000000E+00
  5.298340E+01  8.000000E+00
  5.295829E+01  8.000000E+00
  5.288257E+01  8.000000E+00
  5.285746E+01  8.000000E+00
  5.278174E+01  8.000000E+00
  5.275663E+01  8.000000E+00
  5.268091E+01  8.000000E+00
  5.265581E+01  8.000000E+00
  5.258008E+01  8.000000E+00
  5.255498E+01  8.000000E+00
  5.247925E+01  8.000000E+00
  5.245415E+01  8.000000E+00
  5.237842E+01  8.000000E+00
  5.235332E+01  8.000000E+00
  5.227759E+01  8.000000E+00
  5.225249E+01  8.000000E+00
  5.217676E+01  8.000000E+00
  5.215166E+01  8.000000E+00
  5.207593E+01  8.000000E+00
  5.205083E+01  8.000000E+00
  5.197510E+01  8.000000E+00
  5.195000E+01  8.000000E+00
  5.187427E+01  8.000000E+00
  5.184917E+01  8.000000E+00
  5.177344E+01  8.000000E+00
  5.174834E+01  8.000000E+00
  5.167261E+01  8.000000E+00
  5.164751E+01  8.000000E+00
  5.157178E+01  8.000000E+00
  5.154668E+01  8.000000E+00
  5.147095E+01  8.000000E+00
  5.144585E+01  8.000000E+00
  5.137012E+01  8.000000E+00
  5.134502E+01  8.000000E+00
  5.126929E+01  8.000000E+00
  5.124419E+01  8.000000E+00
  5.116846E+01  8.000000E+00
  5.114336E+01  8.000000E+00
  5.106763E+01  8.000000E+00
  5.104253E+01  8.000000E+00
  5.096680E+01  8.000000E+00
  5.094170E+01  8.000000E+00
  5.090000E+01  7.974900E+00

hb:   line clip z   cb(orangeyellow)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  4.290041E+01  8.660254E+00
  6.709959E+01  8.660254E+00
  6.709959E+01  8.680478E+00
  6.709959E+01  8.781275E+00
  6.709959E+01  8.862421E+00
  6.701841E+01  8.862421E+00
  6.699876E+01  8.862421E+00
  6.691758E+01  8.862421E+00
  6.689793E+01  8.862421E+00
  6.681675E+01  8.862421E+00
  6.679710E+01  8.862421E+00
  6.671592E+01  8.862421E+00
  6.669627E+01  8.862421E+00
  6.661509E+01  8.862421E+00
  6.659544E+01  8.862421E+00
  6.651426E+01  8.862421E+00
  6.649461E+01  8.862421E+00
  6.641343E+01  8.862421E+00
  6.639378E+01  8.862421E+00
  6.631260E+01  8.862421E+00
  6.629295E+01  8.862421E+00
  6.621177E+01  8.862421E+00
  6.619212E+01  8.862421E+00
  6.611094E+01  8.862421E+00
  6.609129E+01  8.862421E+00
  6.601011E+01  8.862421E+00
  6.599046E+01  8.862421E+00
  6.590928E+01  8.862421E+00
  6.588963E+01  8.862421E+00
  6.580845E+01  8.862421E+00
  6.578880E+01  8.862421E+00
  6.570762E+01  8.862421E+00
  6.568797E+01  8.862421E+00
  6.560679E+01  8.862421E+00
  6.558714E+01  8.862421E+00
  6.550596E+01  8.862421E+00
  6.548631E+01  8.862421E+00
  6.540513E+01  8.862421E+00
  6.538548E+01  8.862421E+00
  6.530430E+01  8.862421E+00
  6.528465E+01  8.862421E+00
  6.520347E+01  8.862421E+00
  6.518382E+01  8.862421E+00
  6.510265E+01  8.862421E+00
  6.508299E+01  8.862421E+00
  6.500182E+01  8.862421E+00
  6.498216E+01  8.862421E+00
  6.490099E+01  8.862421E+00
  6.488133E+01  8.862421E+00
  6.480016E+01  8.862421E+00
  6.478050E+01  8.862421E+00
  6.469933E+01  8.862421E+00
  6.467967E+01  8.862421E+00
  6.459850E+01  8.862421E+00
  6.457884E+01  8.862421E+00
  6.449767E+01  8.862421E+00
  6.447801E+01  8.862421E+00
  6.439684E+01  8.862421E+00
  6.437718E+01  8.862421E+00
  6.429601E+01  8.862421E+00
  6.427635E+01  8.862421E+00
  6.419518E+01  8.862421E+00
  6.417552E+01  8.862421E+00
  6.409435E+01  8.862421E+00
  6.407469E+01  8.862421E+00
  6.399352E+01  8.862421E+00
  6.397386E+01  8.862421E+00
  6.389269E+01  8.862421E+00
  6.387303E+01  8.862421E+00
  6.379186E+01  8.862421E+00
  6.377220E+01  8.862421E+00
  6.369103E+01  8.862421E+00
  6.367137E+01  8.862421E+00
  6.359020E+01  8.862421E+00
  6.357054E+01  8.862421E+00
  6.348937E+01  8.862421E+00
  6.346971E+01  8.862421E+00
  6.338854E+01  8.862421E+00
  6.336888E+01  8.862421E+00
  6.328771E+01  8.862421E+00
  6.326805E+01  8.862421E+00
  6.318688E+01  8.862421E+00
  6.316722E+01  8.862421E+00
  6.308605E+01  8.862421E+00
  6.306639E+01  8.862421E+00
  6.298522E+01  8.862421E+00
  6.296556E+01  8.862421E+00
  6.288439E+01  8.862421E+00
  6.286473E+01  8.862421E+00
  6.278356E+01  8.862421E+00
  6.276390E+01  8.862421E+00
  6.268273E+01  8.862421E+00
  6.266307E+01  8.862421E+00
  6.258190E+01  8.862421E+00
  6.256224E+01  8.862421E+00
  6.248107E+01  8.862421E+00
  6.246141E+01  8.862421E+00
  6.238024E+01  8.862421E+00
  6.236058E+01  8.862421E+00
  6.227941E+01  8.862421E+00
  6.225975E+01  8.862421E+00
  6.217858E+01  8.862421E+00
  6.215892E+01  8.862421E+00
  6.207775E+01  8.862421E+00
  6.205809E+01  8.862421E+00
  6.197692E+01  8.862421E+00
  6.195726E+01  8.862421E+00
  6.187609E+01  8.862421E+00
  6.185643E+01  8.862421E+00
  6.177526E+01  8.862421E+00
  6.175560E+01  8.862421E+00
  6.167443E+01  8.862421E+00
  6.165477E+01  8.862421E+00
  6.157360E+01  8.862421E+00
  6.155394E+01  8.862421E+00
  6.147277E+01  8.862421E+00
  6.145311E+01  8.862421E+00
  6.137194E+01  8.862421E+00
  6.135228E+01  8.862421E+00
  6.127111E+01  8.862421E+00
  6.125145E+01  8.862421E+00
  6.117028E+01  8.862421E+00
  6.115062E+01  8.862421E+00
  6.106945E+01  8.862421E+00
  6.104979E+01  8.862421E+00
  6.096862E+01  8.862421E+00
  6.094896E+01  8.862421E+00
  6.086779E+01  8.862421E+00
  6.084813E+01  8.862421E+00
  6.076696E+01  8.862421E+00
  6.074730E+01  8.862421E+00
  6.066613E+01  8.862421E+00
  6.064647E+01  8.862421E+00
  6.056530E+01  8.862421E+00
  6.054564E+01  8.862421E+00
  6.046447E+01  8.862421E+00
  6.044481E+01  8.862421E+00
  6.036364E+01  8.862421E+00
  6.034398E+01  8.862421E+00
  6.026281E+01  8.862421E+00
  6.024315E+01  8.862421E+00
  6.016198E+01  8.862421E+00
  6.014232E+01  8.862421E+00
  6.006115E+01  8.862421E+00
  6.004149E+01  8.862421E+00
  5.996032E+01  8.862421E+00
  5.994066E+01  8.862421E+00
  5.985949E+01  8.862421E+00
  5.983983E+01  8.862421E+00
  5.975866E+01  8.862421E+00
  5.973900E+01  8.862421E+00
  5.965783E+01  8.862421E+00
  5.963817E+01  8.862421E+00
  5.955700E+01  8.862421E+00
  5.953734E+01  8.862421E+00
  5.945617E+01  8.862421E+00
  5.943651E+01  8.862421E+00
  5.935534E+01  8.862421E+00
  5.933568E+01  8.862421E+00
  5.925451E+01  8.862421E+00
  5.923485E+01  8.862421E+00
  5.915368E+01  8.862421E+00
  5.913402E+01  8.862421E+00
  5.905285E+01  8.862421E+00
  5.903320E+01  8.862421E+00
  5.895202E+01  8.862421E+00
  5.893237E+01  8.862421E+00
  5.885119E+01  8.862421E+00
  5.883154E+01  8.862421E+00
  5.875036E+01  8.862421E+00
  5.873071E+01  8.862421E+00
  5.864953E+01  8.862421E+00
  5.862988E+01  8.862421E+00
  5.854870E+01  8.862421E+00
  5.852905E+01  8.862421E+00
  5.844787E+01  8.862421E+00
  5.842822E+01  8.862421E+00
  5.834704E+01  8.862421E+00
  5.832739E+01  8.862421E+00
  5.824621E+01  8.862421E+00
  5.822656E+01  8.862421E+00
  5.814538E+01  8.862421E+00
  5.812573E+01  8.862421E+00
  5.804455E+01  8.862421E+00
  5.802490E+01  8.862421E+00
  5.794372E+01  8.862421E+00
  5.792407E+01  8.862421E+00
  5.784289E+01  8.862421E+00
  5.782324E+01  8.862421E+00
  5.774206E+01  8.862421E+00
  5.772241E+01  8.862421E+00
  5.764123E+01  8.862421E+00
  5.762158E+01  8.862421E+00
  5.754040E+01  8.862421E+00
  5.752075E+01  8.862421E+00
  5.743957E+01  8.862421E+00
  5.741992E+01  8.862421E+00
  5.733874E+01  8.862421E+00
  5.731909E+01  8.862421E+00
  5.723791E+01  8.862421E+00
  5.721826E+01  8.862421E+00
  5.713708E+01  8.862421E+00
  5.711743E+01  8.862421E+00
  5.703626E+01  8.862421E+00
  5.701660E+01  8.862421E+00
  5.693543E+01  8.862421E+00
  5.691577E+01  8.862421E+00
  5.683460E+01  8.862421E+00
  5.681494E+01  8.862421E+00
  5.673377E+01  8.862421E+00
  5.671411E+01  8.862421E+00
  5.663294E+01  8.862421E+00
  5.661328E+01  8.862421E+00
  5.653211E+01  8.862421E+00
  5.651245E+01  8.862421E+00
  5.643128E+01  8.862421E+00
  5.641162E+01  8.862421E+00
  5.633045E+01  8.862421E+00
  5.631079E+01  8.862421E+00
  5.622962E+01  8.862421E+00
  5.620996E+01  8.862421E+00
  5.612879E+01  8.862421E+00
  5.610913E+01  8.862421E+00
  5.602796E+01  8.862421E+00
  5.600830E+01  8.862421E+00
  5.592713E+01  8.862421E+00
  5.590747E+01  8.862421E+00
  5.582630E+01  8.862421E+00
  5.580664E+01  8.862421E+00
  5.572547E+01  8.862421E+00
  5.570581E+01  8.862421E+00
  5.562464E+01  8.862421E+00
  5.560498E+01  8.862421E+00
  5.552381E+01  8.862421E+00
  5.550415E+01  8.862421E+00
  5.542298E+01  8.862421E+00
  5.540332E+01  8.862421E+00
  5.532215E+01  8.862421E+00
  5.530249E+01  8.862421E+00
  5.522132E+01  8.862421E+00
  5.520166E+01  8.862421E+00
  5.512049E+01  8.862421E+00
  5.510083E+01  8.862421E+00
  5.501966E+01  8.862421E+00
  5.500000E+01  8.862421E+00
  5.491883E+01  8.862421E+00
  5.489917E+01  8.862421E+00
  5.481800E+01  8.862421E+00
  5.479834E+01  8.862421E+00
  5.471717E+01  8.862421E+00
  5.469751E+01  8.862421E+00
  5.461634E+01  8.862421E+00
  5.459668E+01  8.862421E+00
  5.451551E+01  8.862421E+00
  5.449585E+01  8.862421E+00
  5.441468E+01  8.862421E+00
  5.439502E+01  8.862421E+00
  5.431385E+01  8.862421E+00
  5.429419E+01  8.862421E+00
  5.421302E+01  8.862421E+00
  5.419336E+01  8.862421E+00
  5.411219E+01  8.862421E+00
  5.409253E+01  8.862421E+00
  5.401136E+01  8.862421E+00
  5.399170E+01  8.862421E+00
  5.391053E+01  8.862421E+00
  5.389087E+01  8.862421E+00
  5.380970E+01  8.862421E+00
  5.379004E+01  8.862421E+00
  5.370887E+01  8.862421E+00
  5.368921E+01  8.862421E+00
  5.360804E+01  8.862421E+00
  5.358838E+01  8.862421E+00
  5.350721E+01  8.862421E+00
  5.348755E+01  8.862421E+00
  5.340638E+01  8.862421E+00
  5.338672E+01  8.862421E+00
  5.330555E+01  8.862421E+00
  5.328589E+01  8.862421E+00
  5.320472E+01  8.862421E+00
  5.318506E+01  8.862421E+00
  5.310389E+01  8.862421E+00
  5.308423E+01  8.862421E+00
  5.300306E+01  8.862421E+00
  5.298340E+01  8.862421E+00
  5.290223E+01  8.862421E+00
  5.288257E+01  8.862421E+00
  5.280140E+01  8.862421E+00
  5.278174E+01  8.862421E+00
  5.270057E+01  8.862421E+00
  5.268091E+01  8.862421E+00
  5.259974E+01  8.862421E+00
  5.258008E+01  8.862421E+00
  5.249891E+01  8.862421E+00
  5.247925E+01  8.862421E+00
  5.239808E+01  8.862421E+00
  5.237842E+01  8.862421E+00
  5.229725E+01  8.862421E+00
  5.227759E+01  8.862421E+00
  5.219642E+01  8.862421E+00
  5.217676E+01  8.862421E+00
  5.209559E+01  8.862421E+00
  5.207593E+01  8.862421E+00
  5.199476E+01  8.862421E+00
  5.197510E+01  8.862421E+00
  5.189393E+01  8.862421E+00
  5.187427E+01  8.862421E+00
  5.179310E+01  8.862421E+00
  5.177344E+01  8.862421E+00
  5.169227E+01  8.862421E+00
  5.167261E+01  8.862421E+00
  5.159144E+01  8.862421E+00
  5.157178E+01  8.862421E+00
  5.149061E+01  8.862421E+00
  5.147095E+01  8.862421E+00
  5.138978E+01  8.862421E+00
  5.137012E+01  8.862421E+00
  5.128895E+01  8.862421E+00
  5.126929E+01  8.862421E+00
  5.118812E+01  8.862421E+00
  5.116846E+01  8.862421E+00
  5.108729E+01  8.862421E+00
  5.106763E+01  8.862421E+00
  5.098646E+01  8.862421E+00
  5.096680E+01  8.862421E+00
  5.088563E+01  8.862421E+00
  5.086598E+01  8.862421E+00
  5.078480E+01  8.862421E+00
  5.076515E+01  8.862421E+00
  5.068397E+01  8.862421E+00
  5.066432E+01  8.862421E+00
  5.058314E+01  8.862421E+00
  5.056349E+01  8.862421E+00
  5.048231E+01  8.862421E+00
  5.046266E+01  8.862421E+00
  5.038148E+01  8.862421E+00
  5.036183E+01  8.862421E+00
  5.028065E+01  8.862421E+00
  5.026100E+01  8.862421E+00
  5.017982E+01  8.862421E+00
  5.016017E+01  8.862421E+00
  5.007899E+01  8.862421E+00
  5.005934E+01  8.862421E+00
  4.997816E+01  8.862421E+00
  4.995851E+01  8.862421E+00
  4.987733E+01  8.862421E+00
  4.985768E+01  8.862421E+00
  4.977650E+01  8.862421E+00
  4.975685E+01  8.862421E+00
  4.967567E+01  8.862421E+00
  4.965602E+01  8.862421E+00
  4.957484E+01  8.862421E+00
  4.955519E+01  8.862421E+00
  4.947401E+01  8.862421E+00
  4.945436E+01  8.862421E+00
  4.937318E+01  8.862421E+00
  4.935353E+01  8.862421E+00
  4.927235E+01  8.862421E+00
  4.925270E+01  8.862421E+00
  4.917152E+01  8.862421E+00
  4.915187E+01  8.862421E+00
  4.907069E+01  8.862421E+00
  4.905104E+01  8.862421E+00
  4.896987E+01  8.862421E+00
  4.895021E+01  8.862421E+00
  4.886904E+01  8.862421E+00
  4.884938E+01  8.862421E+00
  4.876821E+01  8.862421E+00
  4.874855E+01  8.862421E+00
  4.866738E+01  8.862421E+00
  4.864772E+01  8.862421E+00
  4.856655E+01  8.862421E+00
  4.854689E+01  8.862421E+00
  4.846572E+01  8.862421E+00
  4.844606E+01  8.862421E+00
  4.836489E+01  8.862421E+00
  4.834523E+01  8.862421E+00
  4.826406E+01  8.862421E+00
  4.824440E+01  8.862421E+00
  4.816323E+01  8.862421E+00
  4.814357E+01  8.862421E+00
  4.806240E+01  8.862421E+00
  4.804274E+01  8.862421E+00
  4.796157E+01  8.862421E+00
  4.794191E+01  8.862421E+00
  4.786074E+01  8.862421E+00
  4.784108E+01  8.862421E+00
  4.775991E+01  8.862421E+00
  4.774025E+01  8.862421E+00
  4.765908E+01  8.862421E+00
  4.763942E+01  8.862421E+00
  4.755825E+01  8.862421E+00
  4.753859E+01  8.862421E+00
  4.745742E+01  8.862421E+00
  4.743776E+01  8.862421E+00
  4.735659E+01  8.862421E+00
  4.733693E+01  8.862421E+00
  4.725576E+01  8.862421E+00
  4.723610E+01  8.862421E+00
  4.715493E+01  8.862421E+00
  4.713527E+01  8.862421E+00
  4.705410E+01  8.862421E+00
  4.703444E+01  8.862421E+00
  4.695327E+01  8.862421E+00
  4.693361E+01  8.862421E+00
  4.685244E+01  8.862421E+00
  4.683278E+01  8.862421E+00
  4.675161E+01  8.862421E+00
  4.673195E+01  8.862421E+00
  4.665078E+01  8.862421E+00
  4.663112E+01  8.862421E+00
  4.654995E+01  8.862421E+00
  4.653029E+01  8.862421E+00
  4.644912E+01  8.862421E+00
  4.642946E+01  8.862421E+00
  4.634829E+01  8.862421E+00
  4.632863E+01  8.862421E+00
  4.624746E+01  8.862421E+00
  4.622780E+01  8.862421E+00
  4.614663E+01  8.862421E+00
  4.612697E+01  8.862421E+00
  4.604580E+01  8.862421E+00
  4.602614E+01  8.862421E+00
  4.594497E+01  8.862421E+00
  4.592531E+01  8.862421E+00
  4.584414E+01  8.862421E+00
  4.582448E+01  8.862421E+00
  4.574331E+01  8.862421E+00
  4.572365E+01  8.862421E+00
  4.564248E+01  8.862421E+00
  4.562282E+01  8.862421E+00
  4.554165E+01  8.862421E+00
  4.552199E+01  8.862421E+00
  4.544082E+01  8.862421E+00
  4.542116E+01  8.862421E+00
  4.533999E+01  8.862421E+00
  4.532033E+01  8.862421E+00
  4.523916E+01  8.862421E+00
  4.521950E+01  8.862421E+00
  4.513833E+01  8.862421E+00
  4.511867E+01  8.862421E+00
  4.503750E+01  8.862421E+00
  4.501784E+01  8.862421E+00
  4.493667E+01  8.862421E+00
  4.491701E+01  8.862421E+00
  4.483584E+01  8.862421E+00
  4.481618E+01  8.862421E+00
  4.473501E+01  8.862421E+00
  4.471535E+01  8.862421E+00
  4.463418E+01  8.862421E+00
  4.461452E+01  8.862421E+00
  4.453335E+01  8.862421E+00
  4.451369E+01  8.862421E+00
  4.443252E+01  8.862421E+00
  4.441286E+01  8.862421E+00
  4.433169E+01  8.862421E+00
  4.431203E+01  8.862421E+00
  4.423086E+01  8.862421E+00
  4.421120E+01  8.862421E+00
  4.413003E+01  8.862421E+00
  4.411037E+01  8.862421E+00
  4.402920E+01  8.862421E+00
  4.400954E+01  8.862421E+00
  4.392837E+01  8.862421E+00
  4.390871E+01  8.862421E+00
  4.382754E+01  8.862421E+00
  4.380788E+01  8.862421E+00
  4.372671E+01  8.862421E+00
  4.370705E+01  8.862421E+00
  4.362588E+01  8.862421E+00
  4.360622E+01  8.862421E+00
  4.352505E+01  8.862421E+00
  4.350539E+01  8.862421E+00
  4.342422E+01  8.862421E+00
  4.340456E+01  8.862421E+00
  4.332339E+01  8.862421E+00
  4.330373E+01  8.862421E+00
  4.322256E+01  8.862421E+00
  4.320290E+01  8.862421E+00
  4.312173E+01  8.862421E+00
  4.310207E+01  8.862421E+00
  4.302090E+01  8.862421E+00
  4.300124E+01  8.862421E+00
  4.292007E+01  8.862421E+00
  4.290041E+01  8.862421E+00
  4.290041E+01  8.781275E+00
  4.290041E+01  8.680478E+00

hb:   line clip z   cb(gray)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  4.290041E+01  8.862421E+00
  6.709959E+01  8.862421E+00
  6.709959E+01  8.882072E+00
  6.709959E+01  8.982869E+00
  6.709959E+01  9.083665E+00
  6.709959E+01  9.184462E+00
  6.709959E+01  9.285259E+00
  6.709959E+01  9.386056E+00
  6.709959E+01  9.486853E+00
  6.709959E+01  9.587649E+00
  6.709959E+01  9.688446E+00
  6.709959E+01  9.789243E+00
  6.709959E+01  9.890040E+00
  6.709959E+01  9.990837E+00
  6.709959E+01  1.009163E+01
  6.709959E+01  1.019243E+01
  6.709959E+01  1.029323E+01
  6.709959E+01  1.039402E+01
  6.709959E+01  1.049482E+01
  6.709959E+01  1.059562E+01
  6.709959E+01  1.069641E+01
  6.709959E+01  1.079721E+01
  6.709959E+01  1.089801E+01
  6.709959E+01  1.099880E+01
  6.709959E+01  1.109960E+01
  6.699876E+01  1.109960E+01
  6.689793E+01  1.109960E+01
  6.679710E+01  1.109960E+01
  6.669627E+01  1.109960E+01
  6.659544E+01  1.109960E+01
  6.649461E+01  1.109960E+01
  6.639378E+01  1.109960E+01
  6.629295E+01  1.109960E+01
  6.619212E+01  1.109960E+01
  6.609129E+01  1.109960E+01
  6.599046E+01  1.109960E+01
  6.588963E+01  1.109960E+01
  6.578880E+01  1.109960E+01
  6.568797E+01  1.109960E+01
  6.558714E+01  1.109960E+01
  6.548631E+01  1.109960E+01
  6.538548E+01  1.109960E+01
  6.528465E+01  1.109960E+01
  6.518382E+01  1.109960E+01
  6.508299E+01  1.109960E+01
  6.498216E+01  1.109960E+01
  6.488133E+01  1.109960E+01
  6.478050E+01  1.109960E+01
  6.467967E+01  1.109960E+01
  6.457884E+01  1.109960E+01
  6.447801E+01  1.109960E+01
  6.437718E+01  1.109960E+01
  6.427635E+01  1.109960E+01
  6.417552E+01  1.109960E+01
  6.407469E+01  1.109960E+01
  6.397386E+01  1.109960E+01
  6.387303E+01  1.109960E+01
  6.377220E+01  1.109960E+01
  6.367137E+01  1.109960E+01
  6.357054E+01  1.109960E+01
  6.346971E+01  1.109960E+01
  6.336888E+01  1.109960E+01
  6.326805E+01  1.109960E+01
  6.316722E+01  1.109960E+01
  6.306639E+01  1.109960E+01
  6.296556E+01  1.109960E+01
  6.286473E+01  1.109960E+01
  6.276390E+01  1.109960E+01
  6.266307E+01  1.109960E+01
  6.256224E+01  1.109960E+01
  6.246141E+01  1.109960E+01
  6.236058E+01  1.109960E+01
  6.225975E+01  1.109960E+01
  6.215892E+01  1.109960E+01
  6.205809E+01  1.109960E+01
  6.195726E+01  1.109960E+01
  6.185643E+01  1.109960E+01
  6.175560E+01  1.109960E+01
  6.165477E+01  1.109960E+01
  6.155394E+01  1.109960E+01
  6.145311E+01  1.109960E+01
  6.135228E+01  1.109960E+01
  6.125145E+01  1.109960E+01
  6.115062E+01  1.109960E+01
  6.104979E+01  1.109960E+01
  6.094896E+01  1.109960E+01
  6.084813E+01  1.109960E+01
  6.074730E+01  1.109960E+01
  6.064647E+01  1.109960E+01
  6.054564E+01  1.109960E+01
  6.044481E+01  1.109960E+01
  6.034398E+01  1.109960E+01
  6.024315E+01  1.109960E+01
  6.014232E+01  1.109960E+01
  6.004149E+01  1.109960E+01
  5.994066E+01  1.109960E+01
  5.983983E+01  1.109960E+01
  5.973900E+01  1.109960E+01
  5.963817E+01  1.109960E+01
  5.953734E+01  1.109960E+01
  5.943651E+01  1.109960E+01
  5.933568E+01  1.109960E+01
  5.923485E+01  1.109960E+01
  5.913402E+01  1.109960E+01
  5.903320E+01  1.109960E+01
  5.893237E+01  1.109960E+01
  5.883154E+01  1.109960E+01
  5.873071E+01  1.109960E+01
  5.862988E+01  1.109960E+01
  5.852905E+01  1.109960E+01
  5.842822E+01  1.109960E+01
  5.832739E+01  1.109960E+01
  5.822656E+01  1.109960E+01
  5.812573E+01  1.109960E+01
  5.802490E+01  1.109960E+01
  5.792407E+01  1.109960E+01
  5.782324E+01  1.109960E+01
  5.772241E+01  1.109960E+01
  5.762158E+01  1.109960E+01
  5.752075E+01  1.109960E+01
  5.741992E+01  1.109960E+01
  5.731909E+01  1.109960E+01
  5.721826E+01  1.109960E+01
  5.711743E+01  1.109960E+01
  5.701660E+01  1.109960E+01
  5.691577E+01  1.109960E+01
  5.681494E+01  1.109960E+01
  5.671411E+01  1.109960E+01
  5.661328E+01  1.109960E+01
  5.651245E+01  1.109960E+01
  5.641162E+01  1.109960E+01
  5.631079E+01  1.109960E+01
  5.620996E+01  1.109960E+01
  5.610913E+01  1.109960E+01
  5.600830E+01  1.109960E+01
  5.590747E+01  1.109960E+01
  5.580664E+01  1.109960E+01
  5.570581E+01  1.109960E+01
  5.560498E+01  1.109960E+01
  5.550415E+01  1.109960E+01
  5.540332E+01  1.109960E+01
  5.530249E+01  1.109960E+01
  5.520166E+01  1.109960E+01
  5.510083E+01  1.109960E+01
  5.500000E+01  1.109960E+01
  5.489917E+01  1.109960E+01
  5.479834E+01  1.109960E+01
  5.469751E+01  1.109960E+01
  5.459668E+01  1.109960E+01
  5.449585E+01  1.109960E+01
  5.439502E+01  1.109960E+01
  5.429419E+01  1.109960E+01
  5.419336E+01  1.109960E+01
  5.409253E+01  1.109960E+01
  5.399170E+01  1.109960E+01
  5.389087E+01  1.109960E+01
  5.379004E+01  1.109960E+01
  5.368921E+01  1.109960E+01
  5.358838E+01  1.109960E+01
  5.348755E+01  1.109960E+01
  5.338672E+01  1.109960E+01
  5.328589E+01  1.109960E+01
  5.318506E+01  1.109960E+01
  5.308423E+01  1.109960E+01
  5.298340E+01  1.109960E+01
  5.288257E+01  1.109960E+01
  5.278174E+01  1.109960E+01
  5.268091E+01  1.109960E+01
  5.258008E+01  1.109960E+01
  5.247925E+01  1.109960E+01
  5.237842E+01  1.109960E+01
  5.227759E+01  1.109960E+01
  5.217676E+01  1.109960E+01
  5.207593E+01  1.109960E+01
  5.197510E+01  1.109960E+01
  5.187427E+01  1.109960E+01
  5.177344E+01  1.109960E+01
  5.167261E+01  1.109960E+01
  5.157178E+01  1.109960E+01
  5.147095E+01  1.109960E+01
  5.137012E+01  1.109960E+01
  5.126929E+01  1.109960E+01
  5.116846E+01  1.109960E+01
  5.106763E+01  1.109960E+01
  5.096680E+01  1.109960E+01
  5.086598E+01  1.109960E+01
  5.076515E+01  1.109960E+01
  5.066432E+01  1.109960E+01
  5.056349E+01  1.109960E+01
  5.046266E+01  1.109960E+01
  5.036183E+01  1.109960E+01
  5.026100E+01  1.109960E+01
  5.016017E+01  1.109960E+01
  5.005934E+01  1.109960E+01
  4.995851E+01  1.109960E+01
  4.985768E+01  1.109960E+01
  4.975685E+01  1.109960E+01
  4.965602E+01  1.109960E+01
  4.955519E+01  1.109960E+01
  4.945436E+01  1.109960E+01
  4.935353E+01  1.109960E+01
  4.925270E+01  1.109960E+01
