[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  1.638821E+00 -4.070000E+01
  1.617413E+00 -4.070000E+01
  1.537826E+00 -4.070000E+01
  1.516418E+00 -4.070000E+01
  1.436831E+00 -4.070000E+01
  1.415423E+00 -4.070000E+01
  1.335836E+00 -4.070000E+01
  1.314428E+00 -4.070000E+01
  1.240994E+00 -4.072237E+01
  1.213433E+00 -4.075606E+01
  1.165419E+00 -4.081477E+01
  1.112438E+00 -4.087957E+01
  1.089849E+00 -4.090719E+01
  1.022724E+00 -4.098931E+01
  1.011443E+00 -4.100311E+01
  9.387218E-01 -4.109209E+01
  9.104478E-01 -4.112669E+01
  8.631646E-01 -4.118456E+01
  8.094527E-01 -4.125030E+01
  7.876114E-01 -4.127704E+01
  7.227634E-01 -4.135644E+01

hb:   line clip z   cb(blue)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.929154E+01 -4.135644E+01
  2.009950E+01 -4.135644E+01
  2.009950E+01 -4.098931E+01
  2.009950E+01 -4.062218E+01
  2.009950E+01 -4.025505E+01
  2.009950E+01 -3.988792E+01
  2.009950E+01 -3.952079E+01
  2.009950E+01 -3.915366E+01
  2.009950E+01 -3.878653E+01
  2.009950E+01 -3.870000E+01
  2.007570E+01 -3.870000E+01
  1.999851E+01 -3.870000E+01
  1.997470E+01 -3.870000E+01
  1.989751E+01 -3.870000E+01
  1.987371E+01 -3.870000E+01
  1.979652E+01 -3.870000E+01
  1.977271E+01 -3.870000E+01
  1.969552E+01 -3.870000E+01
  1.967172E+01 -3.870000E+01
  1.959453E+01 -3.870000E+01
  1.957072E+01 -3.870000E+01
  1.949353E+01 -3.870000E+01
  1.946973E+01 -3.870000E+01
  1.939254E+01 -3.870000E+01
  1.936873E+01 -3.870000E+01
  1.929154E+01 -3.870000E+01
  1.926774E+01 -3.870000E+01
  1.919055E+01 -3.870000E+01
  1.916674E+01 -3.870000E+01
  1.908955E+01 -3.870000E+01
  1.906575E+01 -3.870000E+01
  1.898856E+01 -3.870000E+01
  1.896475E+01 -3.870000E+01
  1.888756E+01 -3.870000E+01
  1.886376E+01 -3.870000E+01
  1.878657E+01 -3.870000E+01
  1.876276E+01 -3.870000E+01
  1.868557E+01 -3.870000E+01
  1.866177E+01 -3.870000E+01
  1.858458E+01 -3.870000E+01
  1.856077E+01 -3.870000E+01
  1.848358E+01 -3.870000E+01
  1.845978E+01 -3.870000E+01
  1.838259E+01 -3.870000E+01
  1.835878E+01 -3.870000E+01
  1.828159E+01 -3.870000E+01
  1.825779E+01 -3.870000E+01
  1.818060E+01 -3.870000E+01
  1.815679E+01 -3.870000E+01
  1.807960E+01 -3.870000E+01
  1.805580E+01 -3.870000E+01
  1.797861E+01 -3.870000E+01
  1.795480E+01 -3.870000E+01
  1.787761E+01 -3.870000E+01
  1.785381E+01 -3.870000E+01
  1.777662E+01 -3.870000E+01
  1.775281E+01 -3.870000E+01
  1.767562E+01 -3.870000E+01
  1.765182E+01 -3.870000E+01
  1.757463E+01 -3.870000E+01
  1.755082E+01 -3.870000E+01
  1.747363E+01 -3.870000E+01
  1.744983E+01 -3.870000E+01
  1.737264E+01 -3.870000E+01
  1.734883E+01 -3.870000E+01
  1.727164E+01 -3.870000E+01
  1.724784E+01 -3.870000E+01
  1.717065E+01 -3.870000E+01
  1.714684E+01 -3.870000E+01
  1.706965E+01 -3.870000E+01
  1.704585E+01 -3.870000E+01
  1.696866E+01 -3.870000E+01
  1.694485E+01 -3.870000E+01
  1.686766E+01 -3.870000E+01
  1.684386E+01 -3.870000E+01
  1.676667E+01 -3.870000E+01
  1.674286E+01 -3.870000E+01
  1.666567E+01 -3.870000E+01
  1.664187E+01 -3.870000E+01
  1.656468E+01 -3.870000E+01
  1.654087E+01 -3.870000E+01
  1.646368E+01 -3.870000E+01
  1.643988E+01 -3.870000E+01
  1.636269E+01 -3.870000E+01
  1.633888E+01 -3.870000E+01
  1.626169E+01 -3.870000E+01
  1.623789E+01 -3.870000E+01
  1.616070E+01 -3.870000E+01
  1.613689E+01 -3.870000E+01
  1.605970E+01 -3.870000E+01
  1.603590E+01 -3.870000E+01
  1.595871E+01 -3.870000E+01
  1.593490E+01 -3.870000E+01
  1.585771E+01 -3.870000E+01
  1.583391E+01 -3.870000E+01
  1.575672E+01 -3.870000E+01
  1.573291E+01 -3.870000E+01
  1.565572E+01 -3.870000E+01
  1.563192E+01 -3.870000E+01
  1.555473E+01 -3.870000E+01
  1.553092E+01 -3.870000E+01
  1.545373E+01 -3.870000E+01
  1.542993E+01 -3.870000E+01
  1.535274E+01 -3.870000E+01
  1.532893E+01 -3.870000E+01
  1.529150E+01 -3.878653E+01
  1.529150E+01 -3.900913E+01
  1.529150E+01 -3.915366E+01
  1.529150E+01 -3.937626E+01
  1.529150E+01 -3.952079E+01
  1.529150E+01 -3.974338E+01
  1.529150E+01 -3.988792E+01
  1.529150E+01 -4.011051E+01
  1.529150E+01 -4.025505E+01
  1.535274E+01 -4.049100E+01
  1.541764E+01 -4.049100E+01
  1.854849E+01 -4.049100E+01
  1.867704E+01 -4.062218E+01
  1.927724E+01 -4.135644E+01

h: x ny1,0  y2=[y1](BoronKarbida),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
  1.394290E+00 -4.069900E+01
  1.860571E+01 -4.069900E+01
  1.867704E+01 -4.062218E+01
  1.860784E+01 -4.053761E+01
  1.858458E+01 -4.050918E+01
  1.854849E+01 -4.049100E+01
  1.848358E+01 -4.049100E+01
  1.844750E+01 -4.049100E+01
  1.838259E+01 -4.049100E+01
  1.834650E+01 -4.049100E+01
  1.828159E+01 -4.049100E+01
  1.824551E+01 -4.049100E+01
  1.818060E+01 -4.049100E+01
  1.814451E+01 -4.049100E+01
  1.807960E+01 -4.049100E+01
  1.804352E+01 -4.049100E+01
  1.797861E+01 -4.049100E+01
  1.794252E+01 -4.049100E+01
  1.787761E+01 -4.049100E+01
  1.784153E+01 -4.049100E+01
  1.777662E+01 -4.049100E+01
  1.774053E+01 -4.049100E+01
  1.767562E+01 -4.049100E+01
  1.763954E+01 -4.049100E+01
  1.757463E+01 -4.049100E+01
  1.753854E+01 -4.049100E+01
  1.747363E+01 -4.049100E+01
  1.743755E+01 -4.049100E+01
  1.737264E+01 -4.049100E+01
  1.733655E+01 -4.049100E+01
  1.727164E+01 -4.049100E+01
  1.723556E+01 -4.049100E+01
  1.717065E+01 -4.049100E+01
  1.713456E+01 -4.049100E+01
  1.706965E+01 -4.049100E+01
  1.703357E+01 -4.049100E+01
  1.696866E+01 -4.049100E+01
  1.693257E+01 -4.049100E+01
  1.686766E+01 -4.049100E+01
  1.683158E+01 -4.049100E+01
  1.676667E+01 -4.049100E+01
  1.673058E+01 -4.049100E+01
  1.666567E+01 -4.049100E+01
  1.662959E+01 -4.049100E+01
  1.656468E+01 -4.049100E+01
  1.652859E+01 -4.049100E+01
  1.646368E+01 -4.049100E+01
  1.642760E+01 -4.049100E+01
  1.636269E+01 -4.049100E+01
  1.632660E+01 -4.049100E+01
  1.626169E+01 -4.049100E+01
  1.622561E+01 -4.049100E+01
  1.616070E+01 -4.049100E+01
  1.612461E+01 -4.049100E+01
  1.605970E+01 -4.049100E+01
  1.602362E+01 -4.049100E+01
  1.595871E+01 -4.049100E+01
  1.592262E+01 -4.049100E+01
  1.585771E+01 -4.049100E+01
  1.582163E+01 -4.049100E+01
  1.575672E+01 -4.049100E+01
  1.572063E+01 -4.049100E+01
  1.565572E+01 -4.049100E+01
  1.561964E+01 -4.049100E+01
  1.555473E+01 -4.049100E+01
  1.551864E+01 -4.049100E+01
  1.545373E+01 -4.049100E+01
  1.541764E+01 -4.049100E+01
  1.535274E+01 -4.049100E+01
  1.531665E+01 -4.049100E+01
  1.525174E+01 -4.049100E+01
  1.521565E+01 -4.049100E+01
  1.515075E+01 -4.049100E+01
  1.511466E+01 -4.049100E+01
  1.504975E+01 -4.049100E+01
  1.501366E+01 -4.049100E+01
  1.494876E+01 -4.049100E+01
  1.491267E+01 -4.049100E+01
  1.484776E+01 -4.049100E+01
  1.481167E+01 -4.049100E+01
  1.474677E+01 -4.049100E+01
  1.471068E+01 -4.049100E+01
  1.464577E+01 -4.049100E+01
  1.460968E+01 -4.049100E+01
  1.454478E+01 -4.049100E+01
  1.450869E+01 -4.049100E+01
  1.444378E+01 -4.049100E+01
  1.440769E+01 -4.049100E+01
  1.434279E+01 -4.049100E+01
  1.430670E+01 -4.049100E+01
  1.424179E+01 -4.049100E+01
  1.420570E+01 -4.049100E+01
  1.414080E+01 -4.049100E+01
  1.410471E+01 -4.049100E+01
  1.403980E+01 -4.049100E+01
  1.400371E+01 -4.049100E+01
  1.393881E+01 -4.049100E+01
  1.390272E+01 -4.049100E+01
  1.383781E+01 -4.049100E+01
  1.380172E+01 -4.049100E+01
  1.373682E+01 -4.049100E+01
  1.370073E+01 -4.049100E+01
  1.363582E+01 -4.049100E+01
  1.359973E+01 -4.049100E+01
  1.353483E+01 -4.049100E+01
  1.349874E+01 -4.049100E+01
  1.343383E+01 -4.049100E+01
  1.339774E+01 -4.049100E+01
  1.333284E+01 -4.049100E+01
  1.329675E+01 -4.049100E+01
  1.323184E+01 -4.049100E+01
  1.319575E+01 -4.049100E+01
  1.313085E+01 -4.049100E+01
  1.309476E+01 -4.049100E+01
  1.302985E+01 -4.049100E+01
  1.299376E+01 -4.049100E+01
  1.292886E+01 -4.049100E+01
  1.289277E+01 -4.049100E+01
  1.282786E+01 -4.049100E+01
  1.279177E+01 -4.049100E+01
  1.272687E+01 -4.049100E+01
  1.269078E+01 -4.049100E+01
  1.262587E+01 -4.049100E+01
  1.258978E+01 -4.049100E+01
  1.252488E+01 -4.049100E+01
  1.248879E+01 -4.049100E+01
  1.242388E+01 -4.049100E+01
  1.238779E+01 -4.049100E+01
  1.232289E+01 -4.049100E+01
  1.228680E+01 -4.049100E+01
  1.222189E+01 -4.049100E+01
  1.218580E+01 -4.049100E+01
  1.212090E+01 -4.049100E+01
  1.208481E+01 -4.049100E+01
  1.201990E+01 -4.049100E+01
  1.198381E+01 -4.049100E+01
  1.191891E+01 -4.049100E+01
  1.188282E+01 -4.049100E+01
  1.181791E+01 -4.049100E+01
  1.178182E+01 -4.049100E+01
  1.171692E+01 -4.049100E+01
  1.168083E+01 -4.049100E+01
  1.161592E+01 -4.049100E+01
  1.157983E+01 -4.049100E+01
  1.151493E+01 -4.049100E+01
  1.147884E+01 -4.049100E+01
  1.141393E+01 -4.049100E+01
  1.137784E+01 -4.049100E+01
  1.131294E+01 -4.049100E+01
  1.127685E+01 -4.049100E+01
  1.121194E+01 -4.049100E+01
  1.117585E+01 -4.049100E+01
  1.111095E+01 -4.049100E+01
  1.107486E+01 -4.049100E+01
  1.100995E+01 -4.049100E+01
  1.097386E+01 -4.049100E+01
  1.090896E+01 -4.049100E+01
  1.087287E+01 -4.049100E+01
  1.080796E+01 -4.049100E+01
  1.077187E+01 -4.049100E+01
  1.070697E+01 -4.049100E+01
  1.067088E+01 -4.049100E+01
  1.060597E+01 -4.049100E+01
  1.056988E+01 -4.049100E+01
  1.050498E+01 -4.049100E+01
  1.046889E+01 -4.049100E+01
  1.040398E+01 -4.049100E+01
  1.036789E+01 -4.049100E+01
  1.030299E+01 -4.049100E+01
  1.026690E+01 -4.049100E+01
  1.020199E+01 -4.049100E+01
  1.016590E+01 -4.049100E+01
  1.010100E+01 -4.049100E+01
  1.006491E+01 -4.049100E+01
  1.000000E+01 -4.049100E+01
  9.963914E+00 -4.049100E+01
  9.899005E+00 -4.049100E+01
  9.862919E+00 -4.049100E+01
  9.798010E+00 -4.049100E+01
  9.761924E+00 -4.049100E+01
  9.697015E+00 -4.049100E+01
  9.660929E+00 -4.049100E+01
  9.596020E+00 -4.049100E+01
  9.559934E+00 -4.049100E+01
  9.495025E+00 -4.049100E+01
  9.458939E+00 -4.049100E+01
  9.394030E+00 -4.049100E+01
  9.357943E+00 -4.049100E+01
  9.293035E+00 -4.049100E+01
  9.256948E+00 -4.049100E+01
  9.192040E+00 -4.049100E+01
  9.155953E+00 -4.049100E+01
  9.091045E+00 -4.049100E+01
  9.054958E+00 -4.049100E+01
  8.990050E+00 -4.049100E+01
  8.953963E+00 -4.049100E+01
  8.889055E+00 -4.049100E+01
  8.852968E+00 -4.049100E+01
  8.788060E+00 -4.049100E+01
  8.751973E+00 -4.049100E+01
  8.687065E+00 -4.049100E+01
  8.650978E+00 -4.049100E+01
  8.586070E+00 -4.049100E+01
  8.549983E+00 -4.049100E+01
  8.485075E+00 -4.049100E+01
  8.448988E+00 -4.049100E+01
  8.384080E+00 -4.049100E+01
  8.347993E+00 -4.049100E+01
  8.283085E+00 -4.049100E+01
  8.246998E+00 -4.049100E+01
  8.182090E+00 -4.049100E+01
  8.146003E+00 -4.049100E+01
  8.081095E+00 -4.049100E+01
  8.045008E+00 -4.049100E+01
  7.980100E+00 -4.049100E+01
  7.944013E+00 -4.049100E+01
  7.879104E+00 -4.049100E+01
  7.843018E+00 -4.049100E+01
  7.778109E+00 -4.049100E+01
  7.742023E+00 -4.049100E+01
  7.677114E+00 -4.049100E+01
  7.641028E+00 -4.049100E+01
  7.576119E+00 -4.049100E+01
  7.540033E+00 -4.049100E+01
  7.475124E+00 -4.049100E+01
  7.439038E+00 -4.049100E+01
  7.374129E+00 -4.049100E+01
  7.338043E+00 -4.049100E+01
  7.273134E+00 -4.049100E+01
  7.237048E+00 -4.049100E+01
  7.172139E+00 -4.049100E+01
  7.136053E+00 -4.049100E+01
  7.071144E+00 -4.049100E+01
  7.035058E+00 -4.049100E+01
  6.970149E+00 -4.049100E+01
  6.934063E+00 -4.049100E+01
  6.869154E+00 -4.049100E+01
  6.833068E+00 -4.049100E+01
  6.768159E+00 -4.049100E+01
  6.732073E+00 -4.049100E+01
  6.667164E+00 -4.049100E+01
  6.631078E+00 -4.049100E+01
  6.566169E+00 -4.049100E+01
  6.530083E+00 -4.049100E+01
  6.465174E+00 -4.049100E+01
  6.429088E+00 -4.049100E+01
  6.364179E+00 -4.049100E+01
  6.328093E+00 -4.049100E+01
  6.263184E+00 -4.049100E+01
  6.227098E+00 -4.049100E+01
  6.162189E+00 -4.049100E+01
  6.126103E+00 -4.049100E+01
  6.061194E+00 -4.049100E+01
  6.025108E+00 -4.049100E+01
  5.960199E+00 -4.049100E+01
  5.924113E+00 -4.049100E+01
  5.859204E+00 -4.049100E+01
  5.823118E+00 -4.049100E+01
  5.758209E+00 -4.049100E+01
  5.722123E+00 -4.049100E+01
  5.657214E+00 -4.049100E+01
  5.621128E+00 -4.049100E+01
  5.556219E+00 -4.049100E+01
  5.520133E+00 -4.049100E+01
  5.455224E+00 -4.049100E+01
  5.419138E+00 -4.049100E+01
  5.354229E+00 -4.049100E+01
  5.318142E+00 -4.049100E+01
  5.253234E+00 -4.049100E+01
  5.217147E+00 -4.049100E+01
  5.152239E+00 -4.049100E+01
  5.116152E+00 -4.049100E+01
  5.051244E+00 -4.049100E+01
  5.015157E+00 -4.049100E+01
  4.950249E+00 -4.049100E+01
  4.914162E+00 -4.049100E+01
  4.849254E+00 -4.049100E+01
  4.813167E+00 -4.049100E+01
  4.748259E+00 -4.049100E+01
  4.712172E+00 -4.049100E+01
  4.647264E+00 -4.049100E+01
  4.611177E+00 -4.049100E+01
  4.546269E+00 -4.049100E+01
  4.510182E+00 -4.049100E+01
  4.445274E+00 -4.049100E+01
  4.409187E+00 -4.049100E+01
  4.344279E+00 -4.049100E+01
  4.308192E+00 -4.049100E+01
  4.243284E+00 -4.049100E+01
  4.207197E+00 -4.049100E+01
  4.142289E+00 -4.049100E+01
  4.106202E+00 -4.049100E+01
  4.041294E+00 -4.049100E+01
  4.005207E+00 -4.049100E+01
  3.940299E+00 -4.049100E+01
  3.904212E+00 -4.049100E+01
  3.839303E+00 -4.049100E+01
  3.803217E+00 -4.049100E+01
  3.738308E+00 -4.049100E+01
  3.702222E+00 -4.049100E+01
  3.637313E+00 -4.049100E+01
  3.601227E+00 -4.049100E+01
  3.536318E+00 -4.049100E+01
  3.500232E+00 -4.049100E+01
  3.435323E+00 -4.049100E+01
  3.399237E+00 -4.049100E+01
  3.334328E+00 -4.049100E+01
  3.298242E+00 -4.049100E+01
  3.233333E+00 -4.049100E+01
  3.197247E+00 -4.049100E+01
  3.132338E+00 -4.049100E+01
  3.096252E+00 -4.049100E+01
  3.031343E+00 -4.049100E+01
  2.995257E+00 -4.049100E+01
  2.930348E+00 -4.049100E+01
  2.894262E+00 -4.049100E+01
  2.829353E+00 -4.049100E+01
  2.793267E+00 -4.049100E+01
  2.728358E+00 -4.049100E+01
  2.692272E+00 -4.049100E+01
  2.627363E+00 -4.049100E+01
  2.591277E+00 -4.049100E+01
  2.526368E+00 -4.049100E+01
  2.490282E+00 -4.049100E+01
  2.425373E+00 -4.049100E+01
  2.389287E+00 -4.049100E+01
  2.324378E+00 -4.049100E+01
  2.288292E+00 -4.049100E+01
  2.223383E+00 -4.049100E+01
  2.187297E+00 -4.049100E+01
  2.122388E+00 -4.049100E+01
  2.086302E+00 -4.049100E+01
  2.021393E+00 -4.049100E+01
  1.985307E+00 -4.049100E+01
  1.920398E+00 -4.049100E+01
  1.884312E+00 -4.049100E+01
  1.819403E+00 -4.049100E+01
  1.783317E+00 -4.049100E+01
  1.718408E+00 -4.049100E+01
  1.682322E+00 -4.049100E+01
  1.617413E+00 -4.049100E+01
  1.581327E+00 -4.049100E+01
  1.516418E+00 -4.049100E+01
  1.480332E+00 -4.049100E+01
  1.415423E+00 -4.050918E+01
  1.392158E+00 -4.053761E+01
  1.322956E+00 -4.062218E+01

h: x ny1,0  y2=[y1](Bismuth),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  4.708497E+00 -4.039959E+01
  4.748259E+00 -4.049100E+01
  4.813167E+00 -4.049100E+01
  1.525174E+01 -4.049100E+01
  1.529150E+01 -4.039959E+01
  1.529150E+01 -4.025505E+01
  1.529150E+01 -4.011051E+01
  1.525174E+01 -3.999100E+01
  1.517910E+01 -3.999100E+01
  1.515075E+01 -3.999100E+01
  1.507811E+01 -3.999100E+01
  1.504975E+01 -3.999100E+01
  1.497711E+01 -3.999100E+01
  1.494876E+01 -3.999100E+01
  1.487612E+01 -3.999100E+01
  1.484776E+01 -3.999100E+01
  1.477512E+01 -3.999100E+01
  1.474677E+01 -3.999100E+01
  1.467413E+01 -3.999100E+01
  1.464577E+01 -3.999100E+01
  1.457313E+01 -3.999100E+01
  1.454478E+01 -3.999100E+01
  1.447214E+01 -3.999100E+01
  1.444378E+01 -3.999100E+01
  1.437114E+01 -3.999100E+01
  1.434279E+01 -3.999100E+01
  1.427015E+01 -3.999100E+01
  1.424179E+01 -3.999100E+01
  1.416915E+01 -3.999100E+01
  1.414080E+01 -3.999100E+01
  1.406816E+01 -3.999100E+01
  1.403980E+01 -3.999100E+01
  1.396716E+01 -3.999100E+01
  1.393881E+01 -3.999100E+01
  1.386617E+01 -3.999100E+01
  1.383781E+01 -3.999100E+01
  1.376517E+01 -3.999100E+01
  1.373682E+01 -3.999100E+01
  1.366418E+01 -3.999100E+01
  1.363582E+01 -3.999100E+01
  1.356318E+01 -3.999100E+01
  1.353483E+01 -3.999100E+01
  1.346219E+01 -3.999100E+01
  1.343383E+01 -3.999100E+01
  1.336119E+01 -3.999100E+01
  1.333284E+01 -3.999100E+01
  1.326020E+01 -3.999100E+01
  1.323184E+01 -3.999100E+01
  1.315920E+01 -3.999100E+01
  1.313085E+01 -3.999100E+01
  1.305821E+01 -3.999100E+01
  1.302985E+01 -3.999100E+01
  1.295721E+01 -3.999100E+01
  1.292886E+01 -3.999100E+01
  1.285622E+01 -3.999100E+01
  1.282786E+01 -3.999100E+01
  1.275522E+01 -3.999100E+01
  1.272687E+01 -3.999100E+01
  1.265423E+01 -3.999100E+01
  1.262587E+01 -3.999100E+01
  1.255323E+01 -3.999100E+01
  1.252488E+01 -3.999100E+01
  1.245224E+01 -3.999100E+01
  1.242388E+01 -3.999100E+01
  1.235124E+01 -3.999100E+01
  1.232289E+01 -3.999100E+01
  1.225025E+01 -3.999100E+01
  1.222189E+01 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.212090E+01 -3.999100E+01
  1.204826E+01 -3.999100E+01
  1.201990E+01 -3.999100E+01
  1.194726E+01 -3.999100E+01
  1.191891E+01 -3.999100E+01
  1.184627E+01 -3.999100E+01
  1.181791E+01 -3.999100E+01
  1.174527E+01 -3.999100E+01
  1.171692E+01 -3.999100E+01
  1.164428E+01 -3.999100E+01
  1.161592E+01 -3.999100E+01
  1.154328E+01 -3.999100E+01
  1.151493E+01 -3.999100E+01
  1.144229E+01 -3.999100E+01
  1.141393E+01 -3.999100E+01
  1.134129E+01 -3.999100E+01
  1.131294E+01 -3.999100E+01
  1.124030E+01 -3.999100E+01
  1.121194E+01 -3.999100E+01
  1.113930E+01 -3.999100E+01
  1.111095E+01 -3.999100E+01
  1.103831E+01 -3.999100E+01
  1.100995E+01 -3.999100E+01
  1.093731E+01 -3.999100E+01
  1.090896E+01 -3.999100E+01
  1.083632E+01 -3.999100E+01
  1.080796E+01 -3.999100E+01
  1.073532E+01 -3.999100E+01
  1.070697E+01 -3.999100E+01
  1.063433E+01 -3.999100E+01
  1.060597E+01 -3.999100E+01
  1.053333E+01 -3.999100E+01
  1.050498E+01 -3.999100E+01
  1.043234E+01 -3.999100E+01
  1.040398E+01 -3.999100E+01
  1.033134E+01 -3.999100E+01
  1.030299E+01 -3.999100E+01
  1.023035E+01 -3.999100E+01
  1.020199E+01 -3.999100E+01
  1.012935E+01 -3.999100E+01
  1.010100E+01 -3.999100E+01
  1.002836E+01 -3.999100E+01
  1.000000E+01 -3.999100E+01
  9.927361E+00 -3.999100E+01
  9.899005E+00 -3.999100E+01
  9.826366E+00 -3.999100E+01
  9.798010E+00 -3.999100E+01
  9.725371E+00 -3.999100E+01
  9.697015E+00 -3.999100E+01
  9.624376E+00 -3.999100E+01
  9.596020E+00 -3.999100E+01
  9.523381E+00 -3.999100E+01
  9.495025E+00 -3.999100E+01
  9.422386E+00 -3.999100E+01
  9.394030E+00 -3.999100E+01
  9.321391E+00 -3.999100E+01
  9.293035E+00 -3.999100E+01
  9.220396E+00 -3.999100E+01
  9.192040E+00 -3.999100E+01
  9.119401E+00 -3.999100E+01
  9.091045E+00 -3.999100E+01
  9.018406E+00 -3.999100E+01
  8.990050E+00 -3.999100E+01
  8.917411E+00 -3.999100E+01
  8.889055E+00 -3.999100E+01
  8.816416E+00 -3.999100E+01
  8.788060E+00 -3.999100E+01
  8.715421E+00 -3.999100E+01
  8.687065E+00 -3.999100E+01
  8.614426E+00 -3.999100E+01
  8.586070E+00 -3.999100E+01
  8.513431E+00 -3.999100E+01
  8.485075E+00 -3.999100E+01
  8.412436E+00 -3.999100E+01
  8.384080E+00 -3.999100E+01
  8.311441E+00 -3.999100E+01
  8.283085E+00 -3.999100E+01
  8.210446E+00 -3.999100E+01
  8.182090E+00 -3.999100E+01
  8.109451E+00 -3.999100E+01
  8.081095E+00 -3.999100E+01
  8.008456E+00 -3.999100E+01
  7.980100E+00 -3.999100E+01
  7.907461E+00 -3.999100E+01
  7.879104E+00 -3.999100E+01
  7.806466E+00 -3.999100E+01
  7.778109E+00 -3.999100E+01
  7.705471E+00 -3.999100E+01
  7.677114E+00 -3.999100E+01
  7.604476E+00 -3.999100E+01
  7.576119E+00 -3.999100E+01
  7.503481E+00 -3.999100E+01
  7.475124E+00 -3.999100E+01
  7.402486E+00 -3.999100E+01
  7.374129E+00 -3.999100E+01
  7.301491E+00 -3.999100E+01
  7.273134E+00 -3.999100E+01
  7.200496E+00 -3.999100E+01
  7.172139E+00 -3.999100E+01
  7.099501E+00 -3.999100E+01
  7.071144E+00 -3.999100E+01
  6.998506E+00 -3.999100E+01
  6.970149E+00 -3.999100E+01
  6.897511E+00 -3.999100E+01
  6.869154E+00 -3.999100E+01
  6.796516E+00 -3.999100E+01
  6.768159E+00 -3.999100E+01
  6.695521E+00 -3.999100E+01
  6.667164E+00 -3.999100E+01
  6.594526E+00 -3.999100E+01
  6.566169E+00 -3.999100E+01
  6.493531E+00 -3.999100E+01
  6.465174E+00 -3.999100E+01
  6.392536E+00 -3.999100E+01
  6.364179E+00 -3.999100E+01
  6.291541E+00 -3.999100E+01
  6.263184E+00 -3.999100E+01
  6.190546E+00 -3.999100E+01
  6.162189E+00 -3.999100E+01
  6.089551E+00 -3.999100E+01
  6.061194E+00 -3.999100E+01
  5.988556E+00 -3.999100E+01
  5.960199E+00 -3.999100E+01
  5.887561E+00 -3.999100E+01
  5.859204E+00 -3.999100E+01
  5.786565E+00 -3.999100E+01
  5.758209E+00 -3.999100E+01
  5.685570E+00 -3.999100E+01
  5.657214E+00 -3.999100E+01
  5.584575E+00 -3.999100E+01
  5.556219E+00 -3.999100E+01
  5.483580E+00 -3.999100E+01
  5.455224E+00 -3.999100E+01
  5.382585E+00 -3.999100E+01
  5.354229E+00 -3.999100E+01
  5.281590E+00 -3.999100E+01
  5.253234E+00 -3.999100E+01
  5.180595E+00 -3.999100E+01
  5.152239E+00 -3.999100E+01
  5.079600E+00 -3.999100E+01
  5.051244E+00 -3.999100E+01
  4.978605E+00 -3.999100E+01
  4.950249E+00 -3.999100E+01
  4.877610E+00 -3.999100E+01
  4.849254E+00 -3.999100E+01
  4.776615E+00 -3.999100E+01
  4.748259E+00 -3.999100E+01
  4.708497E+00 -4.011051E+01
  4.708497E+00 -4.025505E+01

h: x ny1,0  y2=[y1](Nikel95),ic[cyan]
 -1.000000E+00 -1.000000E+00

