[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  5.319087E+01  2.099476E+01
  5.218257E+01  2.099476E+01
  5.117427E+01  2.099476E+01
  5.016598E+01  2.099476E+01
  4.915768E+01  2.099476E+01
  4.814938E+01  2.099476E+01
  4.714108E+01  2.099476E+01
  4.613278E+01  2.099476E+01
  4.512448E+01  2.099476E+01
  4.411618E+01  2.099476E+01
  4.310788E+01  2.099476E+01
  4.209959E+01  2.099476E+01
  4.109129E+01  2.099476E+01
  4.008299E+01  2.099476E+01
  3.907469E+01  2.099476E+01
  3.806639E+01  2.099476E+01
  3.705809E+01  2.099476E+01
  3.604979E+01  2.099476E+01
  3.504149E+01  2.099476E+01
  3.403320E+01  2.099476E+01
  3.302490E+01  2.099476E+01
  3.201660E+01  2.099476E+01
  3.100830E+01  2.099476E+01
  3.000000E+01  2.099476E+01
  2.899170E+01  2.099476E+01
  2.798340E+01  2.099476E+01
  2.697510E+01  2.099476E+01
  2.596680E+01  2.099476E+01
  2.495851E+01  2.099476E+01
  2.395021E+01  2.099476E+01
  2.294191E+01  2.099476E+01
  2.193361E+01  2.099476E+01
  2.092531E+01  2.099476E+01
  1.991701E+01  2.099476E+01
  1.890871E+01  2.099476E+01
  1.790041E+01  2.099476E+01
  1.689212E+01  2.099476E+01
  1.588382E+01  2.099476E+01
  1.487552E+01  2.099476E+01
  1.386722E+01  2.099476E+01
  1.285892E+01  2.099476E+01
  1.185062E+01  2.099476E+01
  1.084232E+01  2.099476E+01
  9.834025E+00  2.099476E+01
  8.825726E+00  2.099476E+01
  7.817427E+00  2.099476E+01
  6.809129E+00  2.099476E+01
  5.800830E+00  2.099476E+01
  4.792531E+00  2.099476E+01
  3.784232E+00  2.099476E+01
  2.775934E+00  2.099476E+01
  1.767635E+00  2.099476E+01
  7.593361E-01  2.099476E+01
 -2.489626E-01  2.099476E+01
 -1.257261E+00  2.099476E+01
 -2.265560E+00  2.099476E+01
 -3.273859E+00  2.099476E+01
 -4.282158E+00  2.099476E+01
 -5.290456E+00  2.099476E+01
 -6.298755E+00  2.099476E+01
 -7.307054E+00  2.099476E+01
 -8.315353E+00  2.099476E+01
 -9.323651E+00  2.099476E+01
 -1.033195E+01  2.099476E+01
 -1.134025E+01  2.099476E+01
 -1.234855E+01  2.099476E+01
 -1.335685E+01  2.099476E+01
 -1.436515E+01  2.099476E+01
 -1.537344E+01  2.099476E+01
 -1.638174E+01  2.099476E+01
 -1.739004E+01  2.099476E+01
 -1.839834E+01  2.099476E+01
 -1.940664E+01  2.099476E+01
 -2.041494E+01  2.099476E+01
 -2.142324E+01  2.099476E+01
 -2.243154E+01  2.099476E+01
 -2.343983E+01  2.099476E+01
 -2.444813E+01  2.099476E+01
 -2.545643E+01  2.099476E+01
 -2.646473E+01  2.099476E+01
 -2.747303E+01  2.099476E+01
 -2.848133E+01  2.099476E+01
 -2.948963E+01  2.099476E+01
 -3.049793E+01  2.099476E+01
 -3.150622E+01  2.099476E+01
 -3.251452E+01  2.099476E+01
 -3.352282E+01  2.099476E+01
 -3.453112E+01  2.099476E+01
 -3.553942E+01  2.099476E+01
 -3.654772E+01  2.099476E+01
 -3.755602E+01  2.099476E+01
 -3.856432E+01  2.099476E+01
 -3.957261E+01  2.099476E+01
 -4.058091E+01  2.099476E+01
 -4.158921E+01  2.099476E+01
 -4.259751E+01  2.099476E+01
 -4.360581E+01  2.099476E+01
 -4.461411E+01  2.099476E+01
 -4.562241E+01  2.099476E+01
 -4.663071E+01  2.099476E+01
 -4.763900E+01  2.099476E+01
 -4.864730E+01  2.099476E+01
 -4.965560E+01  2.099476E+01
 -5.066390E+01  2.099476E+01
 -5.167220E+01  2.099476E+01
 -5.268050E+01  2.099476E+01
 -5.368880E+01  2.099476E+01
 -5.469710E+01  2.099476E+01
 -5.570539E+01  2.099476E+01
 -5.671369E+01  2.099476E+01
 -5.772199E+01  2.099476E+01
 -5.873029E+01  2.099476E+01
 -5.973859E+01  2.099476E+01
 -6.074689E+01  2.099476E+01
 -6.175519E+01  2.099476E+01
 -6.276349E+01  2.099476E+01
 -6.377178E+01  2.099476E+01
 -6.478008E+01  2.099476E+01
 -6.578838E+01  2.099476E+01
 -6.679668E+01  2.099476E+01
 -6.780498E+01  2.099476E+01
 -6.881328E+01  2.099476E+01
 -6.982158E+01  2.099476E+01
 -7.082988E+01  2.099476E+01
 -7.183817E+01  2.099476E+01
 -7.284647E+01  2.099476E+01
 -7.385477E+01  2.099476E+01
 -7.486307E+01  2.099476E+01
 -7.587137E+01  2.099476E+01
 -7.687967E+01  2.099476E+01
 -7.788797E+01  2.099476E+01
 -7.889627E+01  2.099476E+01
 -7.990456E+01  2.099476E+01
 -8.091286E+01  2.099476E+01
 -8.192116E+01  2.099476E+01
 -8.292946E+01  2.099476E+01
 -8.393776E+01  2.099476E+01
 -8.494606E+01  2.099476E+01
 -8.595436E+01  2.099476E+01
 -8.696266E+01  2.099476E+01
 -8.797095E+01  2.099476E+01
 -8.897925E+01  2.099476E+01
 -8.998755E+01  2.099476E+01
 -9.099585E+01  2.099476E+01
 -9.099585E+01  1.998429E+01
 -9.099585E+01  1.897382E+01
 -9.099585E+01  1.796335E+01
 -9.099585E+01  1.695288E+01
 -9.099585E+01  1.594241E+01
 -9.099585E+01  1.493194E+01
 -9.099585E+01  1.392147E+01
 -9.099585E+01  1.291099E+01
 -9.099585E+01  1.190052E+01
 -9.099585E+01  1.089005E+01
 -9.099585E+01  9.879581E+00
 -9.099585E+01  8.869110E+00
 -9.099585E+01  7.858639E+00
 -9.099585E+01  6.848168E+00
 -9.099585E+01  5.837696E+00
 -9.099585E+01  4.827225E+00
 -9.099585E+01  3.816754E+00
 -9.099585E+01  2.806283E+00
 -9.099585E+01  1.795812E+00
 -9.099585E+01  7.853403E-01
 -9.099585E+01 -2.251309E-01
 -9.099585E+01 -1.235602E+00
 -9.099585E+01 -2.246073E+00
 -9.099585E+01 -3.256544E+00
 -9.099585E+01 -4.267016E+00
 -9.099585E+01 -5.277487E+00
 -9.099585E+01 -6.287958E+00
 -9.099585E+01 -7.298429E+00
 -9.099585E+01 -8.308901E+00
 -9.099585E+01 -9.319372E+00
 -9.099585E+01 -1.032984E+01
 -9.099585E+01 -1.134031E+01
 -9.099585E+01 -1.235079E+01
 -9.099585E+01 -1.336126E+01
 -9.099585E+01 -1.437173E+01
 -9.099585E+01 -1.538220E+01
 -9.099585E+01 -1.639267E+01
 -9.099585E+01 -1.740314E+01
 -9.099585E+01 -1.841361E+01
 -9.099585E+01 -1.942408E+01
 -9.099585E+01 -2.043455E+01
 -9.099585E+01 -2.144503E+01
 -9.099585E+01 -2.245550E+01
 -9.099585E+01 -2.346597E+01
 -9.099585E+01 -2.447644E+01
 -9.099585E+01 -2.548691E+01
 -9.099585E+01 -2.649738E+01
 -9.099585E+01 -2.750785E+01
 -9.099585E+01 -2.851832E+01
 -9.099585E+01 -2.952880E+01
 -9.099585E+01 -3.053927E+01
 -9.099585E+01 -3.154974E+01
 -9.099585E+01 -3.256021E+01
 -9.099585E+01 -3.357068E+01
 -9.099585E+01 -3.458115E+01
 -9.099585E+01 -3.559162E+01
 -9.099585E+01 -3.660209E+01
 -9.099585E+01 -3.761257E+01
 -9.099585E+01 -3.862304E+01
 -9.099585E+01 -3.963351E+01
 -9.099585E+01 -4.064398E+01
 -9.099585E+01 -4.165445E+01
 -9.099585E+01 -4.266492E+01
 -9.099585E+01 -4.367539E+01
 -9.099585E+01 -4.468586E+01
 -9.099585E+01 -4.569634E+01
 -9.099585E+01 -4.670681E+01
 -9.099585E+01 -4.771728E+01
 -9.099585E+01 -4.872775E+01
 -9.099585E+01 -4.973822E+01
 -9.099585E+01 -5.074869E+01
 -9.099585E+01 -5.175916E+01
 -9.099585E+01 -5.276963E+01
 -9.099585E+01 -5.378010E+01
 -9.099585E+01 -5.479058E+01
 -9.099585E+01 -5.580105E+01
 -9.099585E+01 -5.681152E+01
 -9.099585E+01 -5.782199E+01
 -9.099585E+01 -5.883246E+01
 -9.099585E+01 -5.984293E+01
 -9.099585E+01 -6.085340E+01
 -9.099585E+01 -6.186387E+01
 -9.099585E+01 -6.287435E+01
 -9.099585E+01 -6.388482E+01
 -9.099585E+01 -6.489529E+01
 -9.099585E+01 -6.590576E+01
 -9.099585E+01 -6.691623E+01
 -9.099585E+01 -6.792670E+01
 -9.099585E+01 -6.893717E+01
 -9.099585E+01 -6.994764E+01
 -9.099585E+01 -7.095812E+01
 -9.099585E+01 -7.196859E+01
 -9.099585E+01 -7.297906E+01
 -9.099585E+01 -7.398953E+01
 -9.099585E+01 -7.500000E+01
 -9.099585E+01 -7.601047E+01
 -9.099585E+01 -7.702094E+01
 -9.099585E+01 -7.803141E+01
 -9.099585E+01 -7.904188E+01
 -9.099585E+01 -8.005236E+01
 -9.099585E+01 -8.106283E+01
 -9.099585E+01 -8.207330E+01
 -9.099585E+01 -8.308377E+01
 -9.099585E+01 -8.409424E+01
 -9.099585E+01 -8.510471E+01
 -9.099585E+01 -8.611518E+01
 -9.099585E+01 -8.712565E+01
 -9.099585E+01 -8.813613E+01
 -9.099585E+01 -8.914660E+01
 -9.099585E+01 -9.015707E+01
 -9.099585E+01 -9.116754E+01
 -9.099585E+01 -9.217801E+01
 -9.099585E+01 -9.318848E+01
 -9.099585E+01 -9.419895E+01
 -9.099585E+01 -9.520942E+01
 -9.099585E+01 -9.621990E+01
 -9.099585E+01 -9.723037E+01
 -9.099585E+01 -9.824084E+01
 -9.099585E+01 -9.925131E+01
 -9.099585E+01 -1.002618E+02
 -9.099585E+01 -1.012723E+02
 -9.099585E+01 -1.022827E+02
 -9.099585E+01 -1.032932E+02
 -9.099585E+01 -1.043037E+02
 -9.099585E+01 -1.053141E+02
 -9.099585E+01 -1.063246E+02
 -9.099585E+01 -1.073351E+02
 -9.099585E+01 -1.083455E+02
 -9.099585E+01 -1.093560E+02
 -9.099585E+01 -1.103665E+02
 -9.099585E+01 -1.113770E+02
 -9.099585E+01 -1.123874E+02
 -9.099585E+01 -1.133979E+02
 -9.099585E+01 -1.144084E+02
 -9.099585E+01 -1.154188E+02
 -9.099585E+01 -1.164293E+02
 -9.099585E+01 -1.174398E+02
 -9.099585E+01 -1.184503E+02
 -9.099585E+01 -1.194607E+02
 -9.099585E+01 -1.204712E+02
 -9.099585E+01 -1.214817E+02
 -9.099585E+01 -1.224921E+02
 -9.099585E+01 -1.235026E+02
 -9.099585E+01 -1.245131E+02
 -9.099585E+01 -1.255236E+02
 -9.099585E+01 -1.265340E+02
 -9.099585E+01 -1.275445E+02
 -9.099585E+01 -1.285550E+02
 -9.099585E+01 -1.295654E+02
 -9.099585E+01 -1.305759E+02
 -9.099585E+01 -1.315864E+02
 -9.099585E+01 -1.325969E+02
 -9.099585E+01 -1.336073E+02
 -9.099585E+01 -1.346178E+02
 -9.099585E+01 -1.356283E+02
 -9.099585E+01 -1.366387E+02
 -9.099585E+01 -1.376492E+02
 -9.099585E+01 -1.386597E+02
 -9.099585E+01 -1.396702E+02
 -9.099585E+01 -1.406806E+02
 -9.099585E+01 -1.416911E+02
 -9.099585E+01 -1.427016E+02
 -9.099585E+01 -1.437120E+02
 -9.099585E+01 -1.447225E+02
 -9.099585E+01 -1.457330E+02
 -9.099585E+01 -1.467435E+02
 -9.099585E+01 -1.477539E+02
 -9.099585E+01 -1.487644E+02
 -9.099585E+01 -1.497749E+02
 -9.099585E+01 -1.507853E+02
 -9.099585E+01 -1.517958E+02
 -9.099585E+01 -1.528063E+02
 -9.099585E+01 -1.538168E+02
 -9.099585E+01 -1.548272E+02
 -9.099585E+01 -1.558377E+02
 -9.099585E+01 -1.568482E+02
 -9.099585E+01 -1.578586E+02
 -9.099585E+01 -1.588691E+02
 -9.099585E+01 -1.598796E+02
 -9.099585E+01 -1.608901E+02
 -9.099585E+01 -1.619005E+02
 -9.099585E+01 -1.629110E+02
 -9.099585E+01 -1.639215E+02
 -9.099585E+01 -1.649319E+02
 -9.099585E+01 -1.659424E+02
 -9.099585E+01 -1.669529E+02
 -9.099585E+01 -1.679634E+02
 -9.099585E+01 -1.689738E+02
 -9.099585E+01 -1.699843E+02
 -9.099585E+01 -1.709948E+02

h: x ny1,0  y2=[y1](Bismuth),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  3.900962E+01 -1.538820E+02
  3.907469E+01 -1.547000E+02
  3.995604E+01 -1.547000E+02
  4.008299E+01 -1.547000E+02
  4.096433E+01 -1.547000E+02
  4.109129E+01 -1.547000E+02
  4.197263E+01 -1.547000E+02
  4.209959E+01 -1.547000E+02
  4.298093E+01 -1.547000E+02
  4.310788E+01 -1.547000E+02
  4.398923E+01 -1.547000E+02
  4.411618E+01 -1.547000E+02
  4.499753E+01 -1.547000E+02
  4.512448E+01 -1.547000E+02
  4.600583E+01 -1.547000E+02
  4.613278E+01 -1.547000E+02
  4.701413E+01 -1.547000E+02
  4.714108E+01 -1.547000E+02
  4.802243E+01 -1.547000E+02
  4.814938E+01 -1.547000E+02
  4.903072E+01 -1.547000E+02
  4.915768E+01 -1.547000E+02
  5.003902E+01 -1.547000E+02
  5.016598E+01 -1.547000E+02
  5.104732E+01 -1.547000E+02
  5.117427E+01 -1.547000E+02
  5.205562E+01 -1.547000E+02
  5.218257E+01 -1.547000E+02
  5.306392E+01 -1.547000E+02
  5.319087E+01 -1.547000E+02
  5.407222E+01 -1.547000E+02
  5.419917E+01 -1.547000E+02
  5.508052E+01 -1.547000E+02
  5.520747E+01 -1.547000E+02
  5.608882E+01 -1.547000E+02
  5.621577E+01 -1.547000E+02
  5.709711E+01 -1.547000E+02
  5.722407E+01 -1.547000E+02
  5.810541E+01 -1.547000E+02
  5.823237E+01 -1.547000E+02
  5.911371E+01 -1.547000E+02
  5.924066E+01 -1.547000E+02
  6.012201E+01 -1.547000E+02
  6.024896E+01 -1.547000E+02
  6.113031E+01 -1.547000E+02
  6.125726E+01 -1.547000E+02
  6.213861E+01 -1.547000E+02
  6.226556E+01 -1.547000E+02
  6.314691E+01 -1.547000E+02
  6.327386E+01 -1.547000E+02
  6.415521E+01 -1.547000E+02
  6.428216E+01 -1.547000E+02
  6.499038E+01 -1.545265E+02
  6.499038E+01 -1.538168E+02
  6.499038E+01 -1.531070E+02
  6.499038E+01 -1.528063E+02
  6.499038E+01 -1.520965E+02
  6.499038E+01 -1.517958E+02
  6.499038E+01 -1.510861E+02
  6.499038E+01 -1.507853E+02
  6.499038E+01 -1.500756E+02
  6.499038E+01 -1.497749E+02
  6.499038E+01 -1.490651E+02
  6.499038E+01 -1.487644E+02
  6.499038E+01 -1.480546E+02
  6.499038E+01 -1.477539E+02
  6.499038E+01 -1.470442E+02
  6.499038E+01 -1.467435E+02
  6.499038E+01 -1.460337E+02
  6.499038E+01 -1.457330E+02
  6.499038E+01 -1.450232E+02
  6.499038E+01 -1.447225E+02
  6.499038E+01 -1.440128E+02
  6.499038E+01 -1.437120E+02
  6.499038E+01 -1.430023E+02
  6.499038E+01 -1.427016E+02
  6.499038E+01 -1.419918E+02
  6.499038E+01 -1.416911E+02
  6.499038E+01 -1.409814E+02
  6.499038E+01 -1.406806E+02
  6.499038E+01 -1.399709E+02
  6.499038E+01 -1.396702E+02
  6.499038E+01 -1.389604E+02
  6.499038E+01 -1.386597E+02
  6.499038E+01 -1.379499E+02
  6.499038E+01 -1.376492E+02
  6.499038E+01 -1.369395E+02
  6.499038E+01 -1.366387E+02
  6.499038E+01 -1.359290E+02
  6.499038E+01 -1.356283E+02
  6.499038E+01 -1.349185E+02
  6.499038E+01 -1.346178E+02
  6.499038E+01 -1.339081E+02
  6.499038E+01 -1.336073E+02
  6.499038E+01 -1.328976E+02
  6.499038E+01 -1.325969E+02
  6.499038E+01 -1.318871E+02
  6.499038E+01 -1.315864E+02
  6.499038E+01 -1.308766E+02
  6.499038E+01 -1.305759E+02
  6.499038E+01 -1.298662E+02
  6.499038E+01 -1.295654E+02
  6.499038E+01 -1.288557E+02
  6.499038E+01 -1.285550E+02
  6.499038E+01 -1.278452E+02
  6.499038E+01 -1.275445E+02
  6.499038E+01 -1.268348E+02
  6.499038E+01 -1.265340E+02
  6.499038E+01 -1.258243E+02
  6.499038E+01 -1.255236E+02
  6.499038E+01 -1.248138E+02
  6.499038E+01 -1.245131E+02
  6.499038E+01 -1.238033E+02
  6.499038E+01 -1.235026E+02
  6.499038E+01 -1.227929E+02
  6.499038E+01 -1.224921E+02
  6.499038E+01 -1.217824E+02
  6.499038E+01 -1.214817E+02
  6.499038E+01 -1.207719E+02
  6.499038E+01 -1.204712E+02
  6.499038E+01 -1.197615E+02
  6.499038E+01 -1.194607E+02
  6.499038E+01 -1.187510E+02
  6.499038E+01 -1.184503E+02
  6.499038E+01 -1.177405E+02
  6.499038E+01 -1.174398E+02
  6.499038E+01 -1.167300E+02
  6.499038E+01 -1.164293E+02
  6.499038E+01 -1.157196E+02
  6.499038E+01 -1.154188E+02
  6.499038E+01 -1.147091E+02
  6.499038E+01 -1.144084E+02
  6.499038E+01 -1.136986E+02
  6.499038E+01 -1.133979E+02
  6.499038E+01 -1.126882E+02
  6.499038E+01 -1.123874E+02
  6.499038E+01 -1.116777E+02
  6.499038E+01 -1.113770E+02
  6.499038E+01 -1.106672E+02
  6.499038E+01 -1.103665E+02
  6.499038E+01 -1.096567E+02
  6.499038E+01 -1.093560E+02
  6.499038E+01 -1.086463E+02
  6.499038E+01 -1.083455E+02
  6.499038E+01 -1.076358E+02
  6.499038E+01 -1.073351E+02
  6.499038E+01 -1.066253E+02
  6.499038E+01 -1.063246E+02
  6.499038E+01 -1.056149E+02
  6.499038E+01 -1.053141E+02
  6.499038E+01 -1.046044E+02
  6.499038E+01 -1.043037E+02
  6.499038E+01 -1.035939E+02
  6.499038E+01 -1.032932E+02
  6.499038E+01 -1.025834E+02
  6.499038E+01 -1.022827E+02
  6.499038E+01 -1.015730E+02
  6.499038E+01 -1.012723E+02
  6.499038E+01 -1.005625E+02
  6.499038E+01 -1.002618E+02
  6.484273E+01 -9.970000E+01
  6.428216E+01 -9.970000E+01
  6.372159E+01 -9.970000E+01
  6.327386E+01 -9.970000E+01
  6.271329E+01 -9.970000E+01
  6.226556E+01 -9.970000E+01
  6.170499E+01 -9.970000E+01
  6.125726E+01 -9.970000E+01
  6.069669E+01 -9.970000E+01
  6.024896E+01 -9.970000E+01
  5.968839E+01 -9.970000E+01
  5.924066E+01 -9.970000E+01
  5.868009E+01 -9.970000E+01
  5.823237E+01 -9.970000E+01
  5.767179E+01 -9.970000E+01
  5.722407E+01 -9.970000E+01
  5.666349E+01 -9.970000E+01
  5.621577E+01 -9.970000E+01
  5.565520E+01 -9.970000E+01
  5.520747E+01 -9.970000E+01
  5.464690E+01 -9.970000E+01
  5.419917E+01 -9.970000E+01
  5.363860E+01 -9.970000E+01
  5.319087E+01 -9.970000E+01
  5.263030E+01 -9.970000E+01
  5.218257E+01 -9.970000E+01
  5.162200E+01 -9.970000E+01
  5.117427E+01 -9.970000E+01
  5.061370E+01 -9.970000E+01
  5.016598E+01 -9.970000E+01
  4.960540E+01 -9.970000E+01
  4.915768E+01 -9.970000E+01
  4.859710E+01 -9.970000E+01
  4.814938E+01 -9.970000E+01
  4.758881E+01 -9.970000E+01
  4.714108E+01 -9.970000E+01
  4.658051E+01 -9.970000E+01
  4.613278E+01 -9.970000E+01
  4.557221E+01 -9.970000E+01
  4.512448E+01 -9.970000E+01
  4.456391E+01 -9.970000E+01
  4.411618E+01 -9.970000E+01
  4.355561E+01 -9.970000E+01
  4.310788E+01 -9.970000E+01
  4.254731E+01 -9.970000E+01
  4.209959E+01 -9.970000E+01
  4.153901E+01 -9.970000E+01
  4.109129E+01 -9.970000E+01
  4.053071E+01 -9.970000E+01
  4.008299E+01 -9.970000E+01
  3.952242E+01 -9.970000E+01
  3.900962E+01 -1.001966E+02
  3.900962E+01 -1.538168E+02

h: x ny1,0  y2=[y1](PolietilenLithium),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -3.458754E+01 -1.468000E+02
 -5.234033E+00 -1.468000E+02
 -4.282158E+00 -1.467000E+02
 -3.317221E+00 -1.467000E+02
  3.806639E+01 -1.467000E+02
  3.900962E+01 -1.466782E+02
  3.900962E+01 -1.457330E+02
  3.900962E+01 -1.447877E+02
  3.900962E+01 -1.447225E+02
  3.900962E+01 -1.437773E+02
  3.900962E+01 -1.437120E+02
  3.900962E+01 -1.427668E+02
  3.900962E+01 -1.427016E+02
  3.900962E+01 -1.417563E+02
  3.900962E+01 -1.416911E+02
  3.900962E+01 -1.407458E+02
  3.900962E+01 -1.406806E+02
  3.900962E+01 -1.397354E+02
  3.900962E+01 -1.396702E+02
  3.900962E+01 -1.387249E+02
  3.900962E+01 -1.386597E+02
  3.900962E+01 -1.377144E+02
  3.900962E+01 -1.376492E+02
  3.900962E+01 -1.367040E+02
  3.806639E+01 -1.367000E+02
  3.711922E+01 -1.367000E+02
  3.705809E+01 -1.367000E+02
  3.611092E+01 -1.367000E+02
  3.604979E+01 -1.367000E+02
  3.510262E+01 -1.367000E+02
  3.504149E+01 -1.367000E+02
  3.409432E+01 -1.367000E+02
  3.403320E+01 -1.367000E+02
  3.308602E+01 -1.367000E+02
  3.302490E+01 -1.367000E+02
  3.207772E+01 -1.367000E+02
  3.201660E+01 -1.367000E+02
  3.106942E+01 -1.367000E+02
  3.100830E+01 -1.367000E+02
  3.006112E+01 -1.367000E+02
  3.000000E+01 -1.367000E+02
  2.905283E+01 -1.367000E+02
  2.899170E+01 -1.367000E+02
  2.804453E+01 -1.367000E+02
  2.798340E+01 -1.367000E+02
  2.703623E+01 -1.367000E+02
  2.697510E+01 -1.367000E+02
  2.602793E+01 -1.367000E+02
  2.596680E+01 -1.367000E+02
  2.501963E+01 -1.367000E+02
  2.495851E+01 -1.367000E+02
  2.401133E+01 -1.367000E+02
  2.395021E+01 -1.367000E+02
  2.300303E+01 -1.367000E+02
  2.294191E+01 -1.367000E+02
  2.199473E+01 -1.367000E+02
  2.193361E+01 -1.367000E+02
  2.098644E+01 -1.367000E+02
  2.092531E+01 -1.367000E+02
  1.997814E+01 -1.367000E+02
  1.991701E+01 -1.367000E+02
  1.896984E+01 -1.367000E+02
  1.890871E+01 -1.367000E+02
  1.796154E+01 -1.367000E+02
  1.790041E+01 -1.367000E+02
  1.695324E+01 -1.367000E+02
  1.689212E+01 -1.367000E+02
  1.594494E+01 -1.367000E+02
  1.588382E+01 -1.367000E+02
  1.493664E+01 -1.367000E+02
  1.487552E+01 -1.367000E+02
  1.392834E+01 -1.367000E+02
  1.386722E+01 -1.367000E+02
  1.292005E+01 -1.367000E+02
  1.285892E+01 -1.367000E+02
  1.191175E+01 -1.367000E+02
  1.185062E+01 -1.367000E+02
  1.090345E+01 -1.367000E+02
  1.084232E+01 -1.367000E+02
  9.895150E+00 -1.367000E+02
  9.834025E+00 -1.367000E+02
  8.886851E+00 -1.367000E+02
  8.825726E+00 -1.367000E+02
  7.878552E+00 -1.367000E+02
  7.817427E+00 -1.367000E+02
  6.870254E+00 -1.367000E+02
  6.809129E+00 -1.367000E+02
  5.861955E+00 -1.367000E+02
  5.800830E+00 -1.367000E+02
  4.853656E+00 -1.367000E+02
  4.792531E+00 -1.367000E+02
  3.845357E+00 -1.367000E+02
  3.784232E+00 -1.367000E+02
  2.837058E+00 -1.367000E+02
  2.775934E+00 -1.367000E+02
  1.828760E+00 -1.367000E+02
  1.767635E+00 -1.367000E+02
  8.204610E-01 -1.367000E+02
  7.593361E-01 -1.367000E+02
 -1.878378E-01 -1.367000E+02
 -2.489626E-01 -1.367000E+02
 -1.196137E+00 -1.367000E+02
 -1.257261E+00 -1.367000E+02
 -2.204435E+00 -1.367000E+02
 -2.265560E+00 -1.367000E+02
 -3.212734E+00 -1.367000E+02
 -3.273859E+00 -1.367000E+02
 -4.221033E+00 -1.367000E+02
 -4.282158E+00 -1.367000E+02
 -4.504425E+00 -1.366387E+02
 -4.504425E+00 -1.358510E+02
 -4.504425E+00 -1.356283E+02
 -4.504425E+00 -1.348405E+02
 -4.504425E+00 -1.346178E+02
 -4.504425E+00 -1.338301E+02
 -4.504425E+00 -1.336073E+02
 -4.504425E+00 -1.328196E+02
 -4.504425E+00 -1.325969E+02
 -4.504425E+00 -1.318091E+02
 -4.504425E+00 -1.315864E+02
 -4.504425E+00 -1.307987E+02
 -4.504425E+00 -1.305759E+02
 -4.504425E+00 -1.297882E+02
 -4.504425E+00 -1.295654E+02
 -4.504425E+00 -1.287777E+02
 -4.504425E+00 -1.285550E+02
 -4.504425E+00 -1.277672E+02
 -4.504425E+00 -1.275445E+02
 -4.504425E+00 -1.267568E+02
 -4.504425E+00 -1.265340E+02
 -4.504425E+00 -1.257463E+02
 -4.504425E+00 -1.255236E+02
 -4.504425E+00 -1.247358E+02
 -4.504425E+00 -1.245131E+02
 -4.504425E+00 -1.237254E+02
 -4.504425E+00 -1.235026E+02
 -4.504425E+00 -1.227149E+02
 -4.504425E+00 -1.224921E+02
 -4.504425E+00 -1.217044E+02
 -4.504425E+00 -1.214817E+02
 -4.504425E+00 -1.206939E+02
 -4.504425E+00 -1.204712E+02
 -4.504425E+00 -1.196835E+02
 -4.504425E+00 -1.194607E+02
 -4.504425E+00 -1.186730E+02
 -4.504425E+00 -1.184503E+02
 -4.504425E+00 -1.176625E+02
 -4.504425E+00 -1.174398E+02
 -4.504425E+00 -1.166521E+02
 -4.504425E+00 -1.164293E+02
 -4.504425E+00 -1.156416E+02
 -4.504425E+00 -1.154188E+02
 -4.504425E+00 -1.146311E+02
 -4.504425E+00 -1.144084E+02
 -4.504425E+00 -1.136207E+02
 -4.504425E+00 -1.133979E+02
 -4.504425E+00 -1.126102E+02
